

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4332  01C3  303F               	movlw	63
  4333  01C4  00A9               	movwf	___flmul@b+3
  4334  01C5  3000               	movlw	0
  4335  01C6  00A8               	movwf	___flmul@b+2
  4336  01C7  3000               	movlw	0
  4337  01C8  00A7               	movwf	___flmul@b+1
  4338  01C9  3000               	movlw	0
  4339  01CA  00A6               	movwf	___flmul@b
  4340  01CB  0853               	movf	fround@prec,w
  4341  01CC  00C4               	movwf	??_fround
  4342  01CD  3001               	movlw	1
  4343  01CE                     u4315:	
  4344  01CE  1003               	clrc
  4345  01CF  0DC4               	rlf	??_fround,f
  4346  01D0  3EFF               	addlw	-1
  4347  01D1  1D03               	skipz
  4348  01D2  29CE               	goto	u4315
  4349  01D3  1003               	clrc
  4350  01D4  0D44               	rlf	??_fround,w
  4351  01D5  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4352  01D6  0084               	movwf	4
  4353  01D7  160A  118A  200A  120A  118A  	fcall	stringdir
  4354  01DC  00C5               	movwf	??_fround+1
  4355  01DD  160A  118A  200A  120A  118A  	fcall	stringdir
  4356  01E2  00C6               	movwf	??_fround+2
  4357  01E3  160A  118A  200A  120A  118A  	fcall	stringdir
  4358  01E8  00C7               	movwf	??_fround+3
  4359  01E9  160A  118A  200A  120A  118A  	fcall	stringdir
  4360  01EE  00C8               	movwf	??_fround+4
  4361  01EF  0848               	movf	??_fround+4,w
  4362  01F0  00AD               	movwf	___flmul@a+3
  4363  01F1  0847               	movf	??_fround+3,w
  4364  01F2  00AC               	movwf	___flmul@a+2
  4365  01F3  0846               	movf	??_fround+2,w
  4366  01F4  00AB               	movwf	___flmul@a+1
  4367  01F5  0845               	movf	??_fround+1,w
  4368  01F6  00AA               	movwf	___flmul@a
  4369  01F7  120A  158A  21A2   	fcall	___flmul
  4370  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  4371  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  4372  01FC  0829               	movf	?___flmul+3,w
  4373  01FD  00C3               	movwf	?_fround+3
  4374  01FE  0828               	movf	?___flmul+2,w
  4375  01FF  00C2               	movwf	?_fround+2
  4376  0200  0827               	movf	?___flmul+1,w
  4377  0201  00C1               	movwf	?_fround+1
  4378  0202  0826               	movf	?___flmul,w
  4379  0203  00C0               	movwf	?_fround
  4380  0204  0008               	return
  4381  0205                     __end_of_fround:	
  4382                           
  4383                           	psect	text7
  4384  1E04                     __ptext7:	
  4385 ;; *************** function ___lwmod *****************
  4386 ;; Defined at:
  4387 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  divisor         2    0[COMMON] unsigned int 
  4390 ;;  dividend        2    2[COMMON] unsigned int 
  4391 ;; Auto vars:     Size  Location     Type
  4392 ;;  counter         1    5[COMMON] unsigned char 
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  2    0[COMMON] unsigned int 
  4395 ;; Registers used:
  4396 ;;		wreg, status,2, status,0
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4402 ;;      Params:         4       0       0       0       0
  4403 ;;      Locals:         1       0       0       0       0
  4404 ;;      Temps:          1       0       0       0       0
  4405 ;;      Totals:         6       0       0       0       0
  4406 ;;Total ram usage:        6 bytes
  4407 ;; Hardware stack levels used:    1
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_fround
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           
  4416                           ;psect for function ___lwmod
  4417  1E04                     ___lwmod:	
  4418                           
  4419                           ;incstack = 0
  4420                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4421  1E04  0870               	movf	___lwmod@divisor,w
  4422  1E05  0471               	iorwf	___lwmod@divisor+1,w
  4423  1E06  1903               	btfsc	3,2
  4424  1E07  2E31               	goto	l2363
  4425  1E08  01F5               	clrf	___lwmod@counter
  4426  1E09  0AF5               	incf	___lwmod@counter,f
  4427  1E0A                     l2353:	
  4428  1E0A  1BF1               	btfsc	___lwmod@divisor+1,7
  4429  1E0B  2E18               	goto	l2355
  4430  1E0C  3001               	movlw	1
  4431  1E0D                     u3355:	
  4432  1E0D  1003               	clrc
  4433  1E0E  0DF0               	rlf	___lwmod@divisor,f
  4434  1E0F  0DF1               	rlf	___lwmod@divisor+1,f
  4435  1E10  3EFF               	addlw	-1
  4436  1E11  1D03               	skipz
  4437  1E12  2E0D               	goto	u3355
  4438  1E13  3001               	movlw	1
  4439  1E14  00F4               	movwf	??___lwmod
  4440  1E15  0874               	movf	??___lwmod,w
  4441  1E16  07F5               	addwf	___lwmod@counter,f
  4442  1E17  2E0A               	goto	l2353
  4443  1E18                     l2355:	
  4444  1E18  0871               	movf	___lwmod@divisor+1,w
  4445  1E19  0273               	subwf	___lwmod@dividend+1,w
  4446  1E1A  1D03               	skipz
  4447  1E1B  2E1E               	goto	u3375
  4448  1E1C  0870               	movf	___lwmod@divisor,w
  4449  1E1D  0272               	subwf	___lwmod@dividend,w
  4450  1E1E                     u3375:	
  4451  1E1E  1C03               	skipc
  4452  1E1F  2E26               	goto	l2359
  4453  1E20  0870               	movf	___lwmod@divisor,w
  4454  1E21  02F2               	subwf	___lwmod@dividend,f
  4455  1E22  0871               	movf	___lwmod@divisor+1,w
  4456  1E23  1C03               	skipc
  4457  1E24  03F3               	decf	___lwmod@dividend+1,f
  4458  1E25  02F3               	subwf	___lwmod@dividend+1,f
  4459  1E26                     l2359:	
  4460  1E26  3001               	movlw	1
  4461  1E27                     u3385:	
  4462  1E27  1003               	clrc
  4463  1E28  0CF1               	rrf	___lwmod@divisor+1,f
  4464  1E29  0CF0               	rrf	___lwmod@divisor,f
  4465  1E2A  3EFF               	addlw	-1
  4466  1E2B  1D03               	skipz
  4467  1E2C  2E27               	goto	u3385
  4468  1E2D  3001               	movlw	1
  4469  1E2E  02F5               	subwf	___lwmod@counter,f
  4470  1E2F  1D03               	btfss	3,2
  4471  1E30  2E18               	goto	l2355
  4472  1E31                     l2363:	
  4473  1E31  0873               	movf	___lwmod@dividend+1,w
  4474  1E32  00F1               	movwf	?___lwmod+1
  4475  1E33  0872               	movf	___lwmod@dividend,w
  4476  1E34  00F0               	movwf	?___lwmod
  4477  1E35  0008               	return
  4478  1E36                     __end_of___lwmod:	
  4479                           
  4480                           	psect	text8
  4481  1EA8                     __ptext8:	
  4482 ;; *************** function ___lwdiv *****************
  4483 ;; Defined at:
  4484 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  4485 ;; Parameters:    Size  Location     Type
  4486 ;;  divisor         2    6[COMMON] unsigned int 
  4487 ;;  dividend        2    8[COMMON] unsigned int 
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;  quotient        2   11[COMMON] unsigned int 
  4490 ;;  counter         1   13[COMMON] unsigned char 
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  2    6[COMMON] unsigned int 
  4493 ;; Registers used:
  4494 ;;		wreg, status,2, status,0
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4500 ;;      Params:         4       0       0       0       0
  4501 ;;      Locals:         3       0       0       0       0
  4502 ;;      Temps:          1       0       0       0       0
  4503 ;;      Totals:         8       0       0       0       0
  4504 ;;Total ram usage:        8 bytes
  4505 ;; Hardware stack levels used:    1
  4506 ;; This function calls:
  4507 ;;		Nothing
  4508 ;; This function is called by:
  4509 ;;		_fround
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           
  4514                           ;psect for function ___lwdiv
  4515  1EA8                     ___lwdiv:	
  4516                           
  4517                           ;incstack = 0
  4518                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4519  1EA8  01FB               	clrf	___lwdiv@quotient
  4520  1EA9  01FC               	clrf	___lwdiv@quotient+1
  4521  1EAA  0876               	movf	___lwdiv@divisor,w
  4522  1EAB  0477               	iorwf	___lwdiv@divisor+1,w
  4523  1EAC  1903               	btfsc	3,2
  4524  1EAD  2EDF               	goto	l2341
  4525  1EAE  01FD               	clrf	___lwdiv@counter
  4526  1EAF  0AFD               	incf	___lwdiv@counter,f
  4527  1EB0                     l2329:	
  4528  1EB0  1BF7               	btfsc	___lwdiv@divisor+1,7
  4529  1EB1  2EBE               	goto	l2331
  4530  1EB2  3001               	movlw	1
  4531  1EB3                     u3285:	
  4532  1EB3  1003               	clrc
  4533  1EB4  0DF6               	rlf	___lwdiv@divisor,f
  4534  1EB5  0DF7               	rlf	___lwdiv@divisor+1,f
  4535  1EB6  3EFF               	addlw	-1
  4536  1EB7  1D03               	skipz
  4537  1EB8  2EB3               	goto	u3285
  4538  1EB9  3001               	movlw	1
  4539  1EBA  00FA               	movwf	??___lwdiv
  4540  1EBB  087A               	movf	??___lwdiv,w
  4541  1EBC  07FD               	addwf	___lwdiv@counter,f
  4542  1EBD  2EB0               	goto	l2329
  4543  1EBE                     l2331:	
  4544  1EBE  3001               	movlw	1
  4545  1EBF                     u3305:	
  4546  1EBF  1003               	clrc
  4547  1EC0  0DFB               	rlf	___lwdiv@quotient,f
  4548  1EC1  0DFC               	rlf	___lwdiv@quotient+1,f
  4549  1EC2  3EFF               	addlw	-1
  4550  1EC3  1D03               	skipz
  4551  1EC4  2EBF               	goto	u3305
  4552  1EC5  0877               	movf	___lwdiv@divisor+1,w
  4553  1EC6  0279               	subwf	___lwdiv@dividend+1,w
  4554  1EC7  1D03               	skipz
  4555  1EC8  2ECB               	goto	u3315
  4556  1EC9  0876               	movf	___lwdiv@divisor,w
  4557  1ECA  0278               	subwf	___lwdiv@dividend,w
  4558  1ECB                     u3315:	
  4559  1ECB  1C03               	skipc
  4560  1ECC  2ED4               	goto	l2337
  4561  1ECD  0876               	movf	___lwdiv@divisor,w
  4562  1ECE  02F8               	subwf	___lwdiv@dividend,f
  4563  1ECF  0877               	movf	___lwdiv@divisor+1,w
  4564  1ED0  1C03               	skipc
  4565  1ED1  03F9               	decf	___lwdiv@dividend+1,f
  4566  1ED2  02F9               	subwf	___lwdiv@dividend+1,f
  4567  1ED3  147B               	bsf	___lwdiv@quotient,0
  4568  1ED4                     l2337:	
  4569  1ED4  3001               	movlw	1
  4570  1ED5                     u3325:	
  4571  1ED5  1003               	clrc
  4572  1ED6  0CF7               	rrf	___lwdiv@divisor+1,f
  4573  1ED7  0CF6               	rrf	___lwdiv@divisor,f
  4574  1ED8  3EFF               	addlw	-1
  4575  1ED9  1D03               	skipz
  4576  1EDA  2ED5               	goto	u3325
  4577  1EDB  3001               	movlw	1
  4578  1EDC  02FD               	subwf	___lwdiv@counter,f
  4579  1EDD  1D03               	btfss	3,2
  4580  1EDE  2EBE               	goto	l2331
  4581  1EDF                     l2341:	
  4582  1EDF  087C               	movf	___lwdiv@quotient+1,w
  4583  1EE0  00F7               	movwf	?___lwdiv+1
  4584  1EE1  087B               	movf	___lwdiv@quotient,w
  4585  1EE2  00F6               	movwf	?___lwdiv
  4586  1EE3  0008               	return
  4587  1EE4                     __end_of___lwdiv:	
  4588                           
  4589                           	psect	text9
  4590  09A2                     __ptext9:	
  4591 ;; *************** function ___flmul *****************
  4592 ;; Defined at:
  4593 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  4594 ;; Parameters:    Size  Location     Type
  4595 ;;  b               4    6[BANK0 ] unsigned int 
  4596 ;;  a               4   10[BANK0 ] unsigned int 
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;  prod            4   26[BANK0 ] struct .
  4599 ;;  grs             4   20[BANK0 ] unsigned long 
  4600 ;;  temp            2   30[BANK0 ] struct .
  4601 ;;  bexp            1   25[BANK0 ] unsigned char 
  4602 ;;  aexp            1   24[BANK0 ] unsigned char 
  4603 ;;  sign            1   19[BANK0 ] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  4    6[BANK0 ] unsigned char 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4613 ;;      Params:         0       8       0       0       0
  4614 ;;      Locals:         0      13       0       0       0
  4615 ;;      Temps:          0       5       0       0       0
  4616 ;;      Totals:         0      26       0       0       0
  4617 ;;Total ram usage:       26 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; Hardware stack levels required when called:    1
  4620 ;; This function calls:
  4621 ;;		__Umul8_16
  4622 ;; This function is called by:
  4623 ;;		_main
  4624 ;;		_fround
  4625 ;;		_scale
  4626 ;;		_sprintf
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function ___flmul
  4632  09A2                     ___flmul:	
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4636  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  4637  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  4638  09A4  0829               	movf	___flmul@b+3,w
  4639  09A5  3980               	andlw	128
  4640  09A6  00AE               	movwf	??___flmul
  4641  09A7  082E               	movf	??___flmul,w
  4642  09A8  00B3               	movwf	___flmul@sign
  4643  09A9  0829               	movf	___flmul@b+3,w
  4644  09AA  00AE               	movwf	??___flmul
  4645  09AB  072E               	addwf	??___flmul,w
  4646  09AC  00AF               	movwf	??___flmul+1
  4647  09AD  082F               	movf	??___flmul+1,w
  4648  09AE  00B9               	movwf	___flmul@bexp
  4649  09AF  1BA8               	btfsc	___flmul@b+2,7
  4650  09B0  1439               	bsf	___flmul@bexp,0
  4651  09B1  0839               	movf	___flmul@bexp,w
  4652  09B2  1903               	btfsc	3,2
  4653  09B3  29C1               	goto	l2577
  4654  09B4  0A39               	incf	___flmul@bexp,w
  4655  09B5  1D03               	btfss	3,2
  4656  09B6  29BF               	goto	l2575
  4657  09B7  3000               	movlw	0
  4658  09B8  00A9               	movwf	___flmul@b+3
  4659  09B9  3000               	movlw	0
  4660  09BA  00A8               	movwf	___flmul@b+2
  4661  09BB  3000               	movlw	0
  4662  09BC  00A7               	movwf	___flmul@b+1
  4663  09BD  3000               	movlw	0
  4664  09BE  00A6               	movwf	___flmul@b
  4665  09BF                     l2575:	
  4666  09BF  17A8               	bsf	___flmul@b+2,7
  4667  09C0  29C9               	goto	l2579
  4668  09C1                     l2577:	
  4669  09C1  3000               	movlw	0
  4670  09C2  00A9               	movwf	___flmul@b+3
  4671  09C3  3000               	movlw	0
  4672  09C4  00A8               	movwf	___flmul@b+2
  4673  09C5  3000               	movlw	0
  4674  09C6  00A7               	movwf	___flmul@b+1
  4675  09C7  3000               	movlw	0
  4676  09C8  00A6               	movwf	___flmul@b
  4677  09C9                     l2579:	
  4678  09C9  082D               	movf	___flmul@a+3,w
  4679  09CA  3980               	andlw	128
  4680  09CB  00AE               	movwf	??___flmul
  4681  09CC  082E               	movf	??___flmul,w
  4682  09CD  06B3               	xorwf	___flmul@sign,f
  4683  09CE  082D               	movf	___flmul@a+3,w
