

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 11:12:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  6168  12A7  0BF8               	decfsz	??___xxtofl,f
  6169  12A8  2AA2               	goto	u5225
  6170  12A9                     l3081:	
  6171  12A9  1FA4               	btfss	___xxtofl@arg+2,7
  6172  12AA  2A9A               	goto	l3083
  6173  12AB                     l738:	
  6174  12AB  1821               	btfsc	___xxtofl@exp,0
  6175  12AC  2AB5               	goto	l739
  6176  12AD  30FF               	movlw	255
  6177  12AE  05A2               	andwf	___xxtofl@arg,f
  6178  12AF  30FF               	movlw	255
  6179  12B0  05A3               	andwf	___xxtofl@arg+1,f
  6180  12B1  307F               	movlw	127
  6181  12B2  05A4               	andwf	___xxtofl@arg+2,f
  6182  12B3  30FF               	movlw	255
  6183  12B4  05A5               	andwf	___xxtofl@arg+3,f
  6184  12B5                     l739:	
  6185  12B5  1003               	clrc
  6186  12B6  0CA1               	rrf	___xxtofl@exp,f
  6187  12B7  0821               	movf	___xxtofl@exp,w
  6188  12B8  00F8               	movwf	??___xxtofl
  6189  12B9  01F9               	clrf	??___xxtofl+1
  6190  12BA  01FA               	clrf	??___xxtofl+2
  6191  12BB  01FB               	clrf	??___xxtofl+3
  6192  12BC  3018               	movlw	24
  6193  12BD                     u5265:	
  6194  12BD  1003               	clrc
  6195  12BE  0DF8               	rlf	??___xxtofl,f
  6196  12BF  0DF9               	rlf	??___xxtofl+1,f
  6197  12C0  0DFA               	rlf	??___xxtofl+2,f
  6198  12C1  0DFB               	rlf	??___xxtofl+3,f
  6199  12C2  3EFF               	addlw	-1
  6200  12C3  1D03               	skipz
  6201  12C4  2ABD               	goto	u5265
  6202  12C5  0878               	movf	??___xxtofl,w
  6203  12C6  04A2               	iorwf	___xxtofl@arg,f
  6204  12C7  0879               	movf	??___xxtofl+1,w
  6205  12C8  04A3               	iorwf	___xxtofl@arg+1,f
  6206  12C9  087A               	movf	??___xxtofl+2,w
  6207  12CA  04A4               	iorwf	___xxtofl@arg+2,f
  6208  12CB  087B               	movf	??___xxtofl+3,w
  6209  12CC  04A5               	iorwf	___xxtofl@arg+3,f
  6210  12CD  0820               	movf	___xxtofl@sign,w
  6211  12CE  1D03               	btfss	3,2
  6212  12CF  1FF7               	btfss	___xxtofl@val+3,7
  6213  12D0  2AD2               	goto	l3095
  6214  12D1  17A5               	bsf	___xxtofl@arg+3,7
  6215  12D2                     l3095:	
  6216  12D2  0825               	movf	___xxtofl@arg+3,w
  6217  12D3  00F7               	movwf	?___xxtofl+3
  6218  12D4  0824               	movf	___xxtofl@arg+2,w
  6219  12D5  00F6               	movwf	?___xxtofl+2
  6220  12D6  0823               	movf	___xxtofl@arg+1,w
  6221  12D7  00F5               	movwf	?___xxtofl+1
  6222  12D8  0822               	movf	___xxtofl@arg,w
  6223  12D9  00F4               	movwf	?___xxtofl
  6224  12DA  0008               	return
  6225  12DB                     __end_of___xxtofl:	
  6226                           
  6227                           	psect	text14
  6228  1D21                     __ptext14:	
  6229 ;; *************** function ___wmul *****************
  6230 ;; Defined at:
  6231 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  6232 ;; Parameters:    Size  Location     Type
  6233 ;;  multiplier      2    0[COMMON] unsigned int 
  6234 ;;  multiplicand    2    2[COMMON] unsigned int 
  6235 ;; Auto vars:     Size  Location     Type
  6236 ;;  product         2    4[COMMON] unsigned int 
  6237 ;; Return value:  Size  Location     Type
  6238 ;;                  2    0[COMMON] unsigned int 
  6239 ;; Registers used:
  6240 ;;		wreg, status,2, status,0
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6246 ;;      Params:         4       0       0       0       0
  6247 ;;      Locals:         2       0       0       0       0
  6248 ;;      Temps:          0       0       0       0       0
  6249 ;;      Totals:         6       0       0       0       0
  6250 ;;Total ram usage:        6 bytes
  6251 ;; Hardware stack levels used:    1
  6252 ;; This function calls:
  6253 ;;		Nothing
  6254 ;; This function is called by:
  6255 ;;		_sprintf
  6256 ;; This function uses a non-reentrant model
  6257 ;;
  6258                           
  6259                           
  6260                           ;psect for function ___wmul
  6261  1D21                     ___wmul:	
  6262                           
  6263                           ;incstack = 0
  6264                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6265  1D21  01F4               	clrf	___wmul@product
  6266  1D22  01F5               	clrf	___wmul@product+1
  6267  1D23                     l2917:	
  6268  1D23  1C70               	btfss	___wmul@multiplier,0
  6269  1D24  2D2B               	goto	l264
  6270  1D25  0872               	movf	___wmul@multiplicand,w
  6271  1D26  07F4               	addwf	___wmul@product,f
  6272  1D27  1803               	skipnc
  6273  1D28  0AF5               	incf	___wmul@product+1,f
  6274  1D29  0873               	movf	___wmul@multiplicand+1,w
  6275  1D2A  07F5               	addwf	___wmul@product+1,f
  6276  1D2B                     l264:	
  6277  1D2B  3001               	movlw	1
  6278  1D2C                     u4785:	
  6279  1D2C  1003               	clrc
  6280  1D2D  0DF2               	rlf	___wmul@multiplicand,f
  6281  1D2E  0DF3               	rlf	___wmul@multiplicand+1,f
  6282  1D2F  3EFF               	addlw	-1
  6283  1D30  1D03               	skipz
  6284  1D31  2D2C               	goto	u4785
  6285  1D32  3001               	movlw	1
  6286  1D33                     u4795:	
  6287  1D33  1003               	clrc
  6288  1D34  0CF1               	rrf	___wmul@multiplier+1,f
  6289  1D35  0CF0               	rrf	___wmul@multiplier,f
  6290  1D36  3EFF               	addlw	-1
  6291  1D37  1D03               	skipz
  6292  1D38  2D33               	goto	u4795
  6293  1D39  0870               	movf	___wmul@multiplier,w
  6294  1D3A  0471               	iorwf	___wmul@multiplier+1,w
  6295  1D3B  1D03               	btfss	3,2
  6296  1D3C  2D23               	goto	l2917
  6297  1D3D  0875               	movf	___wmul@product+1,w
  6298  1D3E  00F1               	movwf	?___wmul+1
  6299  1D3F  0874               	movf	___wmul@product,w
  6300  1D40  00F0               	movwf	?___wmul
  6301  1D41  0008               	return
  6302  1D42                     __end_of___wmul:	
  6303                           
  6304                           	psect	text15
  6305  1F59                     __ptext15:	
  6306 ;; *************** function ___llmod *****************
  6307 ;; Defined at:
  6308 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\llmod.c"
  6309 ;; Parameters:    Size  Location     Type
  6310 ;;  divisor         4    0[COMMON] unsigned long 
  6311 ;;  dividend        4    4[COMMON] unsigned long 
  6312 ;; Auto vars:     Size  Location     Type
  6313 ;;  counter         1    9[COMMON] unsigned char 
  6314 ;; Return value:  Size  Location     Type
  6315 ;;                  4    0[COMMON] unsigned long 
  6316 ;; Registers used:
  6317 ;;		wreg, status,2, status,0
  6318 ;; Tracked objects:
  6319 ;;		On entry : 0/0
  6320 ;;		On exit  : 0/0
  6321 ;;		Unchanged: 0/0
  6322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6323 ;;      Params:         8       0       0       0       0
  6324 ;;      Locals:         1       0       0       0       0
  6325 ;;      Temps:          1       0       0       0       0
  6326 ;;      Totals:        10       0       0       0       0
  6327 ;;Total ram usage:       10 bytes
  6328 ;; Hardware stack levels used:    1
  6329 ;; This function calls:
  6330 ;;		Nothing
  6331 ;; This function is called by:
  6332 ;;		_sprintf
  6333 ;; This function uses a non-reentrant model
  6334 ;;
  6335                           
  6336                           
  6337                           ;psect for function ___llmod
  6338  1F59                     ___llmod:	
  6339                           
  6340                           ;incstack = 0
  6341                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6342  1F59  0873               	movf	___llmod@divisor+3,w
  6343  1F5A  0472               	iorwf	___llmod@divisor+2,w
  6344  1F5B  0471               	iorwf	___llmod@divisor+1,w
  6345  1F5C  0470               	iorwf	___llmod@divisor,w
  6346  1F5D  1903               	skipnz
  6347  1F5E  2F9C               	goto	l3045
  6348  1F5F  01F9               	clrf	___llmod@counter
  6349  1F60  0AF9               	incf	___llmod@counter,f
  6350  1F61                     l3035:	
  6351  1F61  1BF3               	btfsc	___llmod@divisor+3,7
  6352  1F62  2F71               	goto	l3037
  6353  1F63  3001               	movlw	1
  6354  1F64  00F8               	movwf	??___llmod
  6355  1F65                     u5105:	
  6356  1F65  1003               	clrc
  6357  1F66  0DF0               	rlf	___llmod@divisor,f
  6358  1F67  0DF1               	rlf	___llmod@divisor+1,f
  6359  1F68  0DF2               	rlf	___llmod@divisor+2,f
  6360  1F69  0DF3               	rlf	___llmod@divisor+3,f
  6361  1F6A  0BF8               	decfsz	??___llmod,f
  6362  1F6B  2F65               	goto	u5105
  6363  1F6C  3001               	movlw	1
  6364  1F6D  00F8               	movwf	??___llmod
  6365  1F6E  0878               	movf	??___llmod,w
  6366  1F6F  07F9               	addwf	___llmod@counter,f
  6367  1F70  2F61               	goto	l3035
  6368  1F71                     l3037:	
  6369  1F71  0873               	movf	___llmod@divisor+3,w
  6370  1F72  0277               	subwf	___llmod@dividend+3,w
  6371  1F73  1D03               	skipz
  6372  1F74  2F7F               	goto	u5125
  6373  1F75  0872               	movf	___llmod@divisor+2,w
  6374  1F76  0276               	subwf	___llmod@dividend+2,w
  6375  1F77  1D03               	skipz
  6376  1F78  2F7F               	goto	u5125
  6377  1F79  0871               	movf	___llmod@divisor+1,w
  6378  1F7A  0275               	subwf	___llmod@dividend+1,w
  6379  1F7B  1D03               	skipz
  6380  1F7C  2F7F               	goto	u5125
  6381  1F7D  0870               	movf	___llmod@divisor,w
  6382  1F7E  0274               	subwf	___llmod@dividend,w
  6383  1F7F                     u5125:	
  6384  1F7F  1C03               	skipc
  6385  1F80  2F8F               	goto	l3041
  6386  1F81  0870               	movf	___llmod@divisor,w
  6387  1F82  02F4               	subwf	___llmod@dividend,f
  6388  1F83  0871               	movf	___llmod@divisor+1,w
  6389  1F84  1C03               	skipc
  6390  1F85  0F71               	incfsz	___llmod@divisor+1,w
  6391  1F86  02F5               	subwf	___llmod@dividend+1,f
  6392  1F87  0872               	movf	___llmod@divisor+2,w
  6393  1F88  1C03               	skipc
  6394  1F89  0F72               	incfsz	___llmod@divisor+2,w
  6395  1F8A  02F6               	subwf	___llmod@dividend+2,f
  6396  1F8B  0873               	movf	___llmod@divisor+3,w
  6397  1F8C  1C03               	skipc
  6398  1F8D  0F73               	incfsz	___llmod@divisor+3,w
  6399  1F8E  02F7               	subwf	___llmod@dividend+3,f
  6400  1F8F                     l3041:	
  6401  1F8F  3001               	movlw	1
  6402  1F90                     u5135:	
  6403  1F90  1003               	clrc
  6404  1F91  0CF3               	rrf	___llmod@divisor+3,f
  6405  1F92  0CF2               	rrf	___llmod@divisor+2,f
  6406  1F93  0CF1               	rrf	___llmod@divisor+1,f
  6407  1F94  0CF0               	rrf	___llmod@divisor,f
  6408  1F95  3EFF               	addlw	-1
  6409  1F96  1D03               	skipz
  6410  1F97  2F90               	goto	u5135
  6411  1F98  3001               	movlw	1
  6412  1F99  02F9               	subwf	___llmod@counter,f
  6413  1F9A  1D03               	btfss	3,2
  6414  1F9B  2F71               	goto	l3037
  6415  1F9C                     l3045:	
  6416  1F9C  0877               	movf	___llmod@dividend+3,w
  6417  1F9D  00F3               	movwf	?___llmod+3
  6418  1F9E  0876               	movf	___llmod@dividend+2,w
  6419  1F9F  00F2               	movwf	?___llmod+2
  6420  1FA0  0875               	movf	___llmod@dividend+1,w
  6421  1FA1  00F1               	movwf	?___llmod+1
  6422  1FA2  0874               	movf	___llmod@dividend,w
  6423  1FA3  00F0               	movwf	?___llmod
  6424  1FA4  0008               	return
  6425  1FA5                     __end_of___llmod:	
  6426                           
  6427                           	psect	text16
  6428  10E4                     __ptext16:	
  6429 ;; *************** function ___lldiv *****************
  6430 ;; Defined at:
  6431 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  6432 ;; Parameters:    Size  Location     Type
  6433 ;;  divisor         4    0[COMMON] unsigned long 
  6434 ;;  dividend        4    4[COMMON] unsigned long 
  6435 ;; Auto vars:     Size  Location     Type
  6436 ;;  quotient        4    9[COMMON] unsigned long 
  6437 ;;  counter         1   13[COMMON] unsigned char 
  6438 ;; Return value:  Size  Location     Type
  6439 ;;                  4    0[COMMON] unsigned long 
  6440 ;; Registers used:
  6441 ;;		wreg, status,2, status,0
  6442 ;; Tracked objects:
  6443 ;;		On entry : 0/0
  6444 ;;		On exit  : 0/0
  6445 ;;		Unchanged: 0/0
  6446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6447 ;;      Params:         8       0       0       0       0
  6448 ;;      Locals:         5       0       0       0       0
  6449 ;;      Temps:          1       0       0       0       0
  6450 ;;      Totals:        14       0       0       0       0
  6451 ;;Total ram usage:       14 bytes
  6452 ;; Hardware stack levels used:    1
  6453 ;; This function calls:
  6454 ;;		Nothing
  6455 ;; This function is called by:
  6456 ;;		_sprintf
  6457 ;; This function uses a non-reentrant model
  6458 ;;
  6459                           
  6460                           
  6461                           ;psect for function ___lldiv
  6462  10E4                     ___lldiv:	
  6463                           
  6464                           ;incstack = 0
  6465                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6466  10E4  3000               	movlw	0
  6467  10E5  00FC               	movwf	___lldiv@quotient+3
  6468  10E6  3000               	movlw	0
  6469  10E7  00FB               	movwf	___lldiv@quotient+2
  6470  10E8  3000               	movlw	0
  6471  10E9  00FA               	movwf	___lldiv@quotient+1
  6472  10EA  3000               	movlw	0
  6473  10EB  00F9               	movwf	___lldiv@quotient
  6474  10EC  0873               	movf	___lldiv@divisor+3,w
  6475  10ED  0472               	iorwf	___lldiv@divisor+2,w
  6476  10EE  0471               	iorwf	___lldiv@divisor+1,w
  6477  10EF  0470               	iorwf	___lldiv@divisor,w
  6478  10F0  1903               	skipnz
  6479  10F1  2939               	goto	l2949
  6480  10F2  01FD               	clrf	___lldiv@counter
  6481  10F3  0AFD               	incf	___lldiv@counter,f
  6482  10F4                     l2935:	
  6483  10F4  1BF3               	btfsc	___lldiv@divisor+3,7
  6484  10F5  2904               	goto	l2937
  6485  10F6  3001               	movlw	1
  6486  10F7  00F8               	movwf	??___lldiv
  6487  10F8                     u4825:	
  6488  10F8  1003               	clrc
  6489  10F9  0DF0               	rlf	___lldiv@divisor,f
  6490  10FA  0DF1               	rlf	___lldiv@divisor+1,f
  6491  10FB  0DF2               	rlf	___lldiv@divisor+2,f
  6492  10FC  0DF3               	rlf	___lldiv@divisor+3,f
  6493  10FD  0BF8               	decfsz	??___lldiv,f
  6494  10FE  28F8               	goto	u4825
  6495  10FF  3001               	movlw	1
  6496  1100  00F8               	movwf	??___lldiv
  6497  1101  0878               	movf	??___lldiv,w
  6498  1102  07FD               	addwf	___lldiv@counter,f
  6499  1103  28F4               	goto	l2935
  6500  1104                     l2937:	
  6501  1104  3001               	movlw	1
  6502  1105  00F8               	movwf	??___lldiv
  6503  1106                     u4845:	
  6504  1106  1003               	clrc
  6505  1107  0DF9               	rlf	___lldiv@quotient,f
  6506  1108  0DFA               	rlf	___lldiv@quotient+1,f
  6507  1109  0DFB               	rlf	___lldiv@quotient+2,f
  6508  110A  0DFC               	rlf	___lldiv@quotient+3,f
  6509  110B  0BF8               	decfsz	??___lldiv,f
  6510  110C  2906               	goto	u4845
  6511  110D  0873               	movf	___lldiv@divisor+3,w
  6512  110E  0277               	subwf	___lldiv@dividend+3,w
  6513  110F  1D03               	skipz
  6514  1110  291B               	goto	u4855
  6515  1111  0872               	movf	___lldiv@divisor+2,w
  6516  1112  0276               	subwf	___lldiv@dividend+2,w
  6517  1113  1D03               	skipz
  6518  1114  291B               	goto	u4855
  6519  1115  0871               	movf	___lldiv@divisor+1,w
  6520  1116  0275               	subwf	___lldiv@dividend+1,w
  6521  1117  1D03               	skipz
  6522  1118  291B               	goto	u4855
  6523  1119  0870               	movf	___lldiv@divisor,w
  6524  111A  0274               	subwf	___lldiv@dividend,w
  6525  111B                     u4855:	
  6526  111B  1C03               	skipc
  6527  111C  292C               	goto	l2945
  6528  111D  0870               	movf	___lldiv@divisor,w
  6529  111E  02F4               	subwf	___lldiv@dividend,f
  6530  111F  0871               	movf	___lldiv@divisor+1,w
  6531  1120  1C03               	skipc
  6532  1121  0F71               	incfsz	___lldiv@divisor+1,w
  6533  1122  02F5               	subwf	___lldiv@dividend+1,f
  6534  1123  0872               	movf	___lldiv@divisor+2,w
  6535  1124  1C03               	skipc
  6536  1125  0F72               	incfsz	___lldiv@divisor+2,w
