

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 13:33:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5303  0C19  01B8               	clrf	___flmul@aexp
  5304  0C1A  1FB7               	btfss	___flmul@grs+3,7
  5305  0C1B  2C32               	goto	l2679
  5306  0C1C  30FF               	movlw	255
  5307  0C1D  0534               	andwf	___flmul@grs,w
  5308  0C1E  00AE               	movwf	??___flmul
  5309  0C1F  30FF               	movlw	255
  5310  0C20  0535               	andwf	___flmul@grs+1,w
  5311  0C21  00AF               	movwf	??___flmul+1
  5312  0C22  30FF               	movlw	255
  5313  0C23  0536               	andwf	___flmul@grs+2,w
  5314  0C24  00B0               	movwf	??___flmul+2
  5315  0C25  307F               	movlw	127
  5316  0C26  0537               	andwf	___flmul@grs+3,w
  5317  0C27  00B1               	movwf	??___flmul+3
  5318  0C28  0831               	movf	??___flmul+3,w
  5319  0C29  0430               	iorwf	??___flmul+2,w
  5320  0C2A  042F               	iorwf	??___flmul+1,w
  5321  0C2B  042E               	iorwf	??___flmul,w
  5322  0C2C  1903               	skipnz
  5323  0C2D  183A               	btfsc	___flmul@prod,0
  5324  0C2E  2C30               	goto	l2675
  5325  0C2F  2C32               	goto	l2679
  5326  0C30                     l2675:	
  5327  0C30  01B8               	clrf	___flmul@aexp
  5328  0C31  0AB8               	incf	___flmul@aexp,f
  5329  0C32                     l2679:	
  5330  0C32  0838               	movf	___flmul@aexp,w
  5331  0C33  1903               	btfsc	3,2
  5332  0C34  2C64               	goto	l2689
  5333  0C35  3001               	movlw	1
  5334  0C36  07BA               	addwf	___flmul@prod,f
  5335  0C37  3000               	movlw	0
  5336  0C38  1803               	skipnc
  5337  0C39  3001               	movlw	1
  5338  0C3A  07BB               	addwf	___flmul@prod+1,f
  5339  0C3B  3000               	movlw	0
  5340  0C3C  1803               	skipnc
  5341  0C3D  3001               	movlw	1
  5342  0C3E  07BC               	addwf	___flmul@prod+2,f
  5343  0C3F  3000               	movlw	0
  5344  0C40  1803               	skipnc
  5345  0C41  3001               	movlw	1
  5346  0C42  07BD               	addwf	___flmul@prod+3,f
  5347  0C43  1C3D               	btfss	___flmul@prod+3,0
  5348  0C44  2C64               	goto	l2689
  5349  0C45  083A               	movf	___flmul@prod,w
  5350  0C46  00AE               	movwf	??___flmul
  5351  0C47  083B               	movf	___flmul@prod+1,w
  5352  0C48  00AF               	movwf	??___flmul+1
  5353  0C49  083C               	movf	___flmul@prod+2,w
  5354  0C4A  00B0               	movwf	??___flmul+2
  5355  0C4B  083D               	movf	___flmul@prod+3,w
  5356  0C4C  00B1               	movwf	??___flmul+3
  5357  0C4D  3001               	movlw	1
  5358  0C4E  00B2               	movwf	??___flmul+4
  5359  0C4F                     u4195:	
  5360  0C4F  0D31               	rlf	??___flmul+3,w
  5361  0C50  0CB1               	rrf	??___flmul+3,f
  5362  0C51  0CB0               	rrf	??___flmul+2,f
  5363  0C52  0CAF               	rrf	??___flmul+1,f
  5364  0C53  0CAE               	rrf	??___flmul,f
  5365  0C54  0BB2               	decfsz	??___flmul+4,f
  5366  0C55  2C4F               	goto	u4195
  5367  0C56  0831               	movf	??___flmul+3,w
  5368  0C57  00BD               	movwf	___flmul@prod+3
  5369  0C58  0830               	movf	??___flmul+2,w
  5370  0C59  00BC               	movwf	___flmul@prod+2
  5371  0C5A  082F               	movf	??___flmul+1,w
  5372  0C5B  00BB               	movwf	___flmul@prod+1
  5373  0C5C  082E               	movf	??___flmul,w
  5374  0C5D  00BA               	movwf	___flmul@prod
  5375  0C5E  3001               	movlw	1
  5376  0C5F  07BE               	addwf	___flmul@temp,f
  5377  0C60  1803               	skipnc
  5378  0C61  0ABF               	incf	___flmul@temp+1,f
  5379  0C62  3000               	movlw	0
  5380  0C63  07BF               	addwf	___flmul@temp+1,f
  5381  0C64                     l2689:	
  5382  0C64  083F               	movf	___flmul@temp+1,w
  5383  0C65  3A80               	xorlw	128
  5384  0C66  00FF               	movwf	127
  5385  0C67  3080               	movlw	128
  5386  0C68  027F               	subwf	127,w
  5387  0C69  1D03               	skipz
  5388  0C6A  2C6D               	goto	u4205
  5389  0C6B  30FF               	movlw	255
  5390  0C6C  023E               	subwf	___flmul@temp,w
  5391  0C6D                     u4205:	
  5392  0C6D  1C03               	skipc
  5393  0C6E  2C7A               	goto	l2693
  5394  0C6F  307F               	movlw	127
  5395  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0C72  00BD               	movwf	___flmul@prod+3
  5398  0C73  3080               	movlw	128
  5399  0C74  00BC               	movwf	___flmul@prod+2
  5400  0C75  3000               	movlw	0
  5401  0C76  00BB               	movwf	___flmul@prod+1
  5402  0C77  3000               	movlw	0
  5403  0C78  00BA               	movwf	___flmul@prod
  5404  0C79  2CAA               	goto	l699
  5405  0C7A                     l2693:	
  5406  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0C7C  083F               	movf	___flmul@temp+1,w
  5409  0C7D  3A80               	xorlw	128
  5410  0C7E  00FF               	movwf	127
  5411  0C7F  3080               	movlw	128
  5412  0C80  027F               	subwf	127,w
  5413  0C81  1D03               	skipz
  5414  0C82  2C85               	goto	u4215
  5415  0C83  3001               	movlw	1
  5416  0C84  023E               	subwf	___flmul@temp,w
  5417  0C85                     u4215:	
  5418  0C85  1803               	skipnc
  5419  0C86  2C93               	goto	l2699
  5420  0C87  3000               	movlw	0
  5421  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  5422  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  5423  0C8A  00BD               	movwf	___flmul@prod+3
  5424  0C8B  3000               	movlw	0
  5425  0C8C  00BC               	movwf	___flmul@prod+2
  5426  0C8D  3000               	movlw	0
  5427  0C8E  00BB               	movwf	___flmul@prod+1
  5428  0C8F  3000               	movlw	0
  5429  0C90  00BA               	movwf	___flmul@prod
  5430  0C91  01B3               	clrf	___flmul@sign
  5431  0C92  2CAA               	goto	l699
  5432  0C93                     l2699:	
  5433  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0C95  083E               	movf	___flmul@temp,w
  5436  0C96  00AE               	movwf	??___flmul
  5437  0C97  082E               	movf	??___flmul,w
  5438  0C98  00B9               	movwf	___flmul@bexp
  5439  0C99  30FF               	movlw	255
  5440  0C9A  05BA               	andwf	___flmul@prod,f
  5441  0C9B  30FF               	movlw	255
  5442  0C9C  05BB               	andwf	___flmul@prod+1,f
  5443  0C9D  307F               	movlw	127
  5444  0C9E  05BC               	andwf	___flmul@prod+2,f
  5445  0C9F  3000               	movlw	0
  5446  0CA0  05BD               	andwf	___flmul@prod+3,f
  5447  0CA1  1839               	btfsc	___flmul@bexp,0
  5448  0CA2  17BC               	bsf	___flmul@prod+2,7
  5449  0CA3  0839               	movf	___flmul@bexp,w
  5450  0CA4  00AE               	movwf	??___flmul
  5451  0CA5  1003               	clrc
  5452  0CA6  0C2E               	rrf	??___flmul,w
  5453  0CA7  00AF               	movwf	??___flmul+1
  5454  0CA8  082F               	movf	??___flmul+1,w
  5455  0CA9  00BD               	movwf	___flmul@prod+3
  5456  0CAA                     l699:	
  5457  0CAA  0833               	movf	___flmul@sign,w
  5458  0CAB  00AE               	movwf	??___flmul
  5459  0CAC  082E               	movf	??___flmul,w
  5460  0CAD  04BD               	iorwf	___flmul@prod+3,f
  5461  0CAE  083D               	movf	___flmul@prod+3,w
  5462  0CAF  00A9               	movwf	?___flmul+3
  5463  0CB0  083C               	movf	___flmul@prod+2,w
  5464  0CB1  00A8               	movwf	?___flmul+2
  5465  0CB2  083B               	movf	___flmul@prod+1,w
  5466  0CB3  00A7               	movwf	?___flmul+1
  5467  0CB4  083A               	movf	___flmul@prod,w
  5468  0CB5  00A6               	movwf	?___flmul
  5469  0CB6  0008               	return
  5470  0CB7                     __end_of___flmul:	
  5471                           
  5472                           	psect	text10
  5473  1D86                     __ptext10:	
  5474 ;; *************** function __Umul8_16 *****************
  5475 ;; Defined at:
  5476 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  5477 ;; Parameters:    Size  Location     Type
  5478 ;;  multiplier      1    wreg     unsigned char 
  5479 ;;  multiplicand    1    0[COMMON] unsigned char 
  5480 ;; Auto vars:     Size  Location     Type
  5481 ;;  multiplier      1    8[COMMON] unsigned char 
  5482 ;;  word_mpld       2    6[COMMON] unsigned int 
  5483 ;;  product         2    4[COMMON] unsigned int 
  5484 ;; Return value:  Size  Location     Type
  5485 ;;                  2    0[COMMON] unsigned int 
  5486 ;; Registers used:
  5487 ;;		wreg, status,2, status,0
  5488 ;; Tracked objects:
  5489 ;;		On entry : 0/0
  5490 ;;		On exit  : 0/0
  5491 ;;		Unchanged: 0/0
  5492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5493 ;;      Params:         2       0       0       0       0
  5494 ;;      Locals:         5       0       0       0       0
  5495 ;;      Temps:          2       0       0       0       0
  5496 ;;      Totals:         9       0       0       0       0
  5497 ;;Total ram usage:        9 bytes
  5498 ;; Hardware stack levels used:    1
  5499 ;; This function calls:
  5500 ;;		Nothing
  5501 ;; This function is called by:
  5502 ;;		___flmul
  5503 ;; This function uses a non-reentrant model
  5504 ;;
  5505                           
  5506                           
  5507                           ;psect for function __Umul8_16
  5508  1D86                     __Umul8_16:	
  5509                           
  5510                           ;incstack = 0
  5511                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5512                           ;__Umul8_16@multiplier stored from wreg
  5513  1D86  00F8               	movwf	__Umul8_16@multiplier
  5514  1D87  01F4               	clrf	__Umul8_16@product
  5515  1D88  01F5               	clrf	__Umul8_16@product+1
  5516  1D89  0870               	movf	__Umul8_16@multiplicand,w
  5517  1D8A  00F2               	movwf	??__Umul8_16
  5518  1D8B  01F3               	clrf	??__Umul8_16+1
  5519  1D8C  0872               	movf	??__Umul8_16,w
  5520  1D8D  00F6               	movwf	__Umul8_16@word_mpld
  5521  1D8E  0873               	movf	??__Umul8_16+1,w
  5522  1D8F  00F7               	movwf	__Umul8_16@word_mpld+1
  5523  1D90                     l2227:	
  5524  1D90  1C78               	btfss	__Umul8_16@multiplier,0
  5525  1D91  2D98               	goto	l753
  5526  1D92  0876               	movf	__Umul8_16@word_mpld,w
  5527  1D93  07F4               	addwf	__Umul8_16@product,f
  5528  1D94  1803               	skipnc
  5529  1D95  0AF5               	incf	__Umul8_16@product+1,f
  5530  1D96  0877               	movf	__Umul8_16@word_mpld+1,w
  5531  1D97  07F5               	addwf	__Umul8_16@product+1,f
  5532  1D98                     l753:	
  5533  1D98  3001               	movlw	1
  5534  1D99                     u3025:	
  5535  1D99  1003               	clrc
  5536  1D9A  0DF6               	rlf	__Umul8_16@word_mpld,f
  5537  1D9B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5538  1D9C  3EFF               	addlw	-1
  5539  1D9D  1D03               	skipz
  5540  1D9E  2D99               	goto	u3025
  5541  1D9F  1003               	clrc
  5542  1DA0  0CF8               	rrf	__Umul8_16@multiplier,f
  5543  1DA1  0878               	movf	__Umul8_16@multiplier,w
  5544  1DA2  1D03               	btfss	3,2
  5545  1DA3  2D90               	goto	l2227
  5546  1DA4  0875               	movf	__Umul8_16@product+1,w
  5547  1DA5  00F1               	movwf	?__Umul8_16+1
  5548  1DA6  0874               	movf	__Umul8_16@product,w
  5549  1DA7  00F0               	movwf	?__Umul8_16
  5550  1DA8  0008               	return
  5551  1DA9                     __end_of__Umul8_16:	
  5552                           
  5553                           	psect	text11
  5554  12DB                     __ptext11:	
  5555 ;; *************** function __tdiv_to_l_ *****************
  5556 ;; Defined at:
  5557 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftdivl.c"
  5558 ;; Parameters:    Size  Location     Type
  5559 ;;  f1              4    0[COMMON] float 
  5560 ;;  f2              4    4[COMMON] float 
  5561 ;; Auto vars:     Size  Location     Type
  5562 ;;  quot            4    0[BANK0 ] unsigned long 
  5563 ;;  exp1            1    5[BANK0 ] unsigned char 
  5564 ;;  cntr            1    4[BANK0 ] unsigned char 
  5565 ;; Return value:  Size  Location     Type
  5566 ;;                  4    0[COMMON] unsigned long 
  5567 ;; Registers used:
  5568 ;;		wreg, status,2, status,0
  5569 ;; Tracked objects:
  5570 ;;		On entry : 0/0
  5571 ;;		On exit  : 0/0
  5572 ;;		Unchanged: 0/0
  5573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5574 ;;      Params:         8       0       0       0       0
  5575 ;;      Locals:         0       6       0       0       0
  5576 ;;      Temps:          4       0       0       0       0
  5577 ;;      Totals:        12       6       0       0       0
  5578 ;;Total ram usage:       18 bytes
  5579 ;; Hardware stack levels used:    1
  5580 ;; This function calls:
  5581 ;;		Nothing
  5582 ;; This function is called by:
  5583 ;;		_sprintf
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587                           
  5588                           ;psect for function __tdiv_to_l_
  5589  12DB                     __tdiv_to_l_:	
  5590                           
  5591                           ;incstack = 0
  5592                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5593  12DB  0870               	movf	__tdiv_to_l_@f1,w
  5594  12DC  00F8               	movwf	??__tdiv_to_l_
  5595  12DD  0871               	movf	__tdiv_to_l_@f1+1,w
  5596  12DE  00F9               	movwf	??__tdiv_to_l_+1
  5597  12DF  0872               	movf	__tdiv_to_l_@f1+2,w
  5598  12E0  00FA               	movwf	??__tdiv_to_l_+2
  5599  12E1  1003               	clrc
  5600  12E2  0D79               	rlf	??__tdiv_to_l_+1,w
  5601  12E3  0D7A               	rlf	??__tdiv_to_l_+2,w
  5602  12E4  00FB               	movwf	??__tdiv_to_l_+3
  5603  12E5  087B               	movf	??__tdiv_to_l_+3,w
  5604  12E6  1283               	bcf	3,5	;RP0=0, select bank0
  5605  12E7  1303               	bcf	3,6	;RP1=0, select bank0
  5606  12E8  00A5               	movwf	__tdiv_to_l_@exp1
  5607  12E9  0825               	movf	__tdiv_to_l_@exp1,w
  5608  12EA  1D03               	btfss	3,2
  5609  12EB  2AF5               	goto	l2817
  5610  12EC                     l2813:	
  5611  12EC  3000               	movlw	0
  5612  12ED  00F3               	movwf	?__tdiv_to_l_+3
  5613  12EE  3000               	movlw	0
  5614  12EF  00F2               	movwf	?__tdiv_to_l_+2
  5615  12F0  3000               	movlw	0
  5616  12F1  00F1               	movwf	?__tdiv_to_l_+1
  5617  12F2  3000               	movlw	0
  5618  12F3  00F0               	movwf	?__tdiv_to_l_
  5619  12F4  0008               	return
  5620  12F5                     l2817:	
  5621  12F5  0874               	movf	__tdiv_to_l_@f2,w
  5622  12F6  00F8               	movwf	??__tdiv_to_l_
  5623  12F7  0875               	movf	__tdiv_to_l_@f2+1,w
  5624  12F8  00F9               	movwf	??__tdiv_to_l_+1
  5625  12F9  0876               	movf	__tdiv_to_l_@f2+2,w
  5626  12FA  00FA               	movwf	??__tdiv_to_l_+2
  5627  12FB  1003               	clrc
  5628  12FC  0D79               	rlf	??__tdiv_to_l_+1,w
  5629  12FD  0D7A               	rlf	??__tdiv_to_l_+2,w
  5630  12FE  00FB               	movwf	??__tdiv_to_l_+3
  5631  12FF  087B               	movf	??__tdiv_to_l_+3,w
  5632  1300  00A4               	movwf	__tdiv_to_l_@cntr
  5633  1301  0824               	movf	__tdiv_to_l_@cntr,w
  5634  1302  1903               	btfsc	3,2
  5635  1303  2AEC               	goto	l2813
  5636  1304  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5637  1305  30FF               	movlw	255
  5638  1306  05F0               	andwf	__tdiv_to_l_@f1,f
  5639  1307  30FF               	movlw	255
  5640  1308  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5641  1309  3000               	movlw	0
  5642  130A  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5643  130B  17F5               	bsf	__tdiv_to_l_@f2+1,7
  5644  130C  30FF               	movlw	255
  5645  130D  05F4               	andwf	__tdiv_to_l_@f2,f
  5646  130E  30FF               	movlw	255
  5647  130F  05F5               	andwf	__tdiv_to_l_@f2+1,f
  5648  1310  3000               	movlw	0
  5649  1311  05F6               	andwf	__tdiv_to_l_@f2+2,f
  5650  1312  3000               	movlw	0
  5651  1313  00A3               	movwf	__tdiv_to_l_@quot+3
  5652  1314  3000               	movlw	0
  5653  1315  00A2               	movwf	__tdiv_to_l_@quot+2
  5654  1316  3000               	movlw	0
  5655  1317  00A1               	movwf	__tdiv_to_l_@quot+1
  5656  1318  3000               	movlw	0
  5657  1319  00A0               	movwf	__tdiv_to_l_@quot
  5658  131A  307F               	movlw	127
  5659  131B  02A5               	subwf	__tdiv_to_l_@exp1,f
  5660  131C  3098               	movlw	152
  5661  131D  0724               	addwf	__tdiv_to_l_@cntr,w
  5662  131E  00F8               	movwf	??__tdiv_to_l_
  5663  131F  0878               	movf	??__tdiv_to_l_,w
  5664  1320  02A5               	subwf	__tdiv_to_l_@exp1,f
  5665  1321  3018               	movlw	24
  5666  1322  00F8               	movwf	??__tdiv_to_l_
  5667  1323  0878               	movf	??__tdiv_to_l_,w
  5668  1324  00A4               	movwf	__tdiv_to_l_@cntr
  5669  1325                     l2831:	
  5670  1325  3001               	movlw	1
  5671  1326  00F8               	movwf	??__tdiv_to_l_
  5672  1327                     u4535:	
  5673  1327  1003               	clrc
  5674  1328  0DA0               	rlf	__tdiv_to_l_@quot,f
  5675  1329  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5676  132A  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5677  132B  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5678  132C  0BF8               	decfsz	??__tdiv_to_l_,f
