

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2504  03A9  00B1               	movwf	?___fldiv+1
  2505  03AA  0834               	movf	___fldiv@b,w
  2506  03AB  00B0               	movwf	?___fldiv
  2507  03AC  0008               	return
  2508  03AD                     l1348:	
  2509  03AD  0848               	movf	___fldiv@bexp,w
  2510  03AE  1D03               	btfss	3,2
  2511  03AF  2BB9               	goto	l1354
  2512  03B0  3000               	movlw	0
  2513  03B1  00B3               	movwf	?___fldiv+3
  2514  03B2  3000               	movlw	0
  2515  03B3  00B2               	movwf	?___fldiv+2
  2516  03B4  3000               	movlw	0
  2517  03B5  00B1               	movwf	?___fldiv+1
  2518  03B6  3000               	movlw	0
  2519  03B7  00B0               	movwf	?___fldiv
  2520  03B8  0008               	return
  2521  03B9                     l1354:	
  2522  03B9  0848               	movf	___fldiv@bexp,w
  2523  03BA  00B8               	movwf	??___fldiv
  2524  03BB  01B9               	clrf	??___fldiv+1
  2525  03BC  0839               	movf	??___fldiv+1,w
  2526  03BD  00BB               	movwf	??___fldiv+3
  2527  03BE  0849               	movf	___fldiv@aexp,w
  2528  03BF  0238               	subwf	??___fldiv,w
  2529  03C0  00BA               	movwf	??___fldiv+2
  2530  03C1  1C03               	skipc
  2531  03C2  03BB               	decf	??___fldiv+3,f
  2532  03C3  083A               	movf	??___fldiv+2,w
  2533  03C4  3E7F               	addlw	127
  2534  03C5  00C2               	movwf	___fldiv@new_exp
  2535  03C6  083B               	movf	??___fldiv+3,w
  2536  03C7  1803               	skipnc
  2537  03C8  3E01               	addlw	1
  2538  03C9  3E00               	addlw	0
  2539  03CA  00C3               	movwf	___fldiv@new_exp+1
  2540  03CB  0837               	movf	___fldiv@b+3,w
  2541  03CC  00C0               	movwf	___fldiv@rem+3
  2542  03CD  0836               	movf	___fldiv@b+2,w
  2543  03CE  00BF               	movwf	___fldiv@rem+2
  2544  03CF  0835               	movf	___fldiv@b+1,w
  2545  03D0  00BE               	movwf	___fldiv@rem+1
  2546  03D1  0834               	movf	___fldiv@b,w
  2547  03D2  00BD               	movwf	___fldiv@rem
  2548  03D3  3000               	movlw	0
  2549  03D4  00B7               	movwf	___fldiv@b+3
  2550  03D5  3000               	movlw	0
  2551  03D6  00B6               	movwf	___fldiv@b+2
  2552  03D7  3000               	movlw	0
  2553  03D8  00B5               	movwf	___fldiv@b+1
  2554  03D9  3000               	movlw	0
  2555  03DA  00B4               	movwf	___fldiv@b
  2556  03DB  3000               	movlw	0
  2557  03DC  00C7               	movwf	___fldiv@grs+3
  2558  03DD  3000               	movlw	0
  2559  03DE  00C6               	movwf	___fldiv@grs+2
  2560  03DF  3000               	movlw	0
  2561  03E0  00C5               	movwf	___fldiv@grs+1
  2562  03E1  3000               	movlw	0
  2563  03E2  00C4               	movwf	___fldiv@grs
  2564  03E3  01C9               	clrf	___fldiv@aexp
  2565  03E4                     l1382:	
  2566  03E4  301A               	movlw	26
  2567  03E5  0249               	subwf	___fldiv@aexp,w
  2568  03E6  1803               	btfsc	3,0
  2569  03E7  2C2C               	goto	l1384
  2570  03E8  0849               	movf	___fldiv@aexp,w
  2571  03E9  1903               	btfsc	3,2
  2572  03EA  2C08               	goto	l1374
  2573  03EB  3001               	movlw	1
  2574  03EC  00B8               	movwf	??___fldiv
  2575  03ED                     u1475:	
  2576  03ED  1003               	clrc
  2577  03EE  0DBD               	rlf	___fldiv@rem,f
  2578  03EF  0DBE               	rlf	___fldiv@rem+1,f
  2579  03F0  0DBF               	rlf	___fldiv@rem+2,f
  2580  03F1  0DC0               	rlf	___fldiv@rem+3,f
  2581  03F2  0BB8               	decfsz	??___fldiv,f
  2582  03F3  2BED               	goto	u1475
  2583  03F4  3001               	movlw	1
  2584  03F5  00B8               	movwf	??___fldiv
  2585  03F6                     u1485:	
  2586  03F6  1003               	clrc
  2587  03F7  0DB4               	rlf	___fldiv@b,f
  2588  03F8  0DB5               	rlf	___fldiv@b+1,f
  2589  03F9  0DB6               	rlf	___fldiv@b+2,f
  2590  03FA  0DB7               	rlf	___fldiv@b+3,f
  2591  03FB  0BB8               	decfsz	??___fldiv,f
  2592  03FC  2BF6               	goto	u1485
  2593  03FD  1BC7               	btfsc	___fldiv@grs+3,7
  2594  03FE  1434               	bsf	___fldiv@b,0
  2595  03FF  3001               	movlw	1
  2596  0400  00B8               	movwf	??___fldiv
  2597  0401                     u1505:	
  2598  0401  1003               	clrc
  2599  0402  0DC4               	rlf	___fldiv@grs,f
  2600  0403  0DC5               	rlf	___fldiv@grs+1,f
  2601  0404  0DC6               	rlf	___fldiv@grs+2,f
  2602  0405  0DC7               	rlf	___fldiv@grs+3,f
  2603  0406  0BB8               	decfsz	??___fldiv,f
  2604  0407  2C01               	goto	u1505
  2605  0408                     l1374:	
  2606  0408  0833               	movf	___fldiv@a+3,w
  2607  0409  0240               	subwf	___fldiv@rem+3,w
  2608  040A  1D03               	skipz
  2609  040B  2C16               	goto	u1515
  2610  040C  0832               	movf	___fldiv@a+2,w
  2611  040D  023F               	subwf	___fldiv@rem+2,w
  2612  040E  1D03               	skipz
  2613  040F  2C16               	goto	u1515
  2614  0410  0831               	movf	___fldiv@a+1,w
  2615  0411  023E               	subwf	___fldiv@rem+1,w
  2616  0412  1D03               	skipz
  2617  0413  2C16               	goto	u1515
  2618  0414  0830               	movf	___fldiv@a,w
  2619  0415  023D               	subwf	___fldiv@rem,w
  2620  0416                     u1515:	
  2621  0416  1C03               	skipc
  2622  0417  2C27               	goto	l1380
  2623  0418  1747               	bsf	___fldiv@grs+3,6
  2624  0419  0830               	movf	___fldiv@a,w
  2625  041A  02BD               	subwf	___fldiv@rem,f
  2626  041B  0831               	movf	___fldiv@a+1,w
  2627  041C  1C03               	skipc
  2628  041D  0F31               	incfsz	___fldiv@a+1,w
  2629  041E  02BE               	subwf	___fldiv@rem+1,f
  2630  041F  0832               	movf	___fldiv@a+2,w
  2631  0420  1C03               	skipc
  2632  0421  0F32               	incfsz	___fldiv@a+2,w
  2633  0422  02BF               	subwf	___fldiv@rem+2,f
  2634  0423  0833               	movf	___fldiv@a+3,w
  2635  0424  1C03               	skipc
  2636  0425  0F33               	incfsz	___fldiv@a+3,w
  2637  0426  02C0               	subwf	___fldiv@rem+3,f
  2638  0427                     l1380:	
  2639  0427  3001               	movlw	1
  2640  0428  00B8               	movwf	??___fldiv
  2641  0429  0838               	movf	??___fldiv,w
  2642  042A  07C9               	addwf	___fldiv@aexp,f
  2643  042B  2BE4               	goto	l1382
  2644  042C                     l1384:	
  2645  042C  0840               	movf	___fldiv@rem+3,w
  2646  042D  043F               	iorwf	___fldiv@rem+2,w
  2647  042E  043E               	iorwf	___fldiv@rem+1,w
  2648  042F  043D               	iorwf	___fldiv@rem,w
  2649  0430  1D03               	btfss	3,2
  2650  0431  1444               	bsf	___fldiv@grs,0
  2651  0432                     l1398:	
  2652  0432  1BB6               	btfsc	___fldiv@b+2,7
  2653  0433  2C4F               	goto	l1400
  2654  0434  3001               	movlw	1
  2655  0435  00B8               	movwf	??___fldiv
  2656  0436                     u1545:	
  2657  0436  1003               	clrc
  2658  0437  0DB4               	rlf	___fldiv@b,f
  2659  0438  0DB5               	rlf	___fldiv@b+1,f
  2660  0439  0DB6               	rlf	___fldiv@b+2,f
  2661  043A  0DB7               	rlf	___fldiv@b+3,f
  2662  043B  0BB8               	decfsz	??___fldiv,f
  2663  043C  2C36               	goto	u1545
  2664  043D  1BC7               	btfsc	___fldiv@grs+3,7
  2665  043E  1434               	bsf	___fldiv@b,0
  2666  043F  3001               	movlw	1
  2667  0440  00B8               	movwf	??___fldiv
  2668  0441                     u1565:	
  2669  0441  1003               	clrc
  2670  0442  0DC4               	rlf	___fldiv@grs,f
  2671  0443  0DC5               	rlf	___fldiv@grs+1,f
  2672  0444  0DC6               	rlf	___fldiv@grs+2,f
  2673  0445  0DC7               	rlf	___fldiv@grs+3,f
  2674  0446  0BB8               	decfsz	??___fldiv,f
  2675  0447  2C41               	goto	u1565
  2676  0448  30FF               	movlw	255
  2677  0449  07C2               	addwf	___fldiv@new_exp,f
  2678  044A  1803               	skipnc
  2679  044B  0AC3               	incf	___fldiv@new_exp+1,f
  2680  044C  30FF               	movlw	255
  2681  044D  07C3               	addwf	___fldiv@new_exp+1,f
  2682  044E  2C32               	goto	l1398
  2683  044F                     l1400:	
  2684  044F  01C9               	clrf	___fldiv@aexp
  2685  0450  1FC7               	btfss	___fldiv@grs+3,7
  2686  0451  2C68               	goto	l1410
  2687  0452  30FF               	movlw	255
  2688  0453  0544               	andwf	___fldiv@grs,w
  2689  0454  00B8               	movwf	??___fldiv
  2690  0455  30FF               	movlw	255
  2691  0456  0545               	andwf	___fldiv@grs+1,w
  2692  0457  00B9               	movwf	??___fldiv+1
  2693  0458  30FF               	movlw	255
  2694  0459  0546               	andwf	___fldiv@grs+2,w
  2695  045A  00BA               	movwf	??___fldiv+2
  2696  045B  307F               	movlw	127
  2697  045C  0547               	andwf	___fldiv@grs+3,w
  2698  045D  00BB               	movwf	??___fldiv+3
  2699  045E  083B               	movf	??___fldiv+3,w
  2700  045F  043A               	iorwf	??___fldiv+2,w
  2701  0460  0439               	iorwf	??___fldiv+1,w
  2702  0461  0438               	iorwf	??___fldiv,w
  2703  0462  1903               	skipnz
  2704  0463  1834               	btfsc	___fldiv@b,0
  2705  0464  2C66               	goto	l1406
  2706  0465  2C68               	goto	l1410
  2707  0466                     l1406:	
  2708  0466  01C9               	clrf	___fldiv@aexp
  2709  0467  0AC9               	incf	___fldiv@aexp,f
  2710  0468                     l1410:	
  2711  0468  0849               	movf	___fldiv@aexp,w
  2712  0469  1903               	btfsc	3,2
  2713  046A  2C9A               	goto	l1420
  2714  046B  3001               	movlw	1
  2715  046C  07B4               	addwf	___fldiv@b,f
  2716  046D  3000               	movlw	0
  2717  046E  1803               	skipnc
  2718  046F  3001               	movlw	1
  2719  0470  07B5               	addwf	___fldiv@b+1,f
  2720  0471  3000               	movlw	0
  2721  0472  1803               	skipnc
  2722  0473  3001               	movlw	1
  2723  0474  07B6               	addwf	___fldiv@b+2,f
  2724  0475  3000               	movlw	0
  2725  0476  1803               	skipnc
  2726  0477  3001               	movlw	1
  2727  0478  07B7               	addwf	___fldiv@b+3,f
  2728  0479  1C37               	btfss	___fldiv@b+3,0
  2729  047A  2C9A               	goto	l1420
  2730  047B  0834               	movf	___fldiv@b,w
  2731  047C  00B8               	movwf	??___fldiv
  2732  047D  0835               	movf	___fldiv@b+1,w
  2733  047E  00B9               	movwf	??___fldiv+1
  2734  047F  0836               	movf	___fldiv@b+2,w
  2735  0480  00BA               	movwf	??___fldiv+2
  2736  0481  0837               	movf	___fldiv@b+3,w
  2737  0482  00BB               	movwf	??___fldiv+3
  2738  0483  3001               	movlw	1
  2739  0484  00BC               	movwf	??___fldiv+4
  2740  0485                     u1635:	
  2741  0485  0D3B               	rlf	??___fldiv+3,w
  2742  0486  0CBB               	rrf	??___fldiv+3,f
  2743  0487  0CBA               	rrf	??___fldiv+2,f
  2744  0488  0CB9               	rrf	??___fldiv+1,f
  2745  0489  0CB8               	rrf	??___fldiv,f
  2746  048A  0BBC               	decfsz	??___fldiv+4,f
  2747  048B  2C85               	goto	u1635
  2748  048C  083B               	movf	??___fldiv+3,w
  2749  048D  00B7               	movwf	___fldiv@b+3
  2750  048E  083A               	movf	??___fldiv+2,w
  2751  048F  00B6               	movwf	___fldiv@b+2
  2752  0490  0839               	movf	??___fldiv+1,w
  2753  0491  00B5               	movwf	___fldiv@b+1
  2754  0492  0838               	movf	??___fldiv,w
  2755  0493  00B4               	movwf	___fldiv@b
  2756  0494  3001               	movlw	1
  2757  0495  07C2               	addwf	___fldiv@new_exp,f
  2758  0496  1803               	skipnc
  2759  0497  0AC3               	incf	___fldiv@new_exp+1,f
  2760  0498  3000               	movlw	0
  2761  0499  07C3               	addwf	___fldiv@new_exp+1,f
  2762  049A                     l1420:	
  2763  049A  0843               	movf	___fldiv@new_exp+1,w
  2764  049B  3A80               	xorlw	128
  2765  049C  00FF               	movwf	127
  2766  049D  3080               	movlw	128
  2767  049E  027F               	subwf	127,w
  2768  049F  1D03               	skipz
  2769  04A0  2CA3               	goto	u1645
  2770  04A1  30FF               	movlw	255
  2771  04A2  0242               	subwf	___fldiv@new_exp,w
  2772  04A3                     u1645:	
  2773  04A3  1C03               	skipc
  2774  04A4  2CB3               	goto	l1424
  2775  04A5  30FF               	movlw	255
  2776  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2777  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2778  04A8  00C2               	movwf	___fldiv@new_exp
  2779  04A9  3000               	movlw	0
  2780  04AA  00C3               	movwf	___fldiv@new_exp+1
  2781  04AB  3000               	movlw	0
  2782  04AC  00B7               	movwf	___fldiv@b+3
  2783  04AD  3000               	movlw	0
  2784  04AE  00B6               	movwf	___fldiv@b+2
  2785  04AF  3000               	movlw	0
  2786  04B0  00B5               	movwf	___fldiv@b+1
  2787  04B1  3000               	movlw	0
  2788  04B2  00B4               	movwf	___fldiv@b
  2789  04B3                     l1424:	
  2790  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2791  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2792  04B5  0843               	movf	___fldiv@new_exp+1,w
  2793  04B6  3A80               	xorlw	128
  2794  04B7  00FF               	movwf	127
  2795  04B8  3080               	movlw	128
  2796  04B9  027F               	subwf	127,w
  2797  04BA  1D03               	skipz
  2798  04BB  2CBE               	goto	u1655
  2799  04BC  3001               	movlw	1
  2800  04BD  0242               	subwf	___fldiv@new_exp,w
  2801  04BE                     u1655:	
  2802  04BE  1803               	skipnc
  2803  04BF  2CCD               	goto	l555
  2804  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2805  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2806  04C2  01C2               	clrf	___fldiv@new_exp
  2807  04C3  01C3               	clrf	___fldiv@new_exp+1
  2808  04C4  3000               	movlw	0
  2809  04C5  00B7               	movwf	___fldiv@b+3
  2810  04C6  3000               	movlw	0
  2811  04C7  00B6               	movwf	___fldiv@b+2
  2812  04C8  3000               	movlw	0
  2813  04C9  00B5               	movwf	___fldiv@b+1
  2814  04CA  3000               	movlw	0
  2815  04CB  00B4               	movwf	___fldiv@b
  2816  04CC  01C1               	clrf	___fldiv@sign
  2817  04CD                     l555:	
  2818  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2819  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2820  04CF  0842               	movf	___fldiv@new_exp,w
  2821  04D0  00B8               	movwf	??___fldiv
  2822  04D1  0838               	movf	??___fldiv,w
  2823  04D2  00C8               	movwf	___fldiv@bexp
  2824  04D3  1C48               	btfss	___fldiv@bexp,0
  2825  04D4  2CD7               	goto	l1436
  2826  04D5  17B6               	bsf	___fldiv@b+2,7
  2827  04D6  2CDB               	goto	l557
  2828  04D7                     l1436:	
  2829  04D7  307F               	movlw	127
  2830  04D8  00B8               	movwf	??___fldiv
  2831  04D9  0838               	movf	??___fldiv,w
  2832  04DA  05B6               	andwf	___fldiv@b+2,f
  2833  04DB                     l557:	
  2834  04DB  0848               	movf	___fldiv@bexp,w
  2835  04DC  00B8               	movwf	??___fldiv
  2836  04DD  1003               	clrc
  2837  04DE  0C38               	rrf	??___fldiv,w
  2838  04DF  00B9               	movwf	??___fldiv+1
  2839  04E0  0839               	movf	??___fldiv+1,w
  2840  04E1  00B7               	movwf	___fldiv@b+3
  2841  04E2  2BA0               	goto	L1
  2842  04E3                     __end_of___fldiv:	
  2843                           
  2844                           	psect	text8
  2845  0F27                     __ptext8:	
  2846 ;; *************** function _pwmInit2 *****************
  2847 ;; Defined at:
  2848 ;;		line 15 in file "./pwm.h"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  freq            2    8[BANK0 ] unsigned int 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         0       2       0       0       0
  2863 ;;      Locals:         0       0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0
  2865 ;;      Totals:         0       2       0       0       0
  2866 ;;Total ram usage:        2 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    2
  2869 ;; This function calls:
  2870 ;;		_setPR2
  2871 ;;		_setTMR2
  2872 ;; This function is called by:
  2873 ;;		_main
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _pwmInit2
  2879  0F27                     _pwmInit2:	
  2880                           
  2881                           ;./pwm.h: 16:     FREQ2 = freq;
  2882                           
  2883                           ;incstack = 0
