

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3214  0674  1803               	skipnc
  3215  0675  3E01               	addlw	1
  3216  0676  1D03               	btfss	3,2
  3217  0677  07B1               	addwf	___flmul@grs+3,f
  3218  0678  0821               	movf	___flmul@b+1,w
  3219  0679  00A8               	movwf	??___flmul
  3220  067A  0828               	movf	??___flmul,w
  3221  067B  00F0               	movwf	__Umul8_16@multiplicand
  3222  067C  0826               	movf	___flmul@a+2,w
  3223  067D  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3224  0682  0871               	movf	?__Umul8_16+1,w
  3225  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0685  00B9               	movwf	___flmul@temp+1
  3228  0686  0870               	movf	?__Umul8_16,w
  3229  0687  00B8               	movwf	___flmul@temp
  3230  0688  0838               	movf	___flmul@temp,w
  3231  0689  00A8               	movwf	??___flmul
  3232  068A  0839               	movf	___flmul@temp+1,w
  3233  068B  00A9               	movwf	??___flmul+1
  3234  068C  01AA               	clrf	??___flmul+2
  3235  068D  01AB               	clrf	??___flmul+3
  3236  068E  0828               	movf	??___flmul,w
  3237  068F  07B4               	addwf	___flmul@prod,f
  3238  0690  0829               	movf	??___flmul+1,w
  3239  0691  1103               	clrz
  3240  0692  1803               	skipnc
  3241  0693  3E01               	addlw	1
  3242  0694  1D03               	btfss	3,2
  3243  0695  07B5               	addwf	___flmul@prod+1,f
  3244  0696  082A               	movf	??___flmul+2,w
  3245  0697  1103               	clrz
  3246  0698  1803               	skipnc
  3247  0699  3E01               	addlw	1
  3248  069A  1D03               	btfss	3,2
  3249  069B  07B6               	addwf	___flmul@prod+2,f
  3250  069C  082B               	movf	??___flmul+3,w
  3251  069D  1103               	clrz
  3252  069E  1803               	skipnc
  3253  069F  3E01               	addlw	1
  3254  06A0  1D03               	btfss	3,2
  3255  06A1  07B7               	addwf	___flmul@prod+3,f
  3256  06A2  0822               	movf	___flmul@b+2,w
  3257  06A3  00A8               	movwf	??___flmul
  3258  06A4  0828               	movf	??___flmul,w
  3259  06A5  00F0               	movwf	__Umul8_16@multiplicand
  3260  06A6  0825               	movf	___flmul@a+1,w
  3261  06A7  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3262  06AC  0871               	movf	?__Umul8_16+1,w
  3263  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3264  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3265  06AF  00B9               	movwf	___flmul@temp+1
  3266  06B0  0870               	movf	?__Umul8_16,w
  3267  06B1  00B8               	movwf	___flmul@temp
  3268  06B2  0838               	movf	___flmul@temp,w
  3269  06B3  00A8               	movwf	??___flmul
  3270  06B4  0839               	movf	___flmul@temp+1,w
  3271  06B5  00A9               	movwf	??___flmul+1
  3272  06B6  01AA               	clrf	??___flmul+2
  3273  06B7  01AB               	clrf	??___flmul+3
  3274  06B8  0828               	movf	??___flmul,w
  3275  06B9  07B4               	addwf	___flmul@prod,f
  3276  06BA  0829               	movf	??___flmul+1,w
  3277  06BB  1103               	clrz
  3278  06BC  1803               	skipnc
  3279  06BD  3E01               	addlw	1
  3280  06BE  1D03               	btfss	3,2
  3281  06BF  07B5               	addwf	___flmul@prod+1,f
  3282  06C0  082A               	movf	??___flmul+2,w
  3283  06C1  1103               	clrz
  3284  06C2  1803               	skipnc
  3285  06C3  3E01               	addlw	1
  3286  06C4  1D03               	btfss	3,2
  3287  06C5  07B6               	addwf	___flmul@prod+2,f
  3288  06C6  082B               	movf	??___flmul+3,w
  3289  06C7  1103               	clrz
  3290  06C8  1803               	skipnc
  3291  06C9  3E01               	addlw	1
  3292  06CA  1D03               	btfss	3,2
  3293  06CB  07B7               	addwf	___flmul@prod+3,f
  3294  06CC  0822               	movf	___flmul@b+2,w
  3295  06CD  00A8               	movwf	??___flmul
  3296  06CE  0828               	movf	??___flmul,w
  3297  06CF  00F0               	movwf	__Umul8_16@multiplicand
  3298  06D0  0826               	movf	___flmul@a+2,w
  3299  06D1  120A  158A  24C2  120A  118A  	fcall	__Umul8_16
  3300  06D6  0871               	movf	?__Umul8_16+1,w
  3301  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3302  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3303  06D9  00B9               	movwf	___flmul@temp+1
  3304  06DA  0870               	movf	?__Umul8_16,w
  3305  06DB  00B8               	movwf	___flmul@temp
  3306  06DC  0838               	movf	___flmul@temp,w
  3307  06DD  00A8               	movwf	??___flmul
  3308  06DE  0839               	movf	___flmul@temp+1,w
  3309  06DF  00A9               	movwf	??___flmul+1
  3310  06E0  01AA               	clrf	??___flmul+2
  3311  06E1  01AB               	clrf	??___flmul+3
  3312  06E2  3008               	movlw	8
  3313  06E3                     u2625:	
  3314  06E3  1003               	clrc
  3315  06E4  0DA8               	rlf	??___flmul,f
  3316  06E5  0DA9               	rlf	??___flmul+1,f
  3317  06E6  0DAA               	rlf	??___flmul+2,f
  3318  06E7  0DAB               	rlf	??___flmul+3,f
  3319  06E8  3EFF               	addlw	-1
  3320  06E9  1D03               	skipz
  3321  06EA  2EE3               	goto	u2625
  3322  06EB  0828               	movf	??___flmul,w
  3323  06EC  07B4               	addwf	___flmul@prod,f
  3324  06ED  0829               	movf	??___flmul+1,w
  3325  06EE  1103               	clrz
  3326  06EF  1803               	skipnc
  3327  06F0  3E01               	addlw	1
  3328  06F1  1D03               	btfss	3,2
  3329  06F2  07B5               	addwf	___flmul@prod+1,f
  3330  06F3  082A               	movf	??___flmul+2,w
  3331  06F4  1103               	clrz
  3332  06F5  1803               	skipnc
  3333  06F6  3E01               	addlw	1
  3334  06F7  1D03               	btfss	3,2
  3335  06F8  07B6               	addwf	___flmul@prod+2,f
  3336  06F9  082B               	movf	??___flmul+3,w
  3337  06FA  1103               	clrz
  3338  06FB  1803               	skipnc
  3339  06FC  3E01               	addlw	1
  3340  06FD  1D03               	btfss	3,2
  3341  06FE  07B7               	addwf	___flmul@prod+3,f
  3342  06FF  082E               	movf	___flmul@grs,w
  3343  0700  00A8               	movwf	??___flmul
  3344  0701  082F               	movf	___flmul@grs+1,w
  3345  0702  00A9               	movwf	??___flmul+1
  3346  0703  0830               	movf	___flmul@grs+2,w
  3347  0704  00AA               	movwf	??___flmul+2
  3348  0705  0831               	movf	___flmul@grs+3,w
  3349  0706  00AB               	movwf	??___flmul+3
  3350  0707  3018               	movlw	24
  3351  0708                     u2645:	
  3352  0708  1003               	clrc
  3353  0709  0CAB               	rrf	??___flmul+3,f
  3354  070A  0CAA               	rrf	??___flmul+2,f
  3355  070B  0CA9               	rrf	??___flmul+1,f
  3356  070C  0CA8               	rrf	??___flmul,f
  3357  070D  3EFF               	addlw	-1
  3358  070E  1D03               	skipz
  3359  070F  2F08               	goto	u2645
  3360  0710  0828               	movf	??___flmul,w
  3361  0711  07B4               	addwf	___flmul@prod,f
  3362  0712  0829               	movf	??___flmul+1,w
  3363  0713  1103               	clrz
  3364  0714  1803               	skipnc
  3365  0715  3E01               	addlw	1
  3366  0716  1D03               	btfss	3,2
  3367  0717  07B5               	addwf	___flmul@prod+1,f
  3368  0718  082A               	movf	??___flmul+2,w
  3369  0719  1103               	clrz
  3370  071A  1803               	skipnc
  3371  071B  3E01               	addlw	1
  3372  071C  1D03               	btfss	3,2
  3373  071D  07B6               	addwf	___flmul@prod+2,f
  3374  071E  082B               	movf	??___flmul+3,w
  3375  071F  1103               	clrz
  3376  0720  1803               	skipnc
  3377  0721  3E01               	addlw	1
  3378  0722  1D03               	btfss	3,2
  3379  0723  07B7               	addwf	___flmul@prod+3,f
  3380  0724  3008               	movlw	8
  3381  0725  00A8               	movwf	??___flmul
  3382  0726                     u2665:	
  3383  0726  1003               	clrc
  3384  0727  0DAE               	rlf	___flmul@grs,f
  3385  0728  0DAF               	rlf	___flmul@grs+1,f
  3386  0729  0DB0               	rlf	___flmul@grs+2,f
  3387  072A  0DB1               	rlf	___flmul@grs+3,f
  3388  072B  0BA8               	decfsz	??___flmul,f
  3389  072C  2F26               	goto	u2665
  3390  072D  0833               	movf	___flmul@bexp,w
  3391  072E  0732               	addwf	___flmul@aexp,w
  3392  072F  00A8               	movwf	??___flmul
  3393  0730  01A9               	clrf	??___flmul+1
  3394  0731  0DA9               	rlf	??___flmul+1,f
  3395  0732  0828               	movf	??___flmul,w
  3396  0733  3E82               	addlw	130
  3397  0734  00B8               	movwf	___flmul@temp
  3398  0735  0829               	movf	??___flmul+1,w
  3399  0736  1803               	skipnc
  3400  0737  3E01               	addlw	1
  3401  0738  3EFF               	addlw	255
  3402  0739  00B9               	movwf	___flmul@temp+1
  3403  073A                     l2071:	
  3404  073A  1BB6               	btfsc	___flmul@prod+2,7
  3405  073B  2F57               	goto	l2073
  3406  073C  3001               	movlw	1
  3407  073D  00A8               	movwf	??___flmul
  3408  073E                     u2675:	
  3409  073E  1003               	clrc
  3410  073F  0DB4               	rlf	___flmul@prod,f
  3411  0740  0DB5               	rlf	___flmul@prod+1,f
  3412  0741  0DB6               	rlf	___flmul@prod+2,f
  3413  0742  0DB7               	rlf	___flmul@prod+3,f
  3414  0743  0BA8               	decfsz	??___flmul,f
  3415  0744  2F3E               	goto	u2675
  3416  0745  1BB1               	btfsc	___flmul@grs+3,7
  3417  0746  1434               	bsf	___flmul@prod,0
  3418  0747  3001               	movlw	1
  3419  0748  00A8               	movwf	??___flmul
  3420  0749                     u2695:	
  3421  0749  1003               	clrc
  3422  074A  0DAE               	rlf	___flmul@grs,f
  3423  074B  0DAF               	rlf	___flmul@grs+1,f
  3424  074C  0DB0               	rlf	___flmul@grs+2,f
  3425  074D  0DB1               	rlf	___flmul@grs+3,f
  3426  074E  0BA8               	decfsz	??___flmul,f
  3427  074F  2F49               	goto	u2695
  3428  0750  30FF               	movlw	255
  3429  0751  07B8               	addwf	___flmul@temp,f
  3430  0752  1803               	skipnc
  3431  0753  0AB9               	incf	___flmul@temp+1,f
  3432  0754  30FF               	movlw	255
  3433  0755  07B9               	addwf	___flmul@temp+1,f
  3434  0756  2F3A               	goto	l2071
  3435  0757                     l2073:	
  3436  0757  01B2               	clrf	___flmul@aexp
  3437  0758  1FB1               	btfss	___flmul@grs+3,7
  3438  0759  2F70               	goto	l2083
  3439  075A  30FF               	movlw	255
  3440  075B  052E               	andwf	___flmul@grs,w
  3441  075C  00A8               	movwf	??___flmul
  3442  075D  30FF               	movlw	255
  3443  075E  052F               	andwf	___flmul@grs+1,w
  3444  075F  00A9               	movwf	??___flmul+1
  3445  0760  30FF               	movlw	255
  3446  0761  0530               	andwf	___flmul@grs+2,w
  3447  0762  00AA               	movwf	??___flmul+2
  3448  0763  307F               	movlw	127
  3449  0764  0531               	andwf	___flmul@grs+3,w
  3450  0765  00AB               	movwf	??___flmul+3
  3451  0766  082B               	movf	??___flmul+3,w
  3452  0767  042A               	iorwf	??___flmul+2,w
  3453  0768  0429               	iorwf	??___flmul+1,w
  3454  0769  0428               	iorwf	??___flmul,w
  3455  076A  1903               	skipnz
  3456  076B  1834               	btfsc	___flmul@prod,0
  3457  076C  2F6E               	goto	l2079
  3458  076D  2F70               	goto	l2083
  3459  076E                     l2079:	
  3460  076E  01B2               	clrf	___flmul@aexp
  3461  076F  0AB2               	incf	___flmul@aexp,f
  3462  0770                     l2083:	
  3463  0770  0832               	movf	___flmul@aexp,w
  3464  0771  1903               	btfsc	3,2
  3465  0772  2FA2               	goto	l2093
  3466  0773  3001               	movlw	1
  3467  0774  07B4               	addwf	___flmul@prod,f
  3468  0775  3000               	movlw	0
  3469  0776  1803               	skipnc
  3470  0777  3001               	movlw	1
  3471  0778  07B5               	addwf	___flmul@prod+1,f
  3472  0779  3000               	movlw	0
  3473  077A  1803               	skipnc
  3474  077B  3001               	movlw	1
  3475  077C  07B6               	addwf	___flmul@prod+2,f
  3476  077D  3000               	movlw	0
  3477  077E  1803               	skipnc
  3478  077F  3001               	movlw	1
  3479  0780  07B7               	addwf	___flmul@prod+3,f
  3480  0781  1C37               	btfss	___flmul@prod+3,0
  3481  0782  2FA2               	goto	l2093
  3482  0783  0834               	movf	___flmul@prod,w
  3483  0784  00A8               	movwf	??___flmul
  3484  0785  0835               	movf	___flmul@prod+1,w
  3485  0786  00A9               	movwf	??___flmul+1
  3486  0787  0836               	movf	___flmul@prod+2,w
  3487  0788  00AA               	movwf	??___flmul+2
  3488  0789  0837               	movf	___flmul@prod+3,w
  3489  078A  00AB               	movwf	??___flmul+3
  3490  078B  3001               	movlw	1
  3491  078C  00AC               	movwf	??___flmul+4
  3492  078D                     u2765:	
  3493  078D  0D2B               	rlf	??___flmul+3,w
  3494  078E  0CAB               	rrf	??___flmul+3,f
  3495  078F  0CAA               	rrf	??___flmul+2,f
  3496  0790  0CA9               	rrf	??___flmul+1,f
  3497  0791  0CA8               	rrf	??___flmul,f
  3498  0792  0BAC               	decfsz	??___flmul+4,f
  3499  0793  2F8D               	goto	u2765
  3500  0794  082B               	movf	??___flmul+3,w
  3501  0795  00B7               	movwf	___flmul@prod+3
  3502  0796  082A               	movf	??___flmul+2,w
  3503  0797  00B6               	movwf	___flmul@prod+2
  3504  0798  0829               	movf	??___flmul+1,w
  3505  0799  00B5               	movwf	___flmul@prod+1
  3506  079A  0828               	movf	??___flmul,w
  3507  079B  00B4               	movwf	___flmul@prod
  3508  079C  3001               	movlw	1
  3509  079D  07B8               	addwf	___flmul@temp,f
  3510  079E  1803               	skipnc
  3511  079F  0AB9               	incf	___flmul@temp+1,f
  3512  07A0  3000               	movlw	0
  3513  07A1  07B9               	addwf	___flmul@temp+1,f
  3514  07A2                     l2093:	
  3515  07A2  0839               	movf	___flmul@temp+1,w
  3516  07A3  3A80               	xorlw	128
  3517  07A4  00FF               	movwf	127
  3518  07A5  3080               	movlw	128
  3519  07A6  027F               	subwf	127,w
  3520  07A7  1D03               	skipz
  3521  07A8  2FAB               	goto	u2775
  3522  07A9  30FF               	movlw	255
  3523  07AA  0238               	subwf	___flmul@temp,w
  3524  07AB                     u2775:	
  3525  07AB  1C03               	skipc
  3526  07AC  2FB8               	goto	l2097
  3527  07AD  307F               	movlw	127
  3528  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3529  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3530  07B0  00B7               	movwf	___flmul@prod+3
  3531  07B1  3080               	movlw	128
  3532  07B2  00B6               	movwf	___flmul@prod+2
  3533  07B3  3000               	movlw	0
  3534  07B4  00B5               	movwf	___flmul@prod+1
  3535  07B5  3000               	movlw	0
  3536  07B6  00B4               	movwf	___flmul@prod
  3537  07B7  2FE8               	goto	l652
  3538  07B8                     l2097:	
  3539  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3540  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3541  07BA  0839               	movf	___flmul@temp+1,w
  3542  07BB  3A80               	xorlw	128
  3543  07BC  00FF               	movwf	127
  3544  07BD  3080               	movlw	128
  3545  07BE  027F               	subwf	127,w
  3546  07BF  1D03               	skipz
  3547  07C0  2FC3               	goto	u2785
  3548  07C1  3001               	movlw	1
  3549  07C2  0238               	subwf	___flmul@temp,w
  3550  07C3                     u2785:	
  3551  07C3  1803               	skipnc
  3552  07C4  2FD1               	goto	l2103
  3553  07C5  3000               	movlw	0
  3554  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3555  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3556  07C8  00B7               	movwf	___flmul@prod+3
  3557  07C9  3000               	movlw	0
  3558  07CA  00B6               	movwf	___flmul@prod+2
  3559  07CB  3000               	movlw	0
  3560  07CC  00B5               	movwf	___flmul@prod+1
  3561  07CD  3000               	movlw	0
  3562  07CE  00B4               	movwf	___flmul@prod
  3563  07CF  01AD               	clrf	___flmul@sign
  3564  07D0  2FE8               	goto	l652
  3565  07D1                     l2103:	
  3566  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3567  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3568  07D3  0838               	movf	___flmul@temp,w
  3569  07D4  00A8               	movwf	??___flmul
  3570  07D5  0828               	movf	??___flmul,w
  3571  07D6  00B3               	movwf	___flmul@bexp
  3572  07D7  30FF               	movlw	255
  3573  07D8  05B4               	andwf	___flmul@prod,f
  3574  07D9  30FF               	movlw	255
  3575  07DA  05B5               	andwf	___flmul@prod+1,f
  3576  07DB  307F               	movlw	127
  3577  07DC  05B6               	andwf	___flmul@prod+2,f
  3578  07DD  3000               	movlw	0
  3579  07DE  05B7               	andwf	___flmul@prod+3,f
  3580  07DF  1833               	btfsc	___flmul@bexp,0
  3581  07E0  17B6               	bsf	___flmul@prod+2,7
  3582  07E1  0833               	movf	___flmul@bexp,w
  3583  07E2  00A8               	movwf	??___flmul
  3584  07E3  1003               	clrc
  3585  07E4  0C28               	rrf	??___flmul,w
  3586  07E5  00A9               	movwf	??___flmul+1
  3587  07E6  0829               	movf	??___flmul+1,w
  3588  07E7  00B7               	movwf	___flmul@prod+3
  3589  07E8                     l652:	
  3590  07E8  082D               	movf	___flmul@sign,w
  3591  07E9  00A8               	movwf	??___flmul
