

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       8       0       0       0
  2838 ;;      Locals:         0      13       0       0       0
  2839 ;;      Temps:          0       5       0       0       0
  2840 ;;      Totals:         0      26       0       0       0
  2841 ;;Total ram usage:       26 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_pwmSetDuty1
  2847 ;;		_pwmSetDuty2
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function ___fldiv
  2853  033D                     ___fldiv:	
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2857  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2858  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2859  033F  0827               	movf	___fldiv@b+3,w
  2860  0340  3980               	andlw	128
  2861  0341  00A8               	movwf	??___fldiv
  2862  0342  0828               	movf	??___fldiv,w
  2863  0343  00B1               	movwf	___fldiv@sign
  2864  0344  0827               	movf	___fldiv@b+3,w
  2865  0345  00A8               	movwf	??___fldiv
  2866  0346  0728               	addwf	??___fldiv,w
  2867  0347  00A9               	movwf	??___fldiv+1
  2868  0348  0829               	movf	??___fldiv+1,w
  2869  0349  00B8               	movwf	___fldiv@bexp
  2870  034A  1BA6               	btfsc	___fldiv@b+2,7
  2871  034B  1438               	bsf	___fldiv@bexp,0
  2872  034C  0838               	movf	___fldiv@bexp,w
  2873  034D  1903               	btfsc	3,2
  2874  034E  2B5D               	goto	l1623
  2875  034F  0A38               	incf	___fldiv@bexp,w
  2876  0350  1D03               	btfss	3,2
  2877  0351  2B5A               	goto	l1619
  2878  0352  3000               	movlw	0
  2879  0353  00A7               	movwf	___fldiv@b+3
  2880  0354  3000               	movlw	0
  2881  0355  00A6               	movwf	___fldiv@b+2
  2882  0356  3000               	movlw	0
  2883  0357  00A5               	movwf	___fldiv@b+1
  2884  0358  3000               	movlw	0
  2885  0359  00A4               	movwf	___fldiv@b
  2886  035A                     l1619:	
  2887  035A  17A6               	bsf	___fldiv@b+2,7
  2888  035B  01A7               	clrf	___fldiv@b+3
  2889  035C  2B65               	goto	l1625
  2890  035D                     l1623:	
  2891  035D  3000               	movlw	0
  2892  035E  00A7               	movwf	___fldiv@b+3
  2893  035F  3000               	movlw	0
  2894  0360  00A6               	movwf	___fldiv@b+2
  2895  0361  3000               	movlw	0
  2896  0362  00A5               	movwf	___fldiv@b+1
  2897  0363  3000               	movlw	0
  2898  0364  00A4               	movwf	___fldiv@b
  2899  0365                     l1625:	
  2900  0365  0823               	movf	___fldiv@a+3,w
  2901  0366  3980               	andlw	128
  2902  0367  00A8               	movwf	??___fldiv
  2903  0368  0828               	movf	??___fldiv,w
  2904  0369  06B1               	xorwf	___fldiv@sign,f
  2905  036A  0823               	movf	___fldiv@a+3,w
  2906  036B  00A8               	movwf	??___fldiv
  2907  036C  0728               	addwf	??___fldiv,w
  2908  036D  00A9               	movwf	??___fldiv+1
  2909  036E  0829               	movf	??___fldiv+1,w
  2910  036F  00B9               	movwf	___fldiv@aexp
  2911  0370  1BA2               	btfsc	___fldiv@a+2,7
  2912  0371  1439               	bsf	___fldiv@aexp,0
  2913  0372  0839               	movf	___fldiv@aexp,w
  2914  0373  1903               	btfsc	3,2
  2915  0374  2B83               	goto	l1643
  2916  0375  0A39               	incf	___fldiv@aexp,w
  2917  0376  1D03               	btfss	3,2
  2918  0377  2B80               	goto	l1639
  2919  0378  3000               	movlw	0
  2920  0379  00A3               	movwf	___fldiv@a+3
  2921  037A  3000               	movlw	0
  2922  037B  00A2               	movwf	___fldiv@a+2
  2923  037C  3000               	movlw	0
  2924  037D  00A1               	movwf	___fldiv@a+1
  2925  037E  3000               	movlw	0
  2926  037F  00A0               	movwf	___fldiv@a
  2927  0380                     l1639:	
  2928  0380  17A2               	bsf	___fldiv@a+2,7
  2929  0381  01A3               	clrf	___fldiv@a+3
  2930  0382  2B8B               	goto	l604
  2931  0383                     l1643:	
  2932  0383  3000               	movlw	0
  2933  0384  00A3               	movwf	___fldiv@a+3
  2934  0385  3000               	movlw	0
  2935  0386  00A2               	movwf	___fldiv@a+2
  2936  0387  3000               	movlw	0
  2937  0388  00A1               	movwf	___fldiv@a+1
  2938  0389  3000               	movlw	0
  2939  038A  00A0               	movwf	___fldiv@a
  2940  038B                     l604:	
  2941  038B  0823               	movf	___fldiv@a+3,w
  2942  038C  0422               	iorwf	___fldiv@a+2,w
  2943  038D  0421               	iorwf	___fldiv@a+1,w
  2944  038E  0420               	iorwf	___fldiv@a,w
  2945  038F  1D03               	skipz
  2946  0390  2BAA               	goto	l1653
  2947  0391  3000               	movlw	0
  2948  0392  00A7               	movwf	___fldiv@b+3
  2949  0393  3000               	movlw	0
  2950  0394  00A6               	movwf	___fldiv@b+2
  2951  0395  3000               	movlw	0
  2952  0396  00A5               	movwf	___fldiv@b+1
  2953  0397  3000               	movlw	0
  2954  0398  00A4               	movwf	___fldiv@b
  2955  0399  3080               	movlw	128
  2956  039A  04A6               	iorwf	___fldiv@b+2,f
  2957  039B  307F               	movlw	127
  2958  039C  04A7               	iorwf	___fldiv@b+3,f
  2959  039D                     L1:	
  2960  039D  0831               	movf	___fldiv@sign,w
  2961  039E  00A8               	movwf	??___fldiv
  2962  039F  0828               	movf	??___fldiv,w
  2963  03A0  04A7               	iorwf	___fldiv@b+3,f
  2964  03A1  0827               	movf	___fldiv@b+3,w
  2965  03A2  00A3               	movwf	?___fldiv+3
  2966  03A3  0826               	movf	___fldiv@b+2,w
  2967  03A4  00A2               	movwf	?___fldiv+2
  2968  03A5  0825               	movf	___fldiv@b+1,w
  2969  03A6  00A1               	movwf	?___fldiv+1
  2970  03A7  0824               	movf	___fldiv@b,w
  2971  03A8  00A0               	movwf	?___fldiv
  2972  03A9  0008               	return
  2973  03AA                     l1653:	
  2974  03AA  0838               	movf	___fldiv@bexp,w
  2975  03AB  1D03               	btfss	3,2
  2976  03AC  2BB6               	goto	l1659
  2977  03AD  3000               	movlw	0
  2978  03AE  00A3               	movwf	?___fldiv+3
  2979  03AF  3000               	movlw	0
  2980  03B0  00A2               	movwf	?___fldiv+2
  2981  03B1  3000               	movlw	0
  2982  03B2  00A1               	movwf	?___fldiv+1
  2983  03B3  3000               	movlw	0
  2984  03B4  00A0               	movwf	?___fldiv
  2985  03B5  0008               	return
  2986  03B6                     l1659:	
  2987  03B6  0838               	movf	___fldiv@bexp,w
  2988  03B7  00A8               	movwf	??___fldiv
  2989  03B8  01A9               	clrf	??___fldiv+1
  2990  03B9  0829               	movf	??___fldiv+1,w
  2991  03BA  00AB               	movwf	??___fldiv+3
  2992  03BB  0839               	movf	___fldiv@aexp,w
  2993  03BC  0228               	subwf	??___fldiv,w
  2994  03BD  00AA               	movwf	??___fldiv+2
  2995  03BE  1C03               	skipc
  2996  03BF  03AB               	decf	??___fldiv+3,f
  2997  03C0  082A               	movf	??___fldiv+2,w
  2998  03C1  3E7F               	addlw	127
  2999  03C2  00B2               	movwf	___fldiv@new_exp
  3000  03C3  082B               	movf	??___fldiv+3,w
  3001  03C4  1803               	skipnc
  3002  03C5  3E01               	addlw	1
  3003  03C6  3E00               	addlw	0
  3004  03C7  00B3               	movwf	___fldiv@new_exp+1
  3005  03C8  0827               	movf	___fldiv@b+3,w
  3006  03C9  00B0               	movwf	___fldiv@rem+3
  3007  03CA  0826               	movf	___fldiv@b+2,w
  3008  03CB  00AF               	movwf	___fldiv@rem+2
  3009  03CC  0825               	movf	___fldiv@b+1,w
  3010  03CD  00AE               	movwf	___fldiv@rem+1
  3011  03CE  0824               	movf	___fldiv@b,w
  3012  03CF  00AD               	movwf	___fldiv@rem
  3013  03D0  3000               	movlw	0
  3014  03D1  00A7               	movwf	___fldiv@b+3
  3015  03D2  3000               	movlw	0
  3016  03D3  00A6               	movwf	___fldiv@b+2
  3017  03D4  3000               	movlw	0
  3018  03D5  00A5               	movwf	___fldiv@b+1
  3019  03D6  3000               	movlw	0
  3020  03D7  00A4               	movwf	___fldiv@b
  3021  03D8  3000               	movlw	0
  3022  03D9  00B7               	movwf	___fldiv@grs+3
  3023  03DA  3000               	movlw	0
  3024  03DB  00B6               	movwf	___fldiv@grs+2
  3025  03DC  3000               	movlw	0
  3026  03DD  00B5               	movwf	___fldiv@grs+1
  3027  03DE  3000               	movlw	0
  3028  03DF  00B4               	movwf	___fldiv@grs
  3029  03E0  01B9               	clrf	___fldiv@aexp
  3030  03E1                     l1687:	
  3031  03E1  301A               	movlw	26
  3032  03E2  0239               	subwf	___fldiv@aexp,w
  3033  03E3  1803               	btfsc	3,0
  3034  03E4  2C29               	goto	l1689
  3035  03E5  0839               	movf	___fldiv@aexp,w
  3036  03E6  1903               	btfsc	3,2
  3037  03E7  2C05               	goto	l1679
  3038  03E8  3001               	movlw	1
  3039  03E9  00A8               	movwf	??___fldiv
  3040  03EA                     u1775:	
  3041  03EA  1003               	clrc
  3042  03EB  0DAD               	rlf	___fldiv@rem,f
  3043  03EC  0DAE               	rlf	___fldiv@rem+1,f
  3044  03ED  0DAF               	rlf	___fldiv@rem+2,f
  3045  03EE  0DB0               	rlf	___fldiv@rem+3,f
  3046  03EF  0BA8               	decfsz	??___fldiv,f
  3047  03F0  2BEA               	goto	u1775
  3048  03F1  3001               	movlw	1
  3049  03F2  00A8               	movwf	??___fldiv
  3050  03F3                     u1785:	
  3051  03F3  1003               	clrc
  3052  03F4  0DA4               	rlf	___fldiv@b,f
  3053  03F5  0DA5               	rlf	___fldiv@b+1,f
  3054  03F6  0DA6               	rlf	___fldiv@b+2,f
  3055  03F7  0DA7               	rlf	___fldiv@b+3,f
  3056  03F8  0BA8               	decfsz	??___fldiv,f
  3057  03F9  2BF3               	goto	u1785
  3058  03FA  1BB7               	btfsc	___fldiv@grs+3,7
  3059  03FB  1424               	bsf	___fldiv@b,0
  3060  03FC  3001               	movlw	1
  3061  03FD  00A8               	movwf	??___fldiv
  3062  03FE                     u1805:	
  3063  03FE  1003               	clrc
  3064  03FF  0DB4               	rlf	___fldiv@grs,f
  3065  0400  0DB5               	rlf	___fldiv@grs+1,f
  3066  0401  0DB6               	rlf	___fldiv@grs+2,f
  3067  0402  0DB7               	rlf	___fldiv@grs+3,f
  3068  0403  0BA8               	decfsz	??___fldiv,f
  3069  0404  2BFE               	goto	u1805
  3070  0405                     l1679:	
  3071  0405  0823               	movf	___fldiv@a+3,w
  3072  0406  0230               	subwf	___fldiv@rem+3,w
  3073  0407  1D03               	skipz
  3074  0408  2C13               	goto	u1815
  3075  0409  0822               	movf	___fldiv@a+2,w
  3076  040A  022F               	subwf	___fldiv@rem+2,w
  3077  040B  1D03               	skipz
  3078  040C  2C13               	goto	u1815
  3079  040D  0821               	movf	___fldiv@a+1,w
  3080  040E  022E               	subwf	___fldiv@rem+1,w
  3081  040F  1D03               	skipz
  3082  0410  2C13               	goto	u1815
  3083  0411  0820               	movf	___fldiv@a,w
  3084  0412  022D               	subwf	___fldiv@rem,w
  3085  0413                     u1815:	
  3086  0413  1C03               	skipc
  3087  0414  2C24               	goto	l1685
  3088  0415  1737               	bsf	___fldiv@grs+3,6
  3089  0416  0820               	movf	___fldiv@a,w
  3090  0417  02AD               	subwf	___fldiv@rem,f
  3091  0418  0821               	movf	___fldiv@a+1,w
  3092  0419  1C03               	skipc
  3093  041A  0F21               	incfsz	___fldiv@a+1,w
  3094  041B  02AE               	subwf	___fldiv@rem+1,f
  3095  041C  0822               	movf	___fldiv@a+2,w
  3096  041D  1C03               	skipc
  3097  041E  0F22               	incfsz	___fldiv@a+2,w
  3098  041F  02AF               	subwf	___fldiv@rem+2,f
  3099  0420  0823               	movf	___fldiv@a+3,w
  3100  0421  1C03               	skipc
  3101  0422  0F23               	incfsz	___fldiv@a+3,w
  3102  0423  02B0               	subwf	___fldiv@rem+3,f
  3103  0424                     l1685:	
  3104  0424  3001               	movlw	1
  3105  0425  00A8               	movwf	??___fldiv
  3106  0426  0828               	movf	??___fldiv,w
  3107  0427  07B9               	addwf	___fldiv@aexp,f
  3108  0428  2BE1               	goto	l1687
  3109  0429                     l1689:	
  3110  0429  0830               	movf	___fldiv@rem+3,w
  3111  042A  042F               	iorwf	___fldiv@rem+2,w
  3112  042B  042E               	iorwf	___fldiv@rem+1,w
  3113  042C  042D               	iorwf	___fldiv@rem,w
  3114  042D  1D03               	btfss	3,2
  3115  042E  1434               	bsf	___fldiv@grs,0
  3116  042F                     l1703:	
  3117  042F  1BA6               	btfsc	___fldiv@b+2,7
  3118  0430  2C4C               	goto	l1705
  3119  0431  3001               	movlw	1
  3120  0432  00A8               	movwf	??___fldiv
  3121  0433                     u1845:	
  3122  0433  1003               	clrc
  3123  0434  0DA4               	rlf	___fldiv@b,f
  3124  0435  0DA5               	rlf	___fldiv@b+1,f
  3125  0436  0DA6               	rlf	___fldiv@b+2,f
  3126  0437  0DA7               	rlf	___fldiv@b+3,f
  3127  0438  0BA8               	decfsz	??___fldiv,f
  3128  0439  2C33               	goto	u1845
  3129  043A  1BB7               	btfsc	___fldiv@grs+3,7
  3130  043B  1424               	bsf	___fldiv@b,0
  3131  043C  3001               	movlw	1
  3132  043D  00A8               	movwf	??___fldiv
  3133  043E                     u1865:	
  3134  043E  1003               	clrc
  3135  043F  0DB4               	rlf	___fldiv@grs,f
  3136  0440  0DB5               	rlf	___fldiv@grs+1,f
  3137  0441  0DB6               	rlf	___fldiv@grs+2,f
  3138  0442  0DB7               	rlf	___fldiv@grs+3,f
  3139  0443  0BA8               	decfsz	??___fldiv,f
  3140  0444  2C3E               	goto	u1865
  3141  0445  30FF               	movlw	255
  3142  0446  07B2               	addwf	___fldiv@new_exp,f
  3143  0447  1803               	skipnc
  3144  0448  0AB3               	incf	___fldiv@new_exp+1,f
  3145  0449  30FF               	movlw	255
  3146  044A  07B3               	addwf	___fldiv@new_exp+1,f
  3147  044B  2C2F               	goto	l1703
  3148  044C                     l1705:	
  3149  044C  01B9               	clrf	___fldiv@aexp
  3150  044D  1FB7               	btfss	___fldiv@grs+3,7
  3151  044E  2C65               	goto	l1715
  3152  044F  30FF               	movlw	255
  3153  0450  0534               	andwf	___fldiv@grs,w
  3154  0451  00A8               	movwf	??___fldiv
  3155  0452  30FF               	movlw	255
  3156  0453  0535               	andwf	___fldiv@grs+1,w
  3157  0454  00A9               	movwf	??___fldiv+1
  3158  0455  30FF               	movlw	255
  3159  0456  0536               	andwf	___fldiv@grs+2,w
  3160  0457  00AA               	movwf	??___fldiv+2
  3161  0458  307F               	movlw	127
  3162  0459  0537               	andwf	___fldiv@grs+3,w
  3163  045A  00AB               	movwf	??___fldiv+3
  3164  045B  082B               	movf	??___fldiv+3,w
  3165  045C  042A               	iorwf	??___fldiv+2,w
  3166  045D  0429               	iorwf	??___fldiv+1,w
  3167  045E  0428               	iorwf	??___fldiv,w
  3168  045F  1903               	skipnz
  3169  0460  1824               	btfsc	___fldiv@b,0
  3170  0461  2C63               	goto	l1711
  3171  0462  2C65               	goto	l1715
  3172  0463                     l1711:	
  3173  0463  01B9               	clrf	___fldiv@aexp
  3174  0464  0AB9               	incf	___fldiv@aexp,f
  3175  0465                     l1715:	
  3176  0465  0839               	movf	___fldiv@aexp,w
  3177  0466  1903               	btfsc	3,2
  3178  0467  2C97               	goto	l1725
  3179  0468  3001               	movlw	1
  3180  0469  07A4               	addwf	___fldiv@b,f
  3181  046A  3000               	movlw	0
  3182  046B  1803               	skipnc
  3183  046C  3001               	movlw	1
  3184  046D  07A5               	addwf	___fldiv@b+1,f
  3185  046E  3000               	movlw	0
  3186  046F  1803               	skipnc
  3187  0470  3001               	movlw	1
  3188  0471  07A6               	addwf	___fldiv@b+2,f
  3189  0472  3000               	movlw	0
  3190  0473  1803               	skipnc
  3191  0474  3001               	movlw	1
  3192  0475  07A7               	addwf	___fldiv@b+3,f
  3193  0476  1C27               	btfss	___fldiv@b+3,0
  3194  0477  2C97               	goto	l1725
  3195  0478  0824               	movf	___fldiv@b,w
  3196  0479  00A8               	movwf	??___fldiv
  3197  047A  0825               	movf	___fldiv@b+1,w
  3198  047B  00A9               	movwf	??___fldiv+1
  3199  047C  0826               	movf	___fldiv@b+2,w
  3200  047D  00AA               	movwf	??___fldiv+2
  3201  047E  0827               	movf	___fldiv@b+3,w
  3202  047F  00AB               	movwf	??___fldiv+3
  3203  0480  3001               	movlw	1
  3204  0481  00AC               	movwf	??___fldiv+4
  3205  0482                     u1935:	
  3206  0482  0D2B               	rlf	??___fldiv+3,w
  3207  0483  0CAB               	rrf	??___fldiv+3,f
  3208  0484  0CAA               	rrf	??___fldiv+2,f
  3209  0485  0CA9               	rrf	??___fldiv+1,f
  3210  0486  0CA8               	rrf	??___fldiv,f
  3211  0487  0BAC               	decfsz	??___fldiv+4,f
  3212  0488  2C82               	goto	u1935
  3213  0489  082B               	movf	??___fldiv+3,w
  3214  048A  00A7               	movwf	___fldiv@b+3
  3215  048B  082A               	movf	??___fldiv+2,w
  3216  048C  00A6               	movwf	___fldiv@b+2
  3217  048D  0829               	movf	??___fldiv+1,w
  3218  048E  00A5               	movwf	___fldiv@b+1
  3219  048F  0828               	movf	??___fldiv,w
  3220  0490  00A4               	movwf	___fldiv@b
  3221  0491  3001               	movlw	1
