

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3358  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3359  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3360  07D3  0852               	movf	___flmul@temp,w
  3361  07D4  00C2               	movwf	??___flmul
  3362  07D5  0842               	movf	??___flmul,w
  3363  07D6  00CD               	movwf	___flmul@bexp
  3364  07D7  30FF               	movlw	255
  3365  07D8  05CE               	andwf	___flmul@prod,f
  3366  07D9  30FF               	movlw	255
  3367  07DA  05CF               	andwf	___flmul@prod+1,f
  3368  07DB  307F               	movlw	127
  3369  07DC  05D0               	andwf	___flmul@prod+2,f
  3370  07DD  3000               	movlw	0
  3371  07DE  05D1               	andwf	___flmul@prod+3,f
  3372  07DF  184D               	btfsc	___flmul@bexp,0
  3373  07E0  17D0               	bsf	___flmul@prod+2,7
  3374  07E1  084D               	movf	___flmul@bexp,w
  3375  07E2  00C2               	movwf	??___flmul
  3376  07E3  1003               	clrc
  3377  07E4  0C42               	rrf	??___flmul,w
  3378  07E5  00C3               	movwf	??___flmul+1
  3379  07E6  0843               	movf	??___flmul+1,w
  3380  07E7  00D1               	movwf	___flmul@prod+3
  3381  07E8                     l665:	
  3382  07E8  0847               	movf	___flmul@sign,w
  3383  07E9  00C2               	movwf	??___flmul
  3384  07EA  0842               	movf	??___flmul,w
  3385  07EB  04D1               	iorwf	___flmul@prod+3,f
  3386  07EC  0851               	movf	___flmul@prod+3,w
  3387  07ED  00BD               	movwf	?___flmul+3
  3388  07EE  0850               	movf	___flmul@prod+2,w
  3389  07EF  00BC               	movwf	?___flmul+2
  3390  07F0  084F               	movf	___flmul@prod+1,w
  3391  07F1  00BB               	movwf	?___flmul+1
  3392  07F2  084E               	movf	___flmul@prod,w
  3393  07F3  00BA               	movwf	?___flmul
  3394  07F4  0008               	return
  3395  07F5                     __end_of___flmul:	
  3396                           
  3397                           	psect	text9
  3398  0A33                     __ptext9:	
  3399 ;; *************** function __Umul8_16 *****************
  3400 ;; Defined at:
  3401 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  multiplier      1    wreg     unsigned char 
  3404 ;;  multiplicand    1    0[COMMON] unsigned char 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;  multiplier      1    8[COMMON] unsigned char 
  3407 ;;  word_mpld       2    6[COMMON] unsigned int 
  3408 ;;  product         2    4[COMMON] unsigned int 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  2    0[COMMON] unsigned int 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         2       0       0       0       0
  3419 ;;      Locals:         5       0       0       0       0
  3420 ;;      Temps:          2       0       0       0       0
  3421 ;;      Totals:         9       0       0       0       0
  3422 ;;Total ram usage:        9 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		___flmul
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function __Umul8_16
  3433  0A33                     __Umul8_16:	
  3434                           
  3435                           ;incstack = 0
  3436                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3437                           ;__Umul8_16@multiplier stored from wreg
  3438  0A33  00F8               	movwf	__Umul8_16@multiplier
  3439  0A34  01F4               	clrf	__Umul8_16@product
  3440  0A35  01F5               	clrf	__Umul8_16@product+1
  3441  0A36  0870               	movf	__Umul8_16@multiplicand,w
  3442  0A37  00F2               	movwf	??__Umul8_16
  3443  0A38  01F3               	clrf	??__Umul8_16+1
  3444  0A39  0872               	movf	??__Umul8_16,w
  3445  0A3A  00F6               	movwf	__Umul8_16@word_mpld
  3446  0A3B  0873               	movf	??__Umul8_16+1,w
  3447  0A3C  00F7               	movwf	__Umul8_16@word_mpld+1
  3448  0A3D                     l1694:	
  3449  0A3D  1C78               	btfss	__Umul8_16@multiplier,0
  3450  0A3E  2A45               	goto	l710
  3451  0A3F  0876               	movf	__Umul8_16@word_mpld,w
  3452  0A40  07F4               	addwf	__Umul8_16@product,f
  3453  0A41  1803               	skipnc
  3454  0A42  0AF5               	incf	__Umul8_16@product+1,f
  3455  0A43  0877               	movf	__Umul8_16@word_mpld+1,w
  3456  0A44  07F5               	addwf	__Umul8_16@product+1,f
  3457  0A45                     l710:	
  3458  0A45  3001               	movlw	1
  3459  0A46                     u1905:	
  3460  0A46  1003               	clrc
  3461  0A47  0DF6               	rlf	__Umul8_16@word_mpld,f
  3462  0A48  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3463  0A49  3EFF               	addlw	-1
  3464  0A4A  1D03               	skipz
  3465  0A4B  2A46               	goto	u1905
  3466  0A4C  1003               	clrc
  3467  0A4D  0CF8               	rrf	__Umul8_16@multiplier,f
  3468  0A4E  0878               	movf	__Umul8_16@multiplier,w
  3469  0A4F  1D03               	btfss	3,2
  3470  0A50  2A3D               	goto	l1694
  3471  0A51  0875               	movf	__Umul8_16@product+1,w
  3472  0A52  00F1               	movwf	?__Umul8_16+1
  3473  0A53  0874               	movf	__Umul8_16@product,w
  3474  0A54  00F0               	movwf	?__Umul8_16
  3475  0A55  0008               	return
  3476  0A56                     __end_of__Umul8_16:	
  3477                           
  3478                           	psect	text10
  3479  010E                     __ptext10:	
  3480 ;; *************** function ___fldiv *****************
  3481 ;; Defined at:
  3482 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  a               4    0[BANK0 ] unsigned int 
  3485 ;;  b               4    4[BANK0 ] unsigned int 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  grs             4   20[BANK0 ] unsigned long 
  3488 ;;  rem             4   13[BANK0 ] unsigned long 
  3489 ;;  new_exp         2   18[BANK0 ] int 
  3490 ;;  aexp            1   25[BANK0 ] unsigned char 
  3491 ;;  bexp            1   24[BANK0 ] unsigned char 
  3492 ;;  sign            1   17[BANK0 ] unsigned char 
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  4    0[BANK0 ] unsigned char 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2, status,0, btemp+1
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       8       0       0       0
  3503 ;;      Locals:         0      13       0       0       0
  3504 ;;      Temps:          0       5       0       0       0
  3505 ;;      Totals:         0      26       0       0       0
  3506 ;;Total ram usage:       26 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_setAngule1
  3512 ;;		_setAngule2
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function ___fldiv
  3518  010E                     ___fldiv:	
  3519                           
  3520                           ;incstack = 0
  3521                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3522  010E  1283               	bcf	3,5	;RP0=0, select bank0
  3523  010F  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0110  0827               	movf	___fldiv@b+3,w
  3525  0111  3980               	andlw	128
  3526  0112  00A8               	movwf	??___fldiv
  3527  0113  0828               	movf	??___fldiv,w
  3528  0114  00B1               	movwf	___fldiv@sign
  3529  0115  0827               	movf	___fldiv@b+3,w
  3530  0116  00A8               	movwf	??___fldiv
  3531  0117  0728               	addwf	??___fldiv,w
  3532  0118  00A9               	movwf	??___fldiv+1
  3533  0119  0829               	movf	??___fldiv+1,w
  3534  011A  00B8               	movwf	___fldiv@bexp
  3535  011B  1BA6               	btfsc	___fldiv@b+2,7
  3536  011C  1438               	bsf	___fldiv@bexp,0
  3537  011D  0838               	movf	___fldiv@bexp,w
  3538  011E  1903               	btfsc	3,2
  3539  011F  292E               	goto	l2044
  3540  0120  0A38               	incf	___fldiv@bexp,w
  3541  0121  1D03               	btfss	3,2
  3542  0122  292B               	goto	l2040
  3543  0123  3000               	movlw	0
  3544  0124  00A7               	movwf	___fldiv@b+3
  3545  0125  3000               	movlw	0
  3546  0126  00A6               	movwf	___fldiv@b+2
  3547  0127  3000               	movlw	0
  3548  0128  00A5               	movwf	___fldiv@b+1
  3549  0129  3000               	movlw	0
  3550  012A  00A4               	movwf	___fldiv@b
  3551  012B                     l2040:	
  3552  012B  17A6               	bsf	___fldiv@b+2,7
  3553  012C  01A7               	clrf	___fldiv@b+3
  3554  012D  2936               	goto	l2046
  3555  012E                     l2044:	
  3556  012E  3000               	movlw	0
  3557  012F  00A7               	movwf	___fldiv@b+3
  3558  0130  3000               	movlw	0
  3559  0131  00A6               	movwf	___fldiv@b+2
  3560  0132  3000               	movlw	0
  3561  0133  00A5               	movwf	___fldiv@b+1
  3562  0134  3000               	movlw	0
  3563  0135  00A4               	movwf	___fldiv@b
  3564  0136                     l2046:	
  3565  0136  0823               	movf	___fldiv@a+3,w
  3566  0137  3980               	andlw	128
  3567  0138  00A8               	movwf	??___fldiv
  3568  0139  0828               	movf	??___fldiv,w
  3569  013A  06B1               	xorwf	___fldiv@sign,f
  3570  013B  0823               	movf	___fldiv@a+3,w
  3571  013C  00A8               	movwf	??___fldiv
  3572  013D  0728               	addwf	??___fldiv,w
  3573  013E  00A9               	movwf	??___fldiv+1
  3574  013F  0829               	movf	??___fldiv+1,w
  3575  0140  00B9               	movwf	___fldiv@aexp
  3576  0141  1BA2               	btfsc	___fldiv@a+2,7
  3577  0142  1439               	bsf	___fldiv@aexp,0
  3578  0143  0839               	movf	___fldiv@aexp,w
  3579  0144  1903               	btfsc	3,2
  3580  0145  2954               	goto	l2064
  3581  0146  0A39               	incf	___fldiv@aexp,w
  3582  0147  1D03               	btfss	3,2
  3583  0148  2951               	goto	l2060
  3584  0149  3000               	movlw	0
  3585  014A  00A3               	movwf	___fldiv@a+3
  3586  014B  3000               	movlw	0
  3587  014C  00A2               	movwf	___fldiv@a+2
  3588  014D  3000               	movlw	0
  3589  014E  00A1               	movwf	___fldiv@a+1
  3590  014F  3000               	movlw	0
  3591  0150  00A0               	movwf	___fldiv@a
  3592  0151                     l2060:	
  3593  0151  17A2               	bsf	___fldiv@a+2,7
  3594  0152  01A3               	clrf	___fldiv@a+3
  3595  0153  295C               	goto	l613
  3596  0154                     l2064:	
  3597  0154  3000               	movlw	0
  3598  0155  00A3               	movwf	___fldiv@a+3
  3599  0156  3000               	movlw	0
  3600  0157  00A2               	movwf	___fldiv@a+2
  3601  0158  3000               	movlw	0
  3602  0159  00A1               	movwf	___fldiv@a+1
  3603  015A  3000               	movlw	0
  3604  015B  00A0               	movwf	___fldiv@a
  3605  015C                     l613:	
  3606  015C  0823               	movf	___fldiv@a+3,w
  3607  015D  0422               	iorwf	___fldiv@a+2,w
  3608  015E  0421               	iorwf	___fldiv@a+1,w
  3609  015F  0420               	iorwf	___fldiv@a,w
  3610  0160  1D03               	skipz
  3611  0161  297B               	goto	l2074
  3612  0162  3000               	movlw	0
  3613  0163  00A7               	movwf	___fldiv@b+3
  3614  0164  3000               	movlw	0
  3615  0165  00A6               	movwf	___fldiv@b+2
  3616  0166  3000               	movlw	0
  3617  0167  00A5               	movwf	___fldiv@b+1
  3618  0168  3000               	movlw	0
  3619  0169  00A4               	movwf	___fldiv@b
  3620  016A  3080               	movlw	128
  3621  016B  04A6               	iorwf	___fldiv@b+2,f
  3622  016C  307F               	movlw	127
  3623  016D  04A7               	iorwf	___fldiv@b+3,f
  3624  016E                     L2:	
  3625  016E  0831               	movf	___fldiv@sign,w
  3626  016F  00A8               	movwf	??___fldiv
  3627  0170  0828               	movf	??___fldiv,w
  3628  0171  04A7               	iorwf	___fldiv@b+3,f
  3629  0172  0827               	movf	___fldiv@b+3,w
  3630  0173  00A3               	movwf	?___fldiv+3
  3631  0174  0826               	movf	___fldiv@b+2,w
  3632  0175  00A2               	movwf	?___fldiv+2
  3633  0176  0825               	movf	___fldiv@b+1,w
  3634  0177  00A1               	movwf	?___fldiv+1
  3635  0178  0824               	movf	___fldiv@b,w
  3636  0179  00A0               	movwf	?___fldiv
  3637  017A  0008               	return
  3638  017B                     l2074:	
  3639  017B  0838               	movf	___fldiv@bexp,w
  3640  017C  1D03               	btfss	3,2
  3641  017D  2987               	goto	l2080
  3642  017E  3000               	movlw	0
  3643  017F  00A3               	movwf	?___fldiv+3
  3644  0180  3000               	movlw	0
  3645  0181  00A2               	movwf	?___fldiv+2
  3646  0182  3000               	movlw	0
  3647  0183  00A1               	movwf	?___fldiv+1
  3648  0184  3000               	movlw	0
  3649  0185  00A0               	movwf	?___fldiv
  3650  0186  0008               	return
  3651  0187                     l2080:	
  3652  0187  0838               	movf	___fldiv@bexp,w
  3653  0188  00A8               	movwf	??___fldiv
  3654  0189  01A9               	clrf	??___fldiv+1
  3655  018A  0829               	movf	??___fldiv+1,w
  3656  018B  00AB               	movwf	??___fldiv+3
  3657  018C  0839               	movf	___fldiv@aexp,w
  3658  018D  0228               	subwf	??___fldiv,w
  3659  018E  00AA               	movwf	??___fldiv+2
  3660  018F  1C03               	skipc
  3661  0190  03AB               	decf	??___fldiv+3,f
  3662  0191  082A               	movf	??___fldiv+2,w
  3663  0192  3E7F               	addlw	127
  3664  0193  00B2               	movwf	___fldiv@new_exp
  3665  0194  082B               	movf	??___fldiv+3,w
  3666  0195  1803               	skipnc
  3667  0196  3E01               	addlw	1
  3668  0197  3E00               	addlw	0
  3669  0198  00B3               	movwf	___fldiv@new_exp+1
  3670  0199  0827               	movf	___fldiv@b+3,w
  3671  019A  00B0               	movwf	___fldiv@rem+3
  3672  019B  0826               	movf	___fldiv@b+2,w
  3673  019C  00AF               	movwf	___fldiv@rem+2
  3674  019D  0825               	movf	___fldiv@b+1,w
  3675  019E  00AE               	movwf	___fldiv@rem+1
  3676  019F  0824               	movf	___fldiv@b,w
  3677  01A0  00AD               	movwf	___fldiv@rem
  3678  01A1  3000               	movlw	0
  3679  01A2  00A7               	movwf	___fldiv@b+3
  3680  01A3  3000               	movlw	0
  3681  01A4  00A6               	movwf	___fldiv@b+2
  3682  01A5  3000               	movlw	0
  3683  01A6  00A5               	movwf	___fldiv@b+1
  3684  01A7  3000               	movlw	0
  3685  01A8  00A4               	movwf	___fldiv@b
  3686  01A9  3000               	movlw	0
  3687  01AA  00B7               	movwf	___fldiv@grs+3
  3688  01AB  3000               	movlw	0
  3689  01AC  00B6               	movwf	___fldiv@grs+2
  3690  01AD  3000               	movlw	0
  3691  01AE  00B5               	movwf	___fldiv@grs+1
  3692  01AF  3000               	movlw	0
  3693  01B0  00B4               	movwf	___fldiv@grs
  3694  01B1  01B9               	clrf	___fldiv@aexp
  3695  01B2                     l2108:	
  3696  01B2  301A               	movlw	26
  3697  01B3  0239               	subwf	___fldiv@aexp,w
  3698  01B4  1803               	btfsc	3,0
  3699  01B5  29FA               	goto	l2110
