

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3303 ;;  aexp            1   51[BANK0 ] unsigned char 
  3304 ;;  bexp            1   50[BANK0 ] unsigned char 
  3305 ;;  sign            1   43[BANK0 ] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  4   26[BANK0 ] unsigned char 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0, btemp+1
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       8       0       0       0
  3316 ;;      Locals:         0      13       0       0       0
  3317 ;;      Temps:          0       5       0       0       0
  3318 ;;      Totals:         0      26       0       0       0
  3319 ;;Total ram usage:       26 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_pwmSetDuty1
  3325 ;;		_pwmSetDuty2
  3326 ;;		_main
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function ___fldiv
  3332  016F                     ___fldiv:	
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3336  016F  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0170  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0171  0841               	movf	___fldiv@b+3,w
  3339  0172  3980               	andlw	128
  3340  0173  00C2               	movwf	??___fldiv
  3341  0174  0842               	movf	??___fldiv,w
  3342  0175  00CB               	movwf	___fldiv@sign
  3343  0176  0841               	movf	___fldiv@b+3,w
  3344  0177  00C2               	movwf	??___fldiv
  3345  0178  0742               	addwf	??___fldiv,w
  3346  0179  00C3               	movwf	??___fldiv+1
  3347  017A  0843               	movf	??___fldiv+1,w
  3348  017B  00D2               	movwf	___fldiv@bexp
  3349  017C  1BC0               	btfsc	___fldiv@b+2,7
  3350  017D  1452               	bsf	___fldiv@bexp,0
  3351  017E  0852               	movf	___fldiv@bexp,w
  3352  017F  1903               	btfsc	3,2
  3353  0180  298F               	goto	l1684
  3354  0181  0A52               	incf	___fldiv@bexp,w
  3355  0182  1D03               	btfss	3,2
  3356  0183  298C               	goto	l1680
  3357  0184  3000               	movlw	0
  3358  0185  00C1               	movwf	___fldiv@b+3
  3359  0186  3000               	movlw	0
  3360  0187  00C0               	movwf	___fldiv@b+2
  3361  0188  3000               	movlw	0
  3362  0189  00BF               	movwf	___fldiv@b+1
  3363  018A  3000               	movlw	0
  3364  018B  00BE               	movwf	___fldiv@b
  3365  018C                     l1680:	
  3366  018C  17C0               	bsf	___fldiv@b+2,7
  3367  018D  01C1               	clrf	___fldiv@b+3
  3368  018E  2997               	goto	l1686
  3369  018F                     l1684:	
  3370  018F  3000               	movlw	0
  3371  0190  00C1               	movwf	___fldiv@b+3
  3372  0191  3000               	movlw	0
  3373  0192  00C0               	movwf	___fldiv@b+2
  3374  0193  3000               	movlw	0
  3375  0194  00BF               	movwf	___fldiv@b+1
  3376  0195  3000               	movlw	0
  3377  0196  00BE               	movwf	___fldiv@b
  3378  0197                     l1686:	
  3379  0197  083D               	movf	___fldiv@a+3,w
  3380  0198  3980               	andlw	128
  3381  0199  00C2               	movwf	??___fldiv
  3382  019A  0842               	movf	??___fldiv,w
  3383  019B  06CB               	xorwf	___fldiv@sign,f
  3384  019C  083D               	movf	___fldiv@a+3,w
  3385  019D  00C2               	movwf	??___fldiv
  3386  019E  0742               	addwf	??___fldiv,w
  3387  019F  00C3               	movwf	??___fldiv+1
  3388  01A0  0843               	movf	??___fldiv+1,w
  3389  01A1  00D3               	movwf	___fldiv@aexp
  3390  01A2  1BBC               	btfsc	___fldiv@a+2,7
  3391  01A3  1453               	bsf	___fldiv@aexp,0
  3392  01A4  0853               	movf	___fldiv@aexp,w
  3393  01A5  1903               	btfsc	3,2
  3394  01A6  29B5               	goto	l1704
  3395  01A7  0A53               	incf	___fldiv@aexp,w
  3396  01A8  1D03               	btfss	3,2
  3397  01A9  29B2               	goto	l1700
  3398  01AA  3000               	movlw	0
  3399  01AB  00BD               	movwf	___fldiv@a+3
  3400  01AC  3000               	movlw	0
  3401  01AD  00BC               	movwf	___fldiv@a+2
  3402  01AE  3000               	movlw	0
  3403  01AF  00BB               	movwf	___fldiv@a+1
  3404  01B0  3000               	movlw	0
  3405  01B1  00BA               	movwf	___fldiv@a
  3406  01B2                     l1700:	
  3407  01B2  17BC               	bsf	___fldiv@a+2,7
  3408  01B3  01BD               	clrf	___fldiv@a+3
  3409  01B4  29BD               	goto	l617
  3410  01B5                     l1704:	
  3411  01B5  3000               	movlw	0
  3412  01B6  00BD               	movwf	___fldiv@a+3
  3413  01B7  3000               	movlw	0
  3414  01B8  00BC               	movwf	___fldiv@a+2
  3415  01B9  3000               	movlw	0
  3416  01BA  00BB               	movwf	___fldiv@a+1
  3417  01BB  3000               	movlw	0
  3418  01BC  00BA               	movwf	___fldiv@a
  3419  01BD                     l617:	
  3420  01BD  083D               	movf	___fldiv@a+3,w
  3421  01BE  043C               	iorwf	___fldiv@a+2,w
  3422  01BF  043B               	iorwf	___fldiv@a+1,w
  3423  01C0  043A               	iorwf	___fldiv@a,w
  3424  01C1  1D03               	skipz
  3425  01C2  29DC               	goto	l1714
  3426  01C3  3000               	movlw	0
  3427  01C4  00C1               	movwf	___fldiv@b+3
  3428  01C5  3000               	movlw	0
  3429  01C6  00C0               	movwf	___fldiv@b+2
  3430  01C7  3000               	movlw	0
  3431  01C8  00BF               	movwf	___fldiv@b+1
  3432  01C9  3000               	movlw	0
  3433  01CA  00BE               	movwf	___fldiv@b
  3434  01CB  3080               	movlw	128
  3435  01CC  04C0               	iorwf	___fldiv@b+2,f
  3436  01CD  307F               	movlw	127
  3437  01CE  04C1               	iorwf	___fldiv@b+3,f
  3438  01CF                     L2:	
  3439  01CF  084B               	movf	___fldiv@sign,w
  3440  01D0  00C2               	movwf	??___fldiv
  3441  01D1  0842               	movf	??___fldiv,w
  3442  01D2  04C1               	iorwf	___fldiv@b+3,f
  3443  01D3  0841               	movf	___fldiv@b+3,w
  3444  01D4  00BD               	movwf	?___fldiv+3
  3445  01D5  0840               	movf	___fldiv@b+2,w
  3446  01D6  00BC               	movwf	?___fldiv+2
  3447  01D7  083F               	movf	___fldiv@b+1,w
  3448  01D8  00BB               	movwf	?___fldiv+1
  3449  01D9  083E               	movf	___fldiv@b,w
  3450  01DA  00BA               	movwf	?___fldiv
  3451  01DB  0008               	return
  3452  01DC                     l1714:	
  3453  01DC  0852               	movf	___fldiv@bexp,w
  3454  01DD  1D03               	btfss	3,2
  3455  01DE  29E8               	goto	l1720
  3456  01DF  3000               	movlw	0
  3457  01E0  00BD               	movwf	?___fldiv+3
  3458  01E1  3000               	movlw	0
  3459  01E2  00BC               	movwf	?___fldiv+2
  3460  01E3  3000               	movlw	0
  3461  01E4  00BB               	movwf	?___fldiv+1
  3462  01E5  3000               	movlw	0
  3463  01E6  00BA               	movwf	?___fldiv
  3464  01E7  0008               	return
  3465  01E8                     l1720:	
  3466  01E8  0852               	movf	___fldiv@bexp,w
  3467  01E9  00C2               	movwf	??___fldiv
  3468  01EA  01C3               	clrf	??___fldiv+1
  3469  01EB  0843               	movf	??___fldiv+1,w
  3470  01EC  00C5               	movwf	??___fldiv+3
  3471  01ED  0853               	movf	___fldiv@aexp,w
  3472  01EE  0242               	subwf	??___fldiv,w
  3473  01EF  00C4               	movwf	??___fldiv+2
  3474  01F0  1C03               	skipc
  3475  01F1  03C5               	decf	??___fldiv+3,f
  3476  01F2  0844               	movf	??___fldiv+2,w
  3477  01F3  3E7F               	addlw	127
  3478  01F4  00CC               	movwf	___fldiv@new_exp
  3479  01F5  0845               	movf	??___fldiv+3,w
  3480  01F6  1803               	skipnc
  3481  01F7  3E01               	addlw	1
  3482  01F8  3E00               	addlw	0
  3483  01F9  00CD               	movwf	___fldiv@new_exp+1
  3484  01FA  0841               	movf	___fldiv@b+3,w
  3485  01FB  00CA               	movwf	___fldiv@rem+3
  3486  01FC  0840               	movf	___fldiv@b+2,w
  3487  01FD  00C9               	movwf	___fldiv@rem+2
  3488  01FE  083F               	movf	___fldiv@b+1,w
  3489  01FF  00C8               	movwf	___fldiv@rem+1
  3490  0200  083E               	movf	___fldiv@b,w
  3491  0201  00C7               	movwf	___fldiv@rem
  3492  0202  3000               	movlw	0
  3493  0203  00C1               	movwf	___fldiv@b+3
  3494  0204  3000               	movlw	0
  3495  0205  00C0               	movwf	___fldiv@b+2
  3496  0206  3000               	movlw	0
  3497  0207  00BF               	movwf	___fldiv@b+1
  3498  0208  3000               	movlw	0
  3499  0209  00BE               	movwf	___fldiv@b
  3500  020A  3000               	movlw	0
  3501  020B  00D1               	movwf	___fldiv@grs+3
  3502  020C  3000               	movlw	0
  3503  020D  00D0               	movwf	___fldiv@grs+2
  3504  020E  3000               	movlw	0
  3505  020F  00CF               	movwf	___fldiv@grs+1
  3506  0210  3000               	movlw	0
  3507  0211  00CE               	movwf	___fldiv@grs
  3508  0212  01D3               	clrf	___fldiv@aexp
  3509  0213                     l1748:	
  3510  0213  301A               	movlw	26
  3511  0214  0253               	subwf	___fldiv@aexp,w
  3512  0215  1803               	btfsc	3,0
  3513  0216  2A5B               	goto	l1750
  3514  0217  0853               	movf	___fldiv@aexp,w
  3515  0218  1903               	btfsc	3,2
  3516  0219  2A37               	goto	l1740
  3517  021A  3001               	movlw	1
  3518  021B  00C2               	movwf	??___fldiv
  3519  021C                     u1815:	
  3520  021C  1003               	clrc
  3521  021D  0DC7               	rlf	___fldiv@rem,f
  3522  021E  0DC8               	rlf	___fldiv@rem+1,f
  3523  021F  0DC9               	rlf	___fldiv@rem+2,f
  3524  0220  0DCA               	rlf	___fldiv@rem+3,f
  3525  0221  0BC2               	decfsz	??___fldiv,f
  3526  0222  2A1C               	goto	u1815
  3527  0223  3001               	movlw	1
  3528  0224  00C2               	movwf	??___fldiv
  3529  0225                     u1825:	
  3530  0225  1003               	clrc
  3531  0226  0DBE               	rlf	___fldiv@b,f
  3532  0227  0DBF               	rlf	___fldiv@b+1,f
  3533  0228  0DC0               	rlf	___fldiv@b+2,f
  3534  0229  0DC1               	rlf	___fldiv@b+3,f
  3535  022A  0BC2               	decfsz	??___fldiv,f
  3536  022B  2A25               	goto	u1825
  3537  022C  1BD1               	btfsc	___fldiv@grs+3,7
  3538  022D  143E               	bsf	___fldiv@b,0
  3539  022E  3001               	movlw	1
  3540  022F  00C2               	movwf	??___fldiv
  3541  0230                     u1845:	
  3542  0230  1003               	clrc
  3543  0231  0DCE               	rlf	___fldiv@grs,f
  3544  0232  0DCF               	rlf	___fldiv@grs+1,f
  3545  0233  0DD0               	rlf	___fldiv@grs+2,f
  3546  0234  0DD1               	rlf	___fldiv@grs+3,f
  3547  0235  0BC2               	decfsz	??___fldiv,f
  3548  0236  2A30               	goto	u1845
  3549  0237                     l1740:	
  3550  0237  083D               	movf	___fldiv@a+3,w
  3551  0238  024A               	subwf	___fldiv@rem+3,w
  3552  0239  1D03               	skipz
  3553  023A  2A45               	goto	u1855
  3554  023B  083C               	movf	___fldiv@a+2,w
  3555  023C  0249               	subwf	___fldiv@rem+2,w
  3556  023D  1D03               	skipz
  3557  023E  2A45               	goto	u1855
  3558  023F  083B               	movf	___fldiv@a+1,w
  3559  0240  0248               	subwf	___fldiv@rem+1,w
  3560  0241  1D03               	skipz
  3561  0242  2A45               	goto	u1855
  3562  0243  083A               	movf	___fldiv@a,w
  3563  0244  0247               	subwf	___fldiv@rem,w
  3564  0245                     u1855:	
  3565  0245  1C03               	skipc
  3566  0246  2A56               	goto	l1746
  3567  0247  1751               	bsf	___fldiv@grs+3,6
  3568  0248  083A               	movf	___fldiv@a,w
  3569  0249  02C7               	subwf	___fldiv@rem,f
  3570  024A  083B               	movf	___fldiv@a+1,w
  3571  024B  1C03               	skipc
  3572  024C  0F3B               	incfsz	___fldiv@a+1,w
  3573  024D  02C8               	subwf	___fldiv@rem+1,f
  3574  024E  083C               	movf	___fldiv@a+2,w
  3575  024F  1C03               	skipc
  3576  0250  0F3C               	incfsz	___fldiv@a+2,w
  3577  0251  02C9               	subwf	___fldiv@rem+2,f
  3578  0252  083D               	movf	___fldiv@a+3,w
  3579  0253  1C03               	skipc
  3580  0254  0F3D               	incfsz	___fldiv@a+3,w
  3581  0255  02CA               	subwf	___fldiv@rem+3,f
  3582  0256                     l1746:	
  3583  0256  3001               	movlw	1
  3584  0257  00C2               	movwf	??___fldiv
  3585  0258  0842               	movf	??___fldiv,w
  3586  0259  07D3               	addwf	___fldiv@aexp,f
  3587  025A  2A13               	goto	l1748
  3588  025B                     l1750:	
  3589  025B  084A               	movf	___fldiv@rem+3,w
  3590  025C  0449               	iorwf	___fldiv@rem+2,w
  3591  025D  0448               	iorwf	___fldiv@rem+1,w
  3592  025E  0447               	iorwf	___fldiv@rem,w
  3593  025F  1D03               	btfss	3,2
  3594  0260  144E               	bsf	___fldiv@grs,0
  3595  0261                     l1764:	
  3596  0261  1BC0               	btfsc	___fldiv@b+2,7
  3597  0262  2A7E               	goto	l1766
  3598  0263  3001               	movlw	1
  3599  0264  00C2               	movwf	??___fldiv
  3600  0265                     u1885:	
  3601  0265  1003               	clrc
  3602  0266  0DBE               	rlf	___fldiv@b,f
  3603  0267  0DBF               	rlf	___fldiv@b+1,f
  3604  0268  0DC0               	rlf	___fldiv@b+2,f
  3605  0269  0DC1               	rlf	___fldiv@b+3,f
  3606  026A  0BC2               	decfsz	??___fldiv,f
  3607  026B  2A65               	goto	u1885
  3608  026C  1BD1               	btfsc	___fldiv@grs+3,7
  3609  026D  143E               	bsf	___fldiv@b,0
  3610  026E  3001               	movlw	1
  3611  026F  00C2               	movwf	??___fldiv
  3612  0270                     u1905:	
  3613  0270  1003               	clrc
  3614  0271  0DCE               	rlf	___fldiv@grs,f
  3615  0272  0DCF               	rlf	___fldiv@grs+1,f
  3616  0273  0DD0               	rlf	___fldiv@grs+2,f
  3617  0274  0DD1               	rlf	___fldiv@grs+3,f
  3618  0275  0BC2               	decfsz	??___fldiv,f
  3619  0276  2A70               	goto	u1905
  3620  0277  30FF               	movlw	255
  3621  0278  07CC               	addwf	___fldiv@new_exp,f
  3622  0279  1803               	skipnc
  3623  027A  0ACD               	incf	___fldiv@new_exp+1,f
  3624  027B  30FF               	movlw	255
  3625  027C  07CD               	addwf	___fldiv@new_exp+1,f
  3626  027D  2A61               	goto	l1764
  3627  027E                     l1766:	
  3628  027E  01D3               	clrf	___fldiv@aexp
  3629  027F  1FD1               	btfss	___fldiv@grs+3,7
  3630  0280  2A97               	goto	l1776
  3631  0281  30FF               	movlw	255
  3632  0282  054E               	andwf	___fldiv@grs,w
  3633  0283  00C2               	movwf	??___fldiv
  3634  0284  30FF               	movlw	255
  3635  0285  054F               	andwf	___fldiv@grs+1,w
  3636  0286  00C3               	movwf	??___fldiv+1
  3637  0287  30FF               	movlw	255
  3638  0288  0550               	andwf	___fldiv@grs+2,w
  3639  0289  00C4               	movwf	??___fldiv+2
  3640  028A  307F               	movlw	127
  3641  028B  0551               	andwf	___fldiv@grs+3,w
  3642  028C  00C5               	movwf	??___fldiv+3
  3643  028D  0845               	movf	??___fldiv+3,w
  3644  028E  0444               	iorwf	??___fldiv+2,w
  3645  028F  0443               	iorwf	??___fldiv+1,w
  3646  0290  0442               	iorwf	??___fldiv,w
  3647  0291  1903               	skipnz
  3648  0292  183E               	btfsc	___fldiv@b,0
  3649  0293  2A95               	goto	l1772
  3650  0294  2A97               	goto	l1776
  3651  0295                     l1772:	
  3652  0295  01D3               	clrf	___fldiv@aexp
  3653  0296  0AD3               	incf	___fldiv@aexp,f
  3654  0297                     l1776:	
  3655  0297  0853               	movf	___fldiv@aexp,w
  3656  0298  1903               	btfsc	3,2
  3657  0299  2AC9               	goto	l1786
  3658  029A  3001               	movlw	1
  3659  029B  07BE               	addwf	___fldiv@b,f
  3660  029C  3000               	movlw	0
  3661  029D  1803               	skipnc
  3662  029E  3001               	movlw	1
  3663  029F  07BF               	addwf	___fldiv@b+1,f
  3664  02A0  3000               	movlw	0
  3665  02A1  1803               	skipnc
  3666  02A2  3001               	movlw	1
  3667  02A3  07C0               	addwf	___fldiv@b+2,f
  3668  02A4  3000               	movlw	0
  3669  02A5  1803               	skipnc
  3670  02A6  3001               	movlw	1
  3671  02A7  07C1               	addwf	___fldiv@b+3,f
  3672  02A8  1C41               	btfss	___fldiv@b+3,0
  3673  02A9  2AC9               	goto	l1786
  3674  02AA  083E               	movf	___fldiv@b,w
  3675  02AB  00C2               	movwf	??___fldiv
  3676  02AC  083F               	movf	___fldiv@b+1,w
  3677  02AD  00C3               	movwf	??___fldiv+1
  3678  02AE  0840               	movf	___fldiv@b+2,w
  3679  02AF  00C4               	movwf	??___fldiv+2
  3680  02B0  0841               	movf	___fldiv@b+3,w
  3681  02B1  00C5               	movwf	??___fldiv+3
  3682  02B2  3001               	movlw	1
  3683  02B3  00C6               	movwf	??___fldiv+4
  3684  02B4                     u1975:	
  3685  02B4  0D45               	rlf	??___fldiv+3,w
  3686  02B5  0CC5               	rrf	??___fldiv+3,f
  3687  02B6  0CC4               	rrf	??___fldiv+2,f
  3688  02B7  0CC3               	rrf	??___fldiv+1,f
  3689  02B8  0CC2               	rrf	??___fldiv,f
  3690  02B9  0BC6               	decfsz	??___fldiv+4,f
