

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2571  0367  00B4               	movwf	___fldiv@b
  2572  0368                     l1361:	
  2573  0368  0833               	movf	___fldiv@a+3,w
  2574  0369  3980               	andlw	128
  2575  036A  00B8               	movwf	??___fldiv
  2576  036B  0838               	movf	??___fldiv,w
  2577  036C  06C1               	xorwf	___fldiv@sign,f
  2578  036D  0833               	movf	___fldiv@a+3,w
  2579  036E  00B8               	movwf	??___fldiv
  2580  036F  0738               	addwf	??___fldiv,w
  2581  0370  00B9               	movwf	??___fldiv+1
  2582  0371  0839               	movf	??___fldiv+1,w
  2583  0372  00C9               	movwf	___fldiv@aexp
  2584  0373  1BB2               	btfsc	___fldiv@a+2,7
  2585  0374  1449               	bsf	___fldiv@aexp,0
  2586  0375  0849               	movf	___fldiv@aexp,w
  2587  0376  1903               	btfsc	3,2
  2588  0377  2B86               	goto	l1379
  2589  0378  0A49               	incf	___fldiv@aexp,w
  2590  0379  1D03               	btfss	3,2
  2591  037A  2B83               	goto	l1375
  2592  037B  3000               	movlw	0
  2593  037C  00B3               	movwf	___fldiv@a+3
  2594  037D  3000               	movlw	0
  2595  037E  00B2               	movwf	___fldiv@a+2
  2596  037F  3000               	movlw	0
  2597  0380  00B1               	movwf	___fldiv@a+1
  2598  0381  3000               	movlw	0
  2599  0382  00B0               	movwf	___fldiv@a
  2600  0383                     l1375:	
  2601  0383  17B2               	bsf	___fldiv@a+2,7
  2602  0384  01B3               	clrf	___fldiv@a+3
  2603  0385  2B8E               	goto	l548
  2604  0386                     l1379:	
  2605  0386  3000               	movlw	0
  2606  0387  00B3               	movwf	___fldiv@a+3
  2607  0388  3000               	movlw	0
  2608  0389  00B2               	movwf	___fldiv@a+2
  2609  038A  3000               	movlw	0
  2610  038B  00B1               	movwf	___fldiv@a+1
  2611  038C  3000               	movlw	0
  2612  038D  00B0               	movwf	___fldiv@a
  2613  038E                     l548:	
  2614  038E  0833               	movf	___fldiv@a+3,w
  2615  038F  0432               	iorwf	___fldiv@a+2,w
  2616  0390  0431               	iorwf	___fldiv@a+1,w
  2617  0391  0430               	iorwf	___fldiv@a,w
  2618  0392  1D03               	skipz
  2619  0393  2BAD               	goto	l1389
  2620  0394  3000               	movlw	0
  2621  0395  00B7               	movwf	___fldiv@b+3
  2622  0396  3000               	movlw	0
  2623  0397  00B6               	movwf	___fldiv@b+2
  2624  0398  3000               	movlw	0
  2625  0399  00B5               	movwf	___fldiv@b+1
  2626  039A  3000               	movlw	0
  2627  039B  00B4               	movwf	___fldiv@b
  2628  039C  3080               	movlw	128
  2629  039D  04B6               	iorwf	___fldiv@b+2,f
  2630  039E  307F               	movlw	127
  2631  039F  04B7               	iorwf	___fldiv@b+3,f
  2632  03A0                     L1:	
  2633  03A0  0841               	movf	___fldiv@sign,w
  2634  03A1  00B8               	movwf	??___fldiv
  2635  03A2  0838               	movf	??___fldiv,w
  2636  03A3  04B7               	iorwf	___fldiv@b+3,f
  2637  03A4  0837               	movf	___fldiv@b+3,w
  2638  03A5  00B3               	movwf	?___fldiv+3
  2639  03A6  0836               	movf	___fldiv@b+2,w
  2640  03A7  00B2               	movwf	?___fldiv+2
  2641  03A8  0835               	movf	___fldiv@b+1,w
  2642  03A9  00B1               	movwf	?___fldiv+1
  2643  03AA  0834               	movf	___fldiv@b,w
  2644  03AB  00B0               	movwf	?___fldiv
  2645  03AC  0008               	return
  2646  03AD                     l1389:	
  2647  03AD  0848               	movf	___fldiv@bexp,w
  2648  03AE  1D03               	btfss	3,2
  2649  03AF  2BB9               	goto	l1395
  2650  03B0  3000               	movlw	0
  2651  03B1  00B3               	movwf	?___fldiv+3
  2652  03B2  3000               	movlw	0
  2653  03B3  00B2               	movwf	?___fldiv+2
  2654  03B4  3000               	movlw	0
  2655  03B5  00B1               	movwf	?___fldiv+1
  2656  03B6  3000               	movlw	0
  2657  03B7  00B0               	movwf	?___fldiv
  2658  03B8  0008               	return
  2659  03B9                     l1395:	
  2660  03B9  0848               	movf	___fldiv@bexp,w
  2661  03BA  00B8               	movwf	??___fldiv
  2662  03BB  01B9               	clrf	??___fldiv+1
  2663  03BC  0839               	movf	??___fldiv+1,w
  2664  03BD  00BB               	movwf	??___fldiv+3
  2665  03BE  0849               	movf	___fldiv@aexp,w
  2666  03BF  0238               	subwf	??___fldiv,w
  2667  03C0  00BA               	movwf	??___fldiv+2
  2668  03C1  1C03               	skipc
  2669  03C2  03BB               	decf	??___fldiv+3,f
  2670  03C3  083A               	movf	??___fldiv+2,w
  2671  03C4  3E7F               	addlw	127
  2672  03C5  00C2               	movwf	___fldiv@new_exp
  2673  03C6  083B               	movf	??___fldiv+3,w
  2674  03C7  1803               	skipnc
  2675  03C8  3E01               	addlw	1
  2676  03C9  3E00               	addlw	0
  2677  03CA  00C3               	movwf	___fldiv@new_exp+1
  2678  03CB  0837               	movf	___fldiv@b+3,w
  2679  03CC  00C0               	movwf	___fldiv@rem+3
  2680  03CD  0836               	movf	___fldiv@b+2,w
  2681  03CE  00BF               	movwf	___fldiv@rem+2
  2682  03CF  0835               	movf	___fldiv@b+1,w
  2683  03D0  00BE               	movwf	___fldiv@rem+1
  2684  03D1  0834               	movf	___fldiv@b,w
  2685  03D2  00BD               	movwf	___fldiv@rem
  2686  03D3  3000               	movlw	0
  2687  03D4  00B7               	movwf	___fldiv@b+3
  2688  03D5  3000               	movlw	0
  2689  03D6  00B6               	movwf	___fldiv@b+2
  2690  03D7  3000               	movlw	0
  2691  03D8  00B5               	movwf	___fldiv@b+1
  2692  03D9  3000               	movlw	0
  2693  03DA  00B4               	movwf	___fldiv@b
  2694  03DB  3000               	movlw	0
  2695  03DC  00C7               	movwf	___fldiv@grs+3
  2696  03DD  3000               	movlw	0
  2697  03DE  00C6               	movwf	___fldiv@grs+2
  2698  03DF  3000               	movlw	0
  2699  03E0  00C5               	movwf	___fldiv@grs+1
  2700  03E1  3000               	movlw	0
  2701  03E2  00C4               	movwf	___fldiv@grs
  2702  03E3  01C9               	clrf	___fldiv@aexp
  2703  03E4                     l1423:	
  2704  03E4  301A               	movlw	26
  2705  03E5  0249               	subwf	___fldiv@aexp,w
  2706  03E6  1803               	btfsc	3,0
  2707  03E7  2C2C               	goto	l1425
  2708  03E8  0849               	movf	___fldiv@aexp,w
  2709  03E9  1903               	btfsc	3,2
  2710  03EA  2C08               	goto	l1415
  2711  03EB  3001               	movlw	1
  2712  03EC  00B8               	movwf	??___fldiv
  2713  03ED                     u1515:	
  2714  03ED  1003               	clrc
  2715  03EE  0DBD               	rlf	___fldiv@rem,f
  2716  03EF  0DBE               	rlf	___fldiv@rem+1,f
  2717  03F0  0DBF               	rlf	___fldiv@rem+2,f
  2718  03F1  0DC0               	rlf	___fldiv@rem+3,f
  2719  03F2  0BB8               	decfsz	??___fldiv,f
  2720  03F3  2BED               	goto	u1515
  2721  03F4  3001               	movlw	1
  2722  03F5  00B8               	movwf	??___fldiv
  2723  03F6                     u1525:	
  2724  03F6  1003               	clrc
  2725  03F7  0DB4               	rlf	___fldiv@b,f
  2726  03F8  0DB5               	rlf	___fldiv@b+1,f
  2727  03F9  0DB6               	rlf	___fldiv@b+2,f
  2728  03FA  0DB7               	rlf	___fldiv@b+3,f
  2729  03FB  0BB8               	decfsz	??___fldiv,f
  2730  03FC  2BF6               	goto	u1525
  2731  03FD  1BC7               	btfsc	___fldiv@grs+3,7
  2732  03FE  1434               	bsf	___fldiv@b,0
  2733  03FF  3001               	movlw	1
  2734  0400  00B8               	movwf	??___fldiv
  2735  0401                     u1545:	
  2736  0401  1003               	clrc
  2737  0402  0DC4               	rlf	___fldiv@grs,f
  2738  0403  0DC5               	rlf	___fldiv@grs+1,f
  2739  0404  0DC6               	rlf	___fldiv@grs+2,f
  2740  0405  0DC7               	rlf	___fldiv@grs+3,f
  2741  0406  0BB8               	decfsz	??___fldiv,f
  2742  0407  2C01               	goto	u1545
  2743  0408                     l1415:	
  2744  0408  0833               	movf	___fldiv@a+3,w
  2745  0409  0240               	subwf	___fldiv@rem+3,w
  2746  040A  1D03               	skipz
  2747  040B  2C16               	goto	u1555
  2748  040C  0832               	movf	___fldiv@a+2,w
  2749  040D  023F               	subwf	___fldiv@rem+2,w
  2750  040E  1D03               	skipz
  2751  040F  2C16               	goto	u1555
  2752  0410  0831               	movf	___fldiv@a+1,w
  2753  0411  023E               	subwf	___fldiv@rem+1,w
  2754  0412  1D03               	skipz
  2755  0413  2C16               	goto	u1555
  2756  0414  0830               	movf	___fldiv@a,w
  2757  0415  023D               	subwf	___fldiv@rem,w
  2758  0416                     u1555:	
  2759  0416  1C03               	skipc
  2760  0417  2C27               	goto	l1421
  2761  0418  1747               	bsf	___fldiv@grs+3,6
  2762  0419  0830               	movf	___fldiv@a,w
  2763  041A  02BD               	subwf	___fldiv@rem,f
  2764  041B  0831               	movf	___fldiv@a+1,w
  2765  041C  1C03               	skipc
  2766  041D  0F31               	incfsz	___fldiv@a+1,w
  2767  041E  02BE               	subwf	___fldiv@rem+1,f
  2768  041F  0832               	movf	___fldiv@a+2,w
  2769  0420  1C03               	skipc
  2770  0421  0F32               	incfsz	___fldiv@a+2,w
  2771  0422  02BF               	subwf	___fldiv@rem+2,f
  2772  0423  0833               	movf	___fldiv@a+3,w
  2773  0424  1C03               	skipc
  2774  0425  0F33               	incfsz	___fldiv@a+3,w
  2775  0426  02C0               	subwf	___fldiv@rem+3,f
  2776  0427                     l1421:	
  2777  0427  3001               	movlw	1
  2778  0428  00B8               	movwf	??___fldiv
  2779  0429  0838               	movf	??___fldiv,w
  2780  042A  07C9               	addwf	___fldiv@aexp,f
  2781  042B  2BE4               	goto	l1423
  2782  042C                     l1425:	
  2783  042C  0840               	movf	___fldiv@rem+3,w
  2784  042D  043F               	iorwf	___fldiv@rem+2,w
  2785  042E  043E               	iorwf	___fldiv@rem+1,w
  2786  042F  043D               	iorwf	___fldiv@rem,w
  2787  0430  1D03               	btfss	3,2
  2788  0431  1444               	bsf	___fldiv@grs,0
  2789  0432                     l1439:	
  2790  0432  1BB6               	btfsc	___fldiv@b+2,7
  2791  0433  2C4F               	goto	l1441
  2792  0434  3001               	movlw	1
  2793  0435  00B8               	movwf	??___fldiv
  2794  0436                     u1585:	
  2795  0436  1003               	clrc
  2796  0437  0DB4               	rlf	___fldiv@b,f
  2797  0438  0DB5               	rlf	___fldiv@b+1,f
  2798  0439  0DB6               	rlf	___fldiv@b+2,f
  2799  043A  0DB7               	rlf	___fldiv@b+3,f
  2800  043B  0BB8               	decfsz	??___fldiv,f
  2801  043C  2C36               	goto	u1585
  2802  043D  1BC7               	btfsc	___fldiv@grs+3,7
  2803  043E  1434               	bsf	___fldiv@b,0
  2804  043F  3001               	movlw	1
  2805  0440  00B8               	movwf	??___fldiv
  2806  0441                     u1605:	
  2807  0441  1003               	clrc
  2808  0442  0DC4               	rlf	___fldiv@grs,f
  2809  0443  0DC5               	rlf	___fldiv@grs+1,f
  2810  0444  0DC6               	rlf	___fldiv@grs+2,f
  2811  0445  0DC7               	rlf	___fldiv@grs+3,f
  2812  0446  0BB8               	decfsz	??___fldiv,f
  2813  0447  2C41               	goto	u1605
  2814  0448  30FF               	movlw	255
  2815  0449  07C2               	addwf	___fldiv@new_exp,f
  2816  044A  1803               	skipnc
  2817  044B  0AC3               	incf	___fldiv@new_exp+1,f
  2818  044C  30FF               	movlw	255
  2819  044D  07C3               	addwf	___fldiv@new_exp+1,f
  2820  044E  2C32               	goto	l1439
  2821  044F                     l1441:	
  2822  044F  01C9               	clrf	___fldiv@aexp
  2823  0450  1FC7               	btfss	___fldiv@grs+3,7
  2824  0451  2C68               	goto	l1451
  2825  0452  30FF               	movlw	255
  2826  0453  0544               	andwf	___fldiv@grs,w
  2827  0454  00B8               	movwf	??___fldiv
  2828  0455  30FF               	movlw	255
  2829  0456  0545               	andwf	___fldiv@grs+1,w
  2830  0457  00B9               	movwf	??___fldiv+1
  2831  0458  30FF               	movlw	255
  2832  0459  0546               	andwf	___fldiv@grs+2,w
  2833  045A  00BA               	movwf	??___fldiv+2
  2834  045B  307F               	movlw	127
  2835  045C  0547               	andwf	___fldiv@grs+3,w
  2836  045D  00BB               	movwf	??___fldiv+3
  2837  045E  083B               	movf	??___fldiv+3,w
  2838  045F  043A               	iorwf	??___fldiv+2,w
  2839  0460  0439               	iorwf	??___fldiv+1,w
  2840  0461  0438               	iorwf	??___fldiv,w
  2841  0462  1903               	skipnz
  2842  0463  1834               	btfsc	___fldiv@b,0
  2843  0464  2C66               	goto	l1447
  2844  0465  2C68               	goto	l1451
  2845  0466                     l1447:	
  2846  0466  01C9               	clrf	___fldiv@aexp
  2847  0467  0AC9               	incf	___fldiv@aexp,f
  2848  0468                     l1451:	
  2849  0468  0849               	movf	___fldiv@aexp,w
  2850  0469  1903               	btfsc	3,2
  2851  046A  2C9A               	goto	l1461
  2852  046B  3001               	movlw	1
  2853  046C  07B4               	addwf	___fldiv@b,f
  2854  046D  3000               	movlw	0
  2855  046E  1803               	skipnc
  2856  046F  3001               	movlw	1
  2857  0470  07B5               	addwf	___fldiv@b+1,f
  2858  0471  3000               	movlw	0
  2859  0472  1803               	skipnc
  2860  0473  3001               	movlw	1
  2861  0474  07B6               	addwf	___fldiv@b+2,f
  2862  0475  3000               	movlw	0
  2863  0476  1803               	skipnc
  2864  0477  3001               	movlw	1
  2865  0478  07B7               	addwf	___fldiv@b+3,f
  2866  0479  1C37               	btfss	___fldiv@b+3,0
  2867  047A  2C9A               	goto	l1461
  2868  047B  0834               	movf	___fldiv@b,w
  2869  047C  00B8               	movwf	??___fldiv
  2870  047D  0835               	movf	___fldiv@b+1,w
  2871  047E  00B9               	movwf	??___fldiv+1
  2872  047F  0836               	movf	___fldiv@b+2,w
  2873  0480  00BA               	movwf	??___fldiv+2
  2874  0481  0837               	movf	___fldiv@b+3,w
  2875  0482  00BB               	movwf	??___fldiv+3
  2876  0483  3001               	movlw	1
  2877  0484  00BC               	movwf	??___fldiv+4
  2878  0485                     u1675:	
  2879  0485  0D3B               	rlf	??___fldiv+3,w
  2880  0486  0CBB               	rrf	??___fldiv+3,f
  2881  0487  0CBA               	rrf	??___fldiv+2,f
  2882  0488  0CB9               	rrf	??___fldiv+1,f
  2883  0489  0CB8               	rrf	??___fldiv,f
  2884  048A  0BBC               	decfsz	??___fldiv+4,f
  2885  048B  2C85               	goto	u1675
  2886  048C  083B               	movf	??___fldiv+3,w
  2887  048D  00B7               	movwf	___fldiv@b+3
  2888  048E  083A               	movf	??___fldiv+2,w
  2889  048F  00B6               	movwf	___fldiv@b+2
  2890  0490  0839               	movf	??___fldiv+1,w
  2891  0491  00B5               	movwf	___fldiv@b+1
  2892  0492  0838               	movf	??___fldiv,w
  2893  0493  00B4               	movwf	___fldiv@b
  2894  0494  3001               	movlw	1
  2895  0495  07C2               	addwf	___fldiv@new_exp,f
  2896  0496  1803               	skipnc
  2897  0497  0AC3               	incf	___fldiv@new_exp+1,f
  2898  0498  3000               	movlw	0
  2899  0499  07C3               	addwf	___fldiv@new_exp+1,f
  2900  049A                     l1461:	
  2901  049A  0843               	movf	___fldiv@new_exp+1,w
  2902  049B  3A80               	xorlw	128
  2903  049C  00FF               	movwf	127
  2904  049D  3080               	movlw	128
  2905  049E  027F               	subwf	127,w
  2906  049F  1D03               	skipz
  2907  04A0  2CA3               	goto	u1685
  2908  04A1  30FF               	movlw	255
  2909  04A2  0242               	subwf	___fldiv@new_exp,w
  2910  04A3                     u1685:	
  2911  04A3  1C03               	skipc
  2912  04A4  2CB3               	goto	l1465
  2913  04A5  30FF               	movlw	255
  2914  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2915  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2916  04A8  00C2               	movwf	___fldiv@new_exp
  2917  04A9  3000               	movlw	0
  2918  04AA  00C3               	movwf	___fldiv@new_exp+1
  2919  04AB  3000               	movlw	0
  2920  04AC  00B7               	movwf	___fldiv@b+3
  2921  04AD  3000               	movlw	0
  2922  04AE  00B6               	movwf	___fldiv@b+2
  2923  04AF  3000               	movlw	0
  2924  04B0  00B5               	movwf	___fldiv@b+1
  2925  04B1  3000               	movlw	0
  2926  04B2  00B4               	movwf	___fldiv@b
  2927  04B3                     l1465:	
  2928  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2929  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2930  04B5  0843               	movf	___fldiv@new_exp+1,w
  2931  04B6  3A80               	xorlw	128
  2932  04B7  00FF               	movwf	127
  2933  04B8  3080               	movlw	128
  2934  04B9  027F               	subwf	127,w
  2935  04BA  1D03               	skipz
  2936  04BB  2CBE               	goto	u1695
  2937  04BC  3001               	movlw	1
  2938  04BD  0242               	subwf	___fldiv@new_exp,w
  2939  04BE                     u1695:	
  2940  04BE  1803               	skipnc
  2941  04BF  2CCD               	goto	l570
  2942  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2943  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2944  04C2  01C2               	clrf	___fldiv@new_exp
  2945  04C3  01C3               	clrf	___fldiv@new_exp+1
  2946  04C4  3000               	movlw	0
