

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2829  0746  0DD4               	rlf	___flmul@prod,f
  2830  0747  0DD5               	rlf	___flmul@prod+1,f
  2831  0748  0DD6               	rlf	___flmul@prod+2,f
  2832  0749  0DD7               	rlf	___flmul@prod+3,f
  2833  074A  0BC8               	decfsz	??___flmul,f
  2834  074B  2F45               	goto	u2175
  2835  074C  1BD1               	btfsc	___flmul@grs+3,7
  2836  074D  1454               	bsf	___flmul@prod,0
  2837  074E  3001               	movlw	1
  2838  074F  00C8               	movwf	??___flmul
  2839  0750                     u2195:	
  2840  0750  1003               	clrc
  2841  0751  0DCE               	rlf	___flmul@grs,f
  2842  0752  0DCF               	rlf	___flmul@grs+1,f
  2843  0753  0DD0               	rlf	___flmul@grs+2,f
  2844  0754  0DD1               	rlf	___flmul@grs+3,f
  2845  0755  0BC8               	decfsz	??___flmul,f
  2846  0756  2F50               	goto	u2195
  2847  0757  30FF               	movlw	255
  2848  0758  07D8               	addwf	___flmul@temp,f
  2849  0759  1803               	skipnc
  2850  075A  0AD9               	incf	___flmul@temp+1,f
  2851  075B  30FF               	movlw	255
  2852  075C  07D9               	addwf	___flmul@temp+1,f
  2853  075D  2F41               	goto	l1859
  2854  075E                     l1861:	
  2855  075E  01D2               	clrf	___flmul@aexp
  2856  075F  1FD1               	btfss	___flmul@grs+3,7
  2857  0760  2F77               	goto	l1871
  2858  0761  30FF               	movlw	255
  2859  0762  054E               	andwf	___flmul@grs,w
  2860  0763  00C8               	movwf	??___flmul
  2861  0764  30FF               	movlw	255
  2862  0765  054F               	andwf	___flmul@grs+1,w
  2863  0766  00C9               	movwf	??___flmul+1
  2864  0767  30FF               	movlw	255
  2865  0768  0550               	andwf	___flmul@grs+2,w
  2866  0769  00CA               	movwf	??___flmul+2
  2867  076A  307F               	movlw	127
  2868  076B  0551               	andwf	___flmul@grs+3,w
  2869  076C  00CB               	movwf	??___flmul+3
  2870  076D  084B               	movf	??___flmul+3,w
  2871  076E  044A               	iorwf	??___flmul+2,w
  2872  076F  0449               	iorwf	??___flmul+1,w
  2873  0770  0448               	iorwf	??___flmul,w
  2874  0771  1903               	skipnz
  2875  0772  1854               	btfsc	___flmul@prod,0
  2876  0773  2F75               	goto	l1867
  2877  0774  2F77               	goto	l1871
  2878  0775                     l1867:	
  2879  0775  01D2               	clrf	___flmul@aexp
  2880  0776  0AD2               	incf	___flmul@aexp,f
  2881  0777                     l1871:	
  2882  0777  0852               	movf	___flmul@aexp,w
  2883  0778  1903               	btfsc	3,2
  2884  0779  2FA9               	goto	l1881
  2885  077A  3001               	movlw	1
  2886  077B  07D4               	addwf	___flmul@prod,f
  2887  077C  3000               	movlw	0
  2888  077D  1803               	skipnc
  2889  077E  3001               	movlw	1
  2890  077F  07D5               	addwf	___flmul@prod+1,f
  2891  0780  3000               	movlw	0
  2892  0781  1803               	skipnc
  2893  0782  3001               	movlw	1
  2894  0783  07D6               	addwf	___flmul@prod+2,f
  2895  0784  3000               	movlw	0
  2896  0785  1803               	skipnc
  2897  0786  3001               	movlw	1
  2898  0787  07D7               	addwf	___flmul@prod+3,f
  2899  0788  1C57               	btfss	___flmul@prod+3,0
  2900  0789  2FA9               	goto	l1881
  2901  078A  0854               	movf	___flmul@prod,w
  2902  078B  00C8               	movwf	??___flmul
  2903  078C  0855               	movf	___flmul@prod+1,w
  2904  078D  00C9               	movwf	??___flmul+1
  2905  078E  0856               	movf	___flmul@prod+2,w
  2906  078F  00CA               	movwf	??___flmul+2
  2907  0790  0857               	movf	___flmul@prod+3,w
  2908  0791  00CB               	movwf	??___flmul+3
  2909  0792  3001               	movlw	1
  2910  0793  00CC               	movwf	??___flmul+4
  2911  0794                     u2265:	
  2912  0794  0D4B               	rlf	??___flmul+3,w
  2913  0795  0CCB               	rrf	??___flmul+3,f
  2914  0796  0CCA               	rrf	??___flmul+2,f
  2915  0797  0CC9               	rrf	??___flmul+1,f
  2916  0798  0CC8               	rrf	??___flmul,f
  2917  0799  0BCC               	decfsz	??___flmul+4,f
  2918  079A  2F94               	goto	u2265
  2919  079B  084B               	movf	??___flmul+3,w
  2920  079C  00D7               	movwf	___flmul@prod+3
  2921  079D  084A               	movf	??___flmul+2,w
  2922  079E  00D6               	movwf	___flmul@prod+2
  2923  079F  0849               	movf	??___flmul+1,w
  2924  07A0  00D5               	movwf	___flmul@prod+1
  2925  07A1  0848               	movf	??___flmul,w
  2926  07A2  00D4               	movwf	___flmul@prod
  2927  07A3  3001               	movlw	1
  2928  07A4  07D8               	addwf	___flmul@temp,f
  2929  07A5  1803               	skipnc
  2930  07A6  0AD9               	incf	___flmul@temp+1,f
  2931  07A7  3000               	movlw	0
  2932  07A8  07D9               	addwf	___flmul@temp+1,f
  2933  07A9                     l1881:	
  2934  07A9  0859               	movf	___flmul@temp+1,w
  2935  07AA  3A80               	xorlw	128
  2936  07AB  00FF               	movwf	127
  2937  07AC  3080               	movlw	128
  2938  07AD  027F               	subwf	127,w
  2939  07AE  1D03               	skipz
  2940  07AF  2FB2               	goto	u2275
  2941  07B0  30FF               	movlw	255
  2942  07B1  0258               	subwf	___flmul@temp,w
  2943  07B2                     u2275:	
  2944  07B2  1C03               	skipc
  2945  07B3  2FBF               	goto	l1885
  2946  07B4  307F               	movlw	127
  2947  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2948  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2949  07B7  00D7               	movwf	___flmul@prod+3
  2950  07B8  3080               	movlw	128
  2951  07B9  00D6               	movwf	___flmul@prod+2
  2952  07BA  3000               	movlw	0
  2953  07BB  00D5               	movwf	___flmul@prod+1
  2954  07BC  3000               	movlw	0
  2955  07BD  00D4               	movwf	___flmul@prod
  2956  07BE  2FEF               	goto	l650
  2957  07BF                     l1885:	
  2958  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2959  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2960  07C1  0859               	movf	___flmul@temp+1,w
  2961  07C2  3A80               	xorlw	128
  2962  07C3  00FF               	movwf	127
  2963  07C4  3080               	movlw	128
  2964  07C5  027F               	subwf	127,w
  2965  07C6  1D03               	skipz
  2966  07C7  2FCA               	goto	u2285
  2967  07C8  3001               	movlw	1
  2968  07C9  0258               	subwf	___flmul@temp,w
  2969  07CA                     u2285:	
  2970  07CA  1803               	skipnc
  2971  07CB  2FD8               	goto	l1891
  2972  07CC  3000               	movlw	0
  2973  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2974  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2975  07CF  00D7               	movwf	___flmul@prod+3
  2976  07D0  3000               	movlw	0
  2977  07D1  00D6               	movwf	___flmul@prod+2
  2978  07D2  3000               	movlw	0
  2979  07D3  00D5               	movwf	___flmul@prod+1
  2980  07D4  3000               	movlw	0
  2981  07D5  00D4               	movwf	___flmul@prod
  2982  07D6  01CD               	clrf	___flmul@sign
  2983  07D7  2FEF               	goto	l650
  2984  07D8                     l1891:	
  2985  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2986  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2987  07DA  0858               	movf	___flmul@temp,w
  2988  07DB  00C8               	movwf	??___flmul
  2989  07DC  0848               	movf	??___flmul,w
  2990  07DD  00D3               	movwf	___flmul@bexp
  2991  07DE  30FF               	movlw	255
  2992  07DF  05D4               	andwf	___flmul@prod,f
  2993  07E0  30FF               	movlw	255
  2994  07E1  05D5               	andwf	___flmul@prod+1,f
  2995  07E2  307F               	movlw	127
  2996  07E3  05D6               	andwf	___flmul@prod+2,f
  2997  07E4  3000               	movlw	0
  2998  07E5  05D7               	andwf	___flmul@prod+3,f
  2999  07E6  1853               	btfsc	___flmul@bexp,0
  3000  07E7  17D6               	bsf	___flmul@prod+2,7
  3001  07E8  0853               	movf	___flmul@bexp,w
  3002  07E9  00C8               	movwf	??___flmul
  3003  07EA  1003               	clrc
  3004  07EB  0C48               	rrf	??___flmul,w
  3005  07EC  00C9               	movwf	??___flmul+1
  3006  07ED  0849               	movf	??___flmul+1,w
  3007  07EE  00D7               	movwf	___flmul@prod+3
  3008  07EF                     l650:	
  3009  07EF  084D               	movf	___flmul@sign,w
  3010  07F0  00C8               	movwf	??___flmul
  3011  07F1  0848               	movf	??___flmul,w
  3012  07F2  04D7               	iorwf	___flmul@prod+3,f
  3013  07F3  0857               	movf	___flmul@prod+3,w
  3014  07F4  00C3               	movwf	?___flmul+3
  3015  07F5  0856               	movf	___flmul@prod+2,w
  3016  07F6  00C2               	movwf	?___flmul+2
  3017  07F7  0855               	movf	___flmul@prod+1,w
  3018  07F8  00C1               	movwf	?___flmul+1
  3019  07F9  0854               	movf	___flmul@prod,w
  3020  07FA  00C0               	movwf	?___flmul
  3021  07FB  0008               	return
  3022  07FC                     __end_of___flmul:	
  3023                           
  3024                           	psect	text12
  3025  0E4D                     __ptext12:	
  3026 ;; *************** function __Umul8_16 *****************
  3027 ;; Defined at:
  3028 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  multiplier      1    wreg     unsigned char 
  3031 ;;  multiplicand    1    0[COMMON] unsigned char 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  multiplier      1    8[COMMON] unsigned char 
  3034 ;;  word_mpld       2    6[COMMON] unsigned int 
  3035 ;;  product         2    4[COMMON] unsigned int 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  2    0[COMMON] unsigned int 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3045 ;;      Params:         2       0       0       0       0
  3046 ;;      Locals:         5       0       0       0       0
  3047 ;;      Temps:          2       0       0       0       0
  3048 ;;      Totals:         9       0       0       0       0
  3049 ;;Total ram usage:        9 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		___flmul
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function __Umul8_16
  3060  0E4D                     __Umul8_16:	
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3064                           ;__Umul8_16@multiplier stored from wreg
  3065  0E4D  00F8               	movwf	__Umul8_16@multiplier
  3066  0E4E  01F4               	clrf	__Umul8_16@product
  3067  0E4F  01F5               	clrf	__Umul8_16@product+1
  3068  0E50  0870               	movf	__Umul8_16@multiplicand,w
  3069  0E51  00F2               	movwf	??__Umul8_16
  3070  0E52  01F3               	clrf	??__Umul8_16+1
  3071  0E53  0872               	movf	??__Umul8_16,w
  3072  0E54  00F6               	movwf	__Umul8_16@word_mpld
  3073  0E55  0873               	movf	??__Umul8_16+1,w
  3074  0E56  00F7               	movwf	__Umul8_16@word_mpld+1
  3075  0E57                     l1491:	
  3076  0E57  1C78               	btfss	__Umul8_16@multiplier,0
  3077  0E58  2E5F               	goto	l695
  3078  0E59  0876               	movf	__Umul8_16@word_mpld,w
  3079  0E5A  07F4               	addwf	__Umul8_16@product,f
  3080  0E5B  1803               	skipnc
  3081  0E5C  0AF5               	incf	__Umul8_16@product+1,f
  3082  0E5D  0877               	movf	__Umul8_16@word_mpld+1,w
  3083  0E5E  07F5               	addwf	__Umul8_16@product+1,f
  3084  0E5F                     l695:	
  3085  0E5F  3001               	movlw	1
  3086  0E60                     u1385:	
  3087  0E60  1003               	clrc
  3088  0E61  0DF6               	rlf	__Umul8_16@word_mpld,f
  3089  0E62  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3090  0E63  3EFF               	addlw	-1
  3091  0E64  1D03               	skipz
  3092  0E65  2E60               	goto	u1385
  3093  0E66  1003               	clrc
  3094  0E67  0CF8               	rrf	__Umul8_16@multiplier,f
  3095  0E68  0878               	movf	__Umul8_16@multiplier,w
  3096  0E69  1D03               	btfss	3,2
  3097  0E6A  2E57               	goto	l1491
  3098  0E6B  0875               	movf	__Umul8_16@product+1,w
  3099  0E6C  00F1               	movwf	?__Umul8_16+1
  3100  0E6D  0874               	movf	__Umul8_16@product,w
  3101  0E6E  00F0               	movwf	?__Umul8_16
  3102  0E6F  0008               	return
  3103  0E70                     __end_of__Umul8_16:	
  3104                           
  3105                           	psect	text13
  3106  0344                     __ptext13:	
  3107 ;; *************** function ___fldiv *****************
  3108 ;; Defined at:
  3109 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  a               4    6[BANK0 ] unsigned int 
  3112 ;;  b               4   10[BANK0 ] unsigned int 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  grs             4   26[BANK0 ] unsigned long 
  3115 ;;  rem             4   19[BANK0 ] unsigned long 
  3116 ;;  new_exp         2   24[BANK0 ] int 
  3117 ;;  aexp            1   31[BANK0 ] unsigned char 
  3118 ;;  bexp            1   30[BANK0 ] unsigned char 
  3119 ;;  sign            1   23[BANK0 ] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  4    6[BANK0 ] unsigned char 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0, btemp+1
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       8       0       0       0
  3130 ;;      Locals:         0      13       0       0       0
  3131 ;;      Temps:          0       5       0       0       0
  3132 ;;      Totals:         0      26       0       0       0
  3133 ;;Total ram usage:       26 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_pwmDuty1
  3139 ;;		_pwmDuty2
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function ___fldiv
  3145  0344                     ___fldiv:	
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3149  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0346  082D               	movf	___fldiv@b+3,w
  3152  0347  3980               	andlw	128
  3153  0348  00AE               	movwf	??___fldiv
  3154  0349  082E               	movf	??___fldiv,w
  3155  034A  00B7               	movwf	___fldiv@sign
  3156  034B  082D               	movf	___fldiv@b+3,w
  3157  034C  00AE               	movwf	??___fldiv
  3158  034D  072E               	addwf	??___fldiv,w
  3159  034E  00AF               	movwf	??___fldiv+1
  3160  034F  082F               	movf	??___fldiv+1,w
  3161  0350  00BE               	movwf	___fldiv@bexp
  3162  0351  1BAC               	btfsc	___fldiv@b+2,7
  3163  0352  143E               	bsf	___fldiv@bexp,0
  3164  0353  083E               	movf	___fldiv@bexp,w
  3165  0354  1903               	btfsc	3,2
  3166  0355  2B64               	goto	l1639
  3167  0356  0A3E               	incf	___fldiv@bexp,w
  3168  0357  1D03               	btfss	3,2
  3169  0358  2B61               	goto	l1635
  3170  0359  3000               	movlw	0
  3171  035A  00AD               	movwf	___fldiv@b+3
  3172  035B  3000               	movlw	0
  3173  035C  00AC               	movwf	___fldiv@b+2
  3174  035D  3000               	movlw	0
  3175  035E  00AB               	movwf	___fldiv@b+1
  3176  035F  3000               	movlw	0
  3177  0360  00AA               	movwf	___fldiv@b
  3178  0361                     l1635:	
  3179  0361  17AC               	bsf	___fldiv@b+2,7
  3180  0362  01AD               	clrf	___fldiv@b+3
  3181  0363  2B6C               	goto	l1641
  3182  0364                     l1639:	
  3183  0364  3000               	movlw	0
  3184  0365  00AD               	movwf	___fldiv@b+3
  3185  0366  3000               	movlw	0
  3186  0367  00AC               	movwf	___fldiv@b+2
  3187  0368  3000               	movlw	0
  3188  0369  00AB               	movwf	___fldiv@b+1
  3189  036A  3000               	movlw	0
  3190  036B  00AA               	movwf	___fldiv@b
  3191  036C                     l1641:	
  3192  036C  0829               	movf	___fldiv@a+3,w
  3193  036D  3980               	andlw	128
  3194  036E  00AE               	movwf	??___fldiv
  3195  036F  082E               	movf	??___fldiv,w
  3196  0370  06B7               	xorwf	___fldiv@sign,f
  3197  0371  0829               	movf	___fldiv@a+3,w
  3198  0372  00AE               	movwf	??___fldiv
  3199  0373  072E               	addwf	??___fldiv,w
  3200  0374  00AF               	movwf	??___fldiv+1
  3201  0375  082F               	movf	??___fldiv+1,w
  3202  0376  00BF               	movwf	___fldiv@aexp
  3203  0377  1BA8               	btfsc	___fldiv@a+2,7
  3204  0378  143F               	bsf	___fldiv@aexp,0
  3205  0379  083F               	movf	___fldiv@aexp,w
  3206  037A  1903               	btfsc	3,2
  3207  037B  2B8A               	goto	l1659
  3208  037C  0A3F               	incf	___fldiv@aexp,w
  3209  037D  1D03               	btfss	3,2
