

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2511  0367  00B6               	movwf	___fldiv@b+2
  2512  0368  3000               	movlw	0
  2513  0369  00B5               	movwf	___fldiv@b+1
  2514  036A  3000               	movlw	0
  2515  036B  00B4               	movwf	___fldiv@b
  2516  036C                     l1325:	
  2517  036C  0833               	movf	___fldiv@a+3,w
  2518  036D  3980               	andlw	128
  2519  036E  00B8               	movwf	??___fldiv
  2520  036F  0838               	movf	??___fldiv,w
  2521  0370  06C1               	xorwf	___fldiv@sign,f
  2522  0371  0833               	movf	___fldiv@a+3,w
  2523  0372  00B8               	movwf	??___fldiv
  2524  0373  0738               	addwf	??___fldiv,w
  2525  0374  00B9               	movwf	??___fldiv+1
  2526  0375  0839               	movf	??___fldiv+1,w
  2527  0376  00C9               	movwf	___fldiv@aexp
  2528  0377  1BB2               	btfsc	___fldiv@a+2,7
  2529  0378  1449               	bsf	___fldiv@aexp,0
  2530  0379  0849               	movf	___fldiv@aexp,w
  2531  037A  1903               	btfsc	3,2
  2532  037B  2B8A               	goto	l1343
  2533  037C  0A49               	incf	___fldiv@aexp,w
  2534  037D  1D03               	btfss	3,2
  2535  037E  2B87               	goto	l1339
  2536  037F  3000               	movlw	0
  2537  0380  00B3               	movwf	___fldiv@a+3
  2538  0381  3000               	movlw	0
  2539  0382  00B2               	movwf	___fldiv@a+2
  2540  0383  3000               	movlw	0
  2541  0384  00B1               	movwf	___fldiv@a+1
  2542  0385  3000               	movlw	0
  2543  0386  00B0               	movwf	___fldiv@a
  2544  0387                     l1339:	
  2545  0387  17B2               	bsf	___fldiv@a+2,7
  2546  0388  01B3               	clrf	___fldiv@a+3
  2547  0389  2B92               	goto	l528
  2548  038A                     l1343:	
  2549  038A  3000               	movlw	0
  2550  038B  00B3               	movwf	___fldiv@a+3
  2551  038C  3000               	movlw	0
  2552  038D  00B2               	movwf	___fldiv@a+2
  2553  038E  3000               	movlw	0
  2554  038F  00B1               	movwf	___fldiv@a+1
  2555  0390  3000               	movlw	0
  2556  0391  00B0               	movwf	___fldiv@a
  2557  0392                     l528:	
  2558  0392  0833               	movf	___fldiv@a+3,w
  2559  0393  0432               	iorwf	___fldiv@a+2,w
  2560  0394  0431               	iorwf	___fldiv@a+1,w
  2561  0395  0430               	iorwf	___fldiv@a,w
  2562  0396  1D03               	skipz
  2563  0397  2BB1               	goto	l1353
  2564  0398  3000               	movlw	0
  2565  0399  00B7               	movwf	___fldiv@b+3
  2566  039A  3000               	movlw	0
  2567  039B  00B6               	movwf	___fldiv@b+2
  2568  039C  3000               	movlw	0
  2569  039D  00B5               	movwf	___fldiv@b+1
  2570  039E  3000               	movlw	0
  2571  039F  00B4               	movwf	___fldiv@b
  2572  03A0  3080               	movlw	128
  2573  03A1  04B6               	iorwf	___fldiv@b+2,f
  2574  03A2  307F               	movlw	127
  2575  03A3  04B7               	iorwf	___fldiv@b+3,f
  2576  03A4                     L1:	
  2577  03A4  0841               	movf	___fldiv@sign,w
  2578  03A5  00B8               	movwf	??___fldiv
  2579  03A6  0838               	movf	??___fldiv,w
  2580  03A7  04B7               	iorwf	___fldiv@b+3,f
  2581  03A8  0837               	movf	___fldiv@b+3,w
  2582  03A9  00B3               	movwf	?___fldiv+3
  2583  03AA  0836               	movf	___fldiv@b+2,w
  2584  03AB  00B2               	movwf	?___fldiv+2
  2585  03AC  0835               	movf	___fldiv@b+1,w
  2586  03AD  00B1               	movwf	?___fldiv+1
  2587  03AE  0834               	movf	___fldiv@b,w
  2588  03AF  00B0               	movwf	?___fldiv
  2589  03B0  0008               	return
  2590  03B1                     l1353:	
  2591  03B1  0848               	movf	___fldiv@bexp,w
  2592  03B2  1D03               	btfss	3,2
  2593  03B3  2BBD               	goto	l1359
  2594  03B4  3000               	movlw	0
  2595  03B5  00B3               	movwf	?___fldiv+3
  2596  03B6  3000               	movlw	0
  2597  03B7  00B2               	movwf	?___fldiv+2
  2598  03B8  3000               	movlw	0
  2599  03B9  00B1               	movwf	?___fldiv+1
  2600  03BA  3000               	movlw	0
  2601  03BB  00B0               	movwf	?___fldiv
  2602  03BC  0008               	return
  2603  03BD                     l1359:	
  2604  03BD  0848               	movf	___fldiv@bexp,w
  2605  03BE  00B8               	movwf	??___fldiv
  2606  03BF  01B9               	clrf	??___fldiv+1
  2607  03C0  0839               	movf	??___fldiv+1,w
  2608  03C1  00BB               	movwf	??___fldiv+3
  2609  03C2  0849               	movf	___fldiv@aexp,w
  2610  03C3  0238               	subwf	??___fldiv,w
  2611  03C4  00BA               	movwf	??___fldiv+2
  2612  03C5  1C03               	skipc
  2613  03C6  03BB               	decf	??___fldiv+3,f
  2614  03C7  083A               	movf	??___fldiv+2,w
  2615  03C8  3E7F               	addlw	127
  2616  03C9  00C2               	movwf	___fldiv@new_exp
  2617  03CA  083B               	movf	??___fldiv+3,w
  2618  03CB  1803               	skipnc
  2619  03CC  3E01               	addlw	1
  2620  03CD  3E00               	addlw	0
  2621  03CE  00C3               	movwf	___fldiv@new_exp+1
  2622  03CF  0837               	movf	___fldiv@b+3,w
  2623  03D0  00C0               	movwf	___fldiv@rem+3
  2624  03D1  0836               	movf	___fldiv@b+2,w
  2625  03D2  00BF               	movwf	___fldiv@rem+2
  2626  03D3  0835               	movf	___fldiv@b+1,w
  2627  03D4  00BE               	movwf	___fldiv@rem+1
  2628  03D5  0834               	movf	___fldiv@b,w
  2629  03D6  00BD               	movwf	___fldiv@rem
  2630  03D7  3000               	movlw	0
  2631  03D8  00B7               	movwf	___fldiv@b+3
  2632  03D9  3000               	movlw	0
  2633  03DA  00B6               	movwf	___fldiv@b+2
  2634  03DB  3000               	movlw	0
  2635  03DC  00B5               	movwf	___fldiv@b+1
  2636  03DD  3000               	movlw	0
  2637  03DE  00B4               	movwf	___fldiv@b
  2638  03DF  3000               	movlw	0
  2639  03E0  00C7               	movwf	___fldiv@grs+3
  2640  03E1  3000               	movlw	0
  2641  03E2  00C6               	movwf	___fldiv@grs+2
  2642  03E3  3000               	movlw	0
  2643  03E4  00C5               	movwf	___fldiv@grs+1
  2644  03E5  3000               	movlw	0
  2645  03E6  00C4               	movwf	___fldiv@grs
  2646  03E7  01C9               	clrf	___fldiv@aexp
  2647  03E8                     l1387:	
  2648  03E8  301A               	movlw	26
  2649  03E9  0249               	subwf	___fldiv@aexp,w
  2650  03EA  1803               	btfsc	3,0
  2651  03EB  2C30               	goto	l1389
  2652  03EC  0849               	movf	___fldiv@aexp,w
  2653  03ED  1903               	btfsc	3,2
  2654  03EE  2C0C               	goto	l1379
  2655  03EF  3001               	movlw	1
  2656  03F0  00B8               	movwf	??___fldiv
  2657  03F1                     u1455:	
  2658  03F1  1003               	clrc
  2659  03F2  0DBD               	rlf	___fldiv@rem,f
  2660  03F3  0DBE               	rlf	___fldiv@rem+1,f
  2661  03F4  0DBF               	rlf	___fldiv@rem+2,f
  2662  03F5  0DC0               	rlf	___fldiv@rem+3,f
  2663  03F6  0BB8               	decfsz	??___fldiv,f
  2664  03F7  2BF1               	goto	u1455
  2665  03F8  3001               	movlw	1
  2666  03F9  00B8               	movwf	??___fldiv
  2667  03FA                     u1465:	
  2668  03FA  1003               	clrc
  2669  03FB  0DB4               	rlf	___fldiv@b,f
  2670  03FC  0DB5               	rlf	___fldiv@b+1,f
  2671  03FD  0DB6               	rlf	___fldiv@b+2,f
  2672  03FE  0DB7               	rlf	___fldiv@b+3,f
  2673  03FF  0BB8               	decfsz	??___fldiv,f
  2674  0400  2BFA               	goto	u1465
  2675  0401  1BC7               	btfsc	___fldiv@grs+3,7
  2676  0402  1434               	bsf	___fldiv@b,0
  2677  0403  3001               	movlw	1
  2678  0404  00B8               	movwf	??___fldiv
  2679  0405                     u1485:	
  2680  0405  1003               	clrc
  2681  0406  0DC4               	rlf	___fldiv@grs,f
  2682  0407  0DC5               	rlf	___fldiv@grs+1,f
  2683  0408  0DC6               	rlf	___fldiv@grs+2,f
  2684  0409  0DC7               	rlf	___fldiv@grs+3,f
  2685  040A  0BB8               	decfsz	??___fldiv,f
  2686  040B  2C05               	goto	u1485
  2687  040C                     l1379:	
  2688  040C  0833               	movf	___fldiv@a+3,w
  2689  040D  0240               	subwf	___fldiv@rem+3,w
  2690  040E  1D03               	skipz
  2691  040F  2C1A               	goto	u1495
  2692  0410  0832               	movf	___fldiv@a+2,w
  2693  0411  023F               	subwf	___fldiv@rem+2,w
  2694  0412  1D03               	skipz
  2695  0413  2C1A               	goto	u1495
  2696  0414  0831               	movf	___fldiv@a+1,w
  2697  0415  023E               	subwf	___fldiv@rem+1,w
  2698  0416  1D03               	skipz
  2699  0417  2C1A               	goto	u1495
  2700  0418  0830               	movf	___fldiv@a,w
  2701  0419  023D               	subwf	___fldiv@rem,w
  2702  041A                     u1495:	
  2703  041A  1C03               	skipc
  2704  041B  2C2B               	goto	l1385
  2705  041C  1747               	bsf	___fldiv@grs+3,6
  2706  041D  0830               	movf	___fldiv@a,w
  2707  041E  02BD               	subwf	___fldiv@rem,f
  2708  041F  0831               	movf	___fldiv@a+1,w
  2709  0420  1C03               	skipc
  2710  0421  0F31               	incfsz	___fldiv@a+1,w
  2711  0422  02BE               	subwf	___fldiv@rem+1,f
  2712  0423  0832               	movf	___fldiv@a+2,w
  2713  0424  1C03               	skipc
  2714  0425  0F32               	incfsz	___fldiv@a+2,w
  2715  0426  02BF               	subwf	___fldiv@rem+2,f
  2716  0427  0833               	movf	___fldiv@a+3,w
  2717  0428  1C03               	skipc
  2718  0429  0F33               	incfsz	___fldiv@a+3,w
  2719  042A  02C0               	subwf	___fldiv@rem+3,f
  2720  042B                     l1385:	
  2721  042B  3001               	movlw	1
  2722  042C  00B8               	movwf	??___fldiv
  2723  042D  0838               	movf	??___fldiv,w
  2724  042E  07C9               	addwf	___fldiv@aexp,f
  2725  042F  2BE8               	goto	l1387
  2726  0430                     l1389:	
  2727  0430  0840               	movf	___fldiv@rem+3,w
  2728  0431  043F               	iorwf	___fldiv@rem+2,w
  2729  0432  043E               	iorwf	___fldiv@rem+1,w
  2730  0433  043D               	iorwf	___fldiv@rem,w
  2731  0434  1D03               	btfss	3,2
  2732  0435  1444               	bsf	___fldiv@grs,0
  2733  0436                     l1403:	
  2734  0436  1BB6               	btfsc	___fldiv@b+2,7
  2735  0437  2C53               	goto	l1405
  2736  0438  3001               	movlw	1
  2737  0439  00B8               	movwf	??___fldiv
  2738  043A                     u1525:	
  2739  043A  1003               	clrc
  2740  043B  0DB4               	rlf	___fldiv@b,f
  2741  043C  0DB5               	rlf	___fldiv@b+1,f
  2742  043D  0DB6               	rlf	___fldiv@b+2,f
  2743  043E  0DB7               	rlf	___fldiv@b+3,f
  2744  043F  0BB8               	decfsz	??___fldiv,f
  2745  0440  2C3A               	goto	u1525
  2746  0441  1BC7               	btfsc	___fldiv@grs+3,7
  2747  0442  1434               	bsf	___fldiv@b,0
  2748  0443  3001               	movlw	1
  2749  0444  00B8               	movwf	??___fldiv
  2750  0445                     u1545:	
  2751  0445  1003               	clrc
  2752  0446  0DC4               	rlf	___fldiv@grs,f
  2753  0447  0DC5               	rlf	___fldiv@grs+1,f
  2754  0448  0DC6               	rlf	___fldiv@grs+2,f
  2755  0449  0DC7               	rlf	___fldiv@grs+3,f
  2756  044A  0BB8               	decfsz	??___fldiv,f
  2757  044B  2C45               	goto	u1545
  2758  044C  30FF               	movlw	255
  2759  044D  07C2               	addwf	___fldiv@new_exp,f
  2760  044E  1803               	skipnc
  2761  044F  0AC3               	incf	___fldiv@new_exp+1,f
  2762  0450  30FF               	movlw	255
  2763  0451  07C3               	addwf	___fldiv@new_exp+1,f
  2764  0452  2C36               	goto	l1403
  2765  0453                     l1405:	
  2766  0453  01C9               	clrf	___fldiv@aexp
  2767  0454  1FC7               	btfss	___fldiv@grs+3,7
  2768  0455  2C6C               	goto	l1415
  2769  0456  30FF               	movlw	255
  2770  0457  0544               	andwf	___fldiv@grs,w
  2771  0458  00B8               	movwf	??___fldiv
  2772  0459  30FF               	movlw	255
  2773  045A  0545               	andwf	___fldiv@grs+1,w
  2774  045B  00B9               	movwf	??___fldiv+1
  2775  045C  30FF               	movlw	255
  2776  045D  0546               	andwf	___fldiv@grs+2,w
  2777  045E  00BA               	movwf	??___fldiv+2
  2778  045F  307F               	movlw	127
  2779  0460  0547               	andwf	___fldiv@grs+3,w
  2780  0461  00BB               	movwf	??___fldiv+3
  2781  0462  083B               	movf	??___fldiv+3,w
  2782  0463  043A               	iorwf	??___fldiv+2,w
  2783  0464  0439               	iorwf	??___fldiv+1,w
  2784  0465  0438               	iorwf	??___fldiv,w
  2785  0466  1903               	skipnz
  2786  0467  1834               	btfsc	___fldiv@b,0
  2787  0468  2C6A               	goto	l1411
  2788  0469  2C6C               	goto	l1415
  2789  046A                     l1411:	
  2790  046A  01C9               	clrf	___fldiv@aexp
  2791  046B  0AC9               	incf	___fldiv@aexp,f
  2792  046C                     l1415:	
  2793  046C  0849               	movf	___fldiv@aexp,w
  2794  046D  1903               	btfsc	3,2
  2795  046E  2C9E               	goto	l1425
  2796  046F  3001               	movlw	1
  2797  0470  07B4               	addwf	___fldiv@b,f
  2798  0471  3000               	movlw	0
  2799  0472  1803               	skipnc
  2800  0473  3001               	movlw	1
  2801  0474  07B5               	addwf	___fldiv@b+1,f
  2802  0475  3000               	movlw	0
  2803  0476  1803               	skipnc
  2804  0477  3001               	movlw	1
  2805  0478  07B6               	addwf	___fldiv@b+2,f
  2806  0479  3000               	movlw	0
  2807  047A  1803               	skipnc
  2808  047B  3001               	movlw	1
  2809  047C  07B7               	addwf	___fldiv@b+3,f
  2810  047D  1C37               	btfss	___fldiv@b+3,0
  2811  047E  2C9E               	goto	l1425
  2812  047F  0834               	movf	___fldiv@b,w
  2813  0480  00B8               	movwf	??___fldiv
  2814  0481  0835               	movf	___fldiv@b+1,w
  2815  0482  00B9               	movwf	??___fldiv+1
  2816  0483  0836               	movf	___fldiv@b+2,w
  2817  0484  00BA               	movwf	??___fldiv+2
  2818  0485  0837               	movf	___fldiv@b+3,w
  2819  0486  00BB               	movwf	??___fldiv+3
  2820  0487  3001               	movlw	1
  2821  0488  00BC               	movwf	??___fldiv+4
  2822  0489                     u1615:	
  2823  0489  0D3B               	rlf	??___fldiv+3,w
  2824  048A  0CBB               	rrf	??___fldiv+3,f
  2825  048B  0CBA               	rrf	??___fldiv+2,f
  2826  048C  0CB9               	rrf	??___fldiv+1,f
  2827  048D  0CB8               	rrf	??___fldiv,f
  2828  048E  0BBC               	decfsz	??___fldiv+4,f
  2829  048F  2C89               	goto	u1615
  2830  0490  083B               	movf	??___fldiv+3,w
  2831  0491  00B7               	movwf	___fldiv@b+3
  2832  0492  083A               	movf	??___fldiv+2,w
  2833  0493  00B6               	movwf	___fldiv@b+2
  2834  0494  0839               	movf	??___fldiv+1,w
  2835  0495  00B5               	movwf	___fldiv@b+1
  2836  0496  0838               	movf	??___fldiv,w
  2837  0497  00B4               	movwf	___fldiv@b
  2838  0498  3001               	movlw	1
  2839  0499  07C2               	addwf	___fldiv@new_exp,f
  2840  049A  1803               	skipnc
  2841  049B  0AC3               	incf	___fldiv@new_exp+1,f
  2842  049C  3000               	movlw	0
  2843  049D  07C3               	addwf	___fldiv@new_exp+1,f
  2844  049E                     l1425:	
  2845  049E  0843               	movf	___fldiv@new_exp+1,w
  2846  049F  3A80               	xorlw	128
  2847  04A0  00FF               	movwf	127
  2848  04A1  3080               	movlw	128
  2849  04A2  027F               	subwf	127,w
  2850  04A3  1D03               	skipz
  2851  04A4  2CA7               	goto	u1625
  2852  04A5  30FF               	movlw	255
  2853  04A6  0242               	subwf	___fldiv@new_exp,w
  2854  04A7                     u1625:	
  2855  04A7  1C03               	skipc
  2856  04A8  2CB7               	goto	l1429
  2857  04A9  30FF               	movlw	255
  2858  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2859  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2860  04AC  00C2               	movwf	___fldiv@new_exp
  2861  04AD  3000               	movlw	0
  2862  04AE  00C3               	movwf	___fldiv@new_exp+1
  2863  04AF  3000               	movlw	0
  2864  04B0  00B7               	movwf	___fldiv@b+3
  2865  04B1  3000               	movlw	0
  2866  04B2  00B6               	movwf	___fldiv@b+2
  2867  04B3  3000               	movlw	0
  2868  04B4  00B5               	movwf	___fldiv@b+1
  2869  04B5  3000               	movlw	0
  2870  04B6  00B4               	movwf	___fldiv@b
  2871  04B7                     l1429:	
  2872  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2873  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2874  04B9  0843               	movf	___fldiv@new_exp+1,w
  2875  04BA  3A80               	xorlw	128
  2876  04BB  00FF               	movwf	127
  2877  04BC  3080               	movlw	128
  2878  04BD  027F               	subwf	127,w
  2879  04BE  1D03               	skipz
  2880  04BF  2CC2               	goto	u1635
  2881  04C0  3001               	movlw	1
  2882  04C1  0242               	subwf	___fldiv@new_exp,w
  2883  04C2                     u1635:	
  2884  04C2  1803               	skipnc
